D68800	"nOJA%"***\-
D68801	"?~[9+"**+*
D68802	"lOJA%"***\-
D68803	"kOJA%"***\-
D68804	"jOJA%"***\-
D68805	"iOJA%"***\-
D68806	"hOJA%"***\-
D68807	"gOJA%"***\-
D68808	"fOJA%"***\-
D68809	"eOJA%"***\-
D6880A	"dOJA%"***\-
D6880B	"cOJA%"***\-
D6880C	"bOJA%"***\-
D6880D	"aOJA%"***\-
D6880E	"`OJA%"***\-
D6880F	"_OJA%"***\-
D68810	"S0~S)"*+**
D68811	"]OJA%"***\-
D68812	"\OJA%"***\-
D68813	"WCC$"***9-
D68814	"WCC$"***8-
D68815	"WCC$"***7-
D68816	"WCC$"***6-
D68817	"WCC$"***5-
D68818	"WCC$"***4-
D68819	"WCC$"***3-
D6881A	"WCC$"***2-
D6881B	"WCC$"***1-
D6881C	"WCC$"***
D6881D	"WCC$"***1+
D6881E	"WCC$"***2+
D6881F	"WCC$"***3+
D68820	"WCC$"***4+
D68821	"WCC$"***5+
D68822	"WCC$"***6+
D68823	"WCC$"***7+
D68824	"WCC$"***8+
D68825	"WCC$"***9+
D68826	"HOJA%"***\-
D68827	"GOJA%"***\-
D68828	"FOJA%"***\-
D68829	"EOJA%"***\-
D6882A	"DOJA%"***\-
D6882B	"COJA%"***\-
D6882C	"BOJA%"***\-
D6882D	"AOJA%"***\-
D6882E	"@OJA%"***\-
D6882F	"?OJA%"***\-
D68830	"a~g&%"**+*
D68831	"=OJA%"***\-
D68832	"<OJA%"***\-
D68833	";OJA%"***\-
D68834	":OJA%"***\-
D68835	"9OJA%"***\-
D68836	"8OJA%"***\-
D68837	"Q5~C/"*+**
D68838	"6OJA%"***\-
D68839	"5OJA%"***\-
D6883A	"4OJA%"***\-
D6883B	"3OJA%"***\-
D6883C	"2OJA%"***\-
D6883D	"1OJA%"***\-
D6883E	"0OJA%"***\-
D6883F	"/OJA%"***\-
D68840	".OJA%"***\-
D68841	"-OJA%"***\-
D68842	",OJA%"***\-
D68843	"+OJA%"***\-
D68844	"*OJA%"***\-
D68845	")OJA%"***\-
D68846	"(OJA%"***\-
D68847	"'OJA%"***\-
D68848	"&OJA%"***\-
D68849	"%OJA%"***\-
D6884A	"$OJA%"***\-
D6884B	"#OJA%"***\-
D6884C	"0WCC$"***+
D6884D	"!OJA%"***\-
D6884E	" OJA%"***\-
D6884F	"3WCC$"***+
D68850	"4WCC$"***+
D68851	"5WCC$"***+
D68852	"6WCC$"***+
D68853	"7WCC$"***+
D68854	"8WCC$"***+
D68855	"9WCC$"***+
D68856	":WCC$"***+
D68857	";WCC$"***+
D68858	"<WCC$"***+
D68859	"=WCC$"***+
D6885A	">WCC$"***+
D6885B	"?WCC$"***+
D6885C	"@WCC$"***+
D6885D	"AWCC$"***+
D6885E	"BWCC$"***+
D6885F	"CWCC$"***+
D68860	"DWCC$"***+
D68861	"EWCC$"***+
D68862	"FWCC$"***+
D68863	"GWCC$"***+
D68864	"HWCC$"***+
D68865	"OJA%"***9-
D68866	"OJA%"***8-
D68867	"OJA%"***7-
D68868	"OJA%"***6-
D68869	"OJA%"***5-
D6886A	"OJA%"***4-
D6886B	"OJA%"***3-
