84D800	"mh`"**8*
84D801	"D>;#"***9+
84D802	"|wv"**2+5*
84D803	"mN  "***3+
84D804	"mN  "***4+
84D805	"mN  "***5+
84D806	"|vU"**2+7*
84D807	"|wv"**3+5*
84D808	"mh`"**1+8*
84D809	"mN  "***9+
84D80A	" b11%"***+
84D80B	"!b11%"***+
84D80C	"|wv"**4+5*
84D80D	"|vU"**3+7*
84D80E	"$b11%"***+
84D80F	"%b11%"***+
84D810	"mh`"**2+8*
84D811	"|wv"**5+5*
84D812	"gE##"***9-
84D813	"gE##"***8-
84D814	"|vU"**4+7*
84D815	"gE##"***6-
84D816	"|wv"**6+5*
84D817	"gE##"***4-
84D818	"mh`"**3+8*
84D819	"gE##"***2-
84D81A	"gE##"***1-
84D81B	"sig"**7*
84D81C	"gE##"***1+
84D81D	"gE##"***2+
84D81E	"gE##"***3+
84D81F	"gE##"***4+
84D820	"|wv"**8+5*
84D821	"gE##"***6+
84D822	"|vU"**6+7*
84D823	"gE##"***8+
84D824	"gE##"***9+
84D825	"|wv"**9+5*
84D826	"vu5'$"***\-
84D827	"uu5'$"***\-
84D828	"mh`"**5+8*
84D829	"|vU"**7+7*
84D82A	"Wvtj"**+6*
84D82B	"qu5'$"***\-
84D82C	"pu5'$"***\-
84D82D	"ou5'$"***\-
84D82E	"nu5'$"***\-
84D82F	"mu5'$"***\-
84D830	"|vU"**8+7*
84D831	"ku5'$"***\-
84D832	"ju5'$"***\-
84D833	"iu5'$"***\-
84D834	"hu5'$"***\-
84D835	"gu5'$"***\-
84D836	"Yvtj"**+6*
84D837	"|vU"**9+7*
84D838	"mh`"**7+8*
84D839	"cu5'$"***\-
84D83A	"bu5'$"***\-
84D83B	"~=;;)"***+
84D83C	"Zvtj"**+6*
84D83D	"_u5'$"***\-
84D83E	"sig"**5+7*
84D83F	"]u5'$"***\-
84D840	"mh`"**8+8*
84D841	"[u5'$"***\-
84D842	"[vtj"**+6*
84D843	"Yu5'$"***\-
84D844	"Xu5'$"***\-
84D845	"sig"**6+7*
84D846	"Vu5'$"***\-
84D847	"Uu5'$"***\-
84D848	"mh`"**9+8*
84D849	"Su5'$"***\-
84D84A	"Ru5'$"***\-
84D84B	"ujN"**9-9*
84D84C	"sig"**7+7*
84D84D	"UU~s"+**5*
84D84E	"]vtj"**+6*
84D84F	"Mu5'$"***\-
84D850	"Lu5'$"***\-
84D851	"Ku5'$"***\-
84D852	"Ju5'$"***\-
84D853	"sig"**8+7*
84D854	"ujN"**8-9*
84D855	"Gu5'$"***\-
84D856	"Fu5'$"***\-
84D857	"Eu5'$"***\-
84D858	"Du5'$"***\-
84D859	"Cu5'$"***\-
84D85A	"sig"**9+7*
