C23000	"h@~/&"*+**
C23001	"*QCC#"***\-
C23002	")QCC#"***\-
C23003	"(QCC#"***\-
C23004	"'QCC#"***\-
C23005	"&QCC#"***\-
C23006	"%QCC#"***\-
C23007	"tsj"**9-9*
C23008	"#QCC#"***\-
C23009	"Os:5$"***\-
C2300A	"!QCC#"***\-
C2300B	" QCC#"***\-
C2300C	"Ls:5$"***\-
C2300D	"U'~O/"*+**
C2300E	"Js:5$"***\-
C2300F	"Is:5$"***\-
C23010	"tsj"**8-9*
C23011	"Gs:5$"***\-
C23012	"Fs:5$"***\-
C23013	"Es:5$"***\-
C23014	"Ds:5$"***\-
C23015	"Cs:5$"***\-
C23016	"Bs:5$"***\-
C23017	"As:5$"***\-
C23018	"@s:5$"***\-
C23019	"tsj"**7-9*
C2301A	">s:5$"***\-
C2301B	"=s:5$"***\-
C2301C	"vK~ )"*+**
C2301D	";s:5$"***\-
C2301E	":s:5$"***\-
C2301F	"9s:5$"***\-
C23020	"8s:5$"***\-
C23021	"7s:5$"***\-
C23022	"tsj"**6-9*
C23023	"QCC#"***8-
C23024	"QCC#"***7-
C23025	"QCC#"***6-
C23026	"QCC#"***5-
C23027	"QCC#"***4-
C23028	"QCC#"***3-
C23029	"QCC#"***2-
C2302A	".~m;+"**+*
C2302B	"QCC#"***
C2302C	"QCC#"***1+
C2302D	"QCC#"***2+
C2302E	"QCC#"***3+
C2302F	"QCC#"***4+
C23030	"QCC#"***5+
C23031	"QCC#"***6+
C23032	"QCC#"***7+
C23033	"QCC#"***8+
C23034	"uG~&%"*+**
C23035	"#s:5$"***\-
C23036	"Jda) "***\-
C23037	"!s:5$"***\-
C23038	"U~vk"**\-8*
C23039	"Gda) "***\-
C2303A	"Fda) "***\-
C2303B	"Eda) "***\-
C2303C	"Dda) "***\-
C2303D	"tsj"**3-9*
C2303E	"Bda) "***\-
C2303F	"Ada) "***\-
C23040	"T~vk"**\-8*
C23041	"?da) "***\-
C23042	">da) "***\-
C23043	"=da) "***\-
C23044	"<da) "***\-
C23045	";da) "***\-
C23046	"tsj"**2-9*
C23047	"9da) "***\-
C23048	"S~vk"**\-8*
C23049	"7da) "***\-
C2304A	"6da) "***\-
C2304B	"5da) "***\-
C2304C	"4da) "***\-
C2304D	"3da) "***\-
C2304E	"2da) "***\-
C2304F	"tsj"**1-9*
C23050	"s:5$"***8-
C23051	"s:5$"***7-
C23052	"s:5$"***6-
C23053	"s:5$"***5-
C23054	"s:5$"***4-
C23055	"s:5$"***3-
C23056	"s:5$"***2-
C23057	";)~OA"*+**
C23058	"tsj"**9*
C23059	"s:5$"***1+
C2305A	"s:5$"***2+
C2305B	"s:5$"***3+
C2305C	"s:5$"***4+
C2305D	"s:5$"***5+
C2305E	"s:5$"***6+
C2305F	"s:5$"***7+
C23060	"s:5$"***8+
C23061	"tsj"**1+9*
C23062	"`YG5&"***\-
C23063	"_YG5&"***\-
C23064	"^YG5&"***\-
C23065	"]YG5&"***\-
C23066	"\YG5&"***\-
C23067	"[YG5&"***\-
C23068	"ZYG5&"***\-
C23069	"YYG5&"***\-
C2306A	"tsj"**2+9*
C2306B	"WYG5&"***\-
C2306C	"VYG5&"***\-
C2306D	"UYG5&"***\-
C2306E	"TYG5&"***\-
C2306F	"SYG5&"***\-
C23070	"RYG5&"***\-
C23071	"QYG5&"***\-
C23072	"PYG5&"***\-
C23073	"tsj"**3+9*
C23074	"NYG5&"***\-
C23075	"MYG5&"***\-
C23076	"LYG5&"***\-
C23077	"da )"***9-
C23078	"da )"***8-
C23079	"da )"***7-
C2307A	"da )"***6-
C2307B	"da )"***5-
C2307C	"tsj"**4+9*
C2307D	"da )"***3-
C2307E	"da )"***2-
C2307F	"q]~/"+**7*
C23080	"da )"***
C23081	"da )"***1+
C23082	"da )"***2+
C23083	"da )"***3+
C23084	"da )"***4+
C23085	"tsj"**5+9*
C23086	"da )"***6+
C23087	"da )"***7+
C23088	"da )"***8+
C23089	"da )"***9+
C2308A	"8YG5&"***\-
C2308B	"7YG5&"***\-
C2308C	"6YG5&"***\-
C2308D	"5YG5&"***\-
C2308E	"tsj"**6+9*
C2308F	"3YG5&"***\-
C23090	"2YG5&"***\-
C23091	"1YG5&"***\-
C23092	"0YG5&"***\-
C23093	"/YG5&"***\-
C23094	".YG5&"***\-
C23095	"-YG5&"***\-
C23096	",YG5&"***\-
C23097	"tsj"**7+9*
C23098	"*YG5&"***\-
C23099	")YG5&"***\-
C2309A	"(YG5&"***\-
C2309B	"'YG5&"***\-
C2309C	"&YG5&"***\-
C2309D	"%YG5&"***\-
C2309E	"$YG5&"***\-
C2309F	"#YG5&"***\-
C230A0	"tsj"**8+9*
C230A1	"!YG5&"***\-
C230A2	" YG5&"***\-
C230A3	"#da) "***+
C230A4	"$da) "***+
C230A5	"%da) "***+
C230A6	"&da) "***+
C230A7	"'da) "***+
C230A8	"(da) "***+
C230A9	"tsj"**9+9*
C230AA	"*da) "***+
C230AB	"+da) "***+
C230AC	",da) "***+
C230AD	"-da) "***+
C230AE	".da) "***+
C230AF	"/da) "***+
C230B0	"0da) "***+
C230B1	"1da) "***+
C230B2	"2da) "***+
C230B3	"3da) "***+
C230B4	"4da) "***+
C230B5	"5da) "***+
C230B6	"6da) "***+
C230B7	"7da) "***+
C230B8	"8da) "***+
C230B9	"YG5&"***9-
C230BA	"YG5&"***8-
C230BB	"YG5&"***7-
C230BC	"YG5&"***6-
C230BD	"YG5&"***5-
C230BE	"YG5&"***4-
C230BF	"YG5&"***3-
C230C0	"YG5&"***2-
C230C1	"YG5&"***1-
C230C2	"YG5&"***
C230C3	"YG5&"***1+
C230C4	"YG5&"***2+
C230C5	"YG5&"***3+
C230C6	"YG5&"***4+
C230C7	"YG5&"***5+
C230C8	"YG5&"***6+
C230C9	"YG5&"***7+
C230CA	"YG5&"***8+
C230CB	"YG5&"***9+
C230CC	"Lda) "***+
C230CD	"Q;~;+"*+**
C230CE	"Nda) "***+
C230CF	"Oda) "***+
C230D0	"Pda) "***+
C230D1	"Qda) "***+
C230D2	"Rda) "***+
C230D3	"Sda) "***+
C230D4	"Tda) "***+
C230D5	"Uda) "***+
C230D6	"Vda) "***+
C230D7	"Wda) "***+
C230D8	"Xda) "***+
C230D9	"Yda) "***+
C230DA	"Zda) "***+
C230DB	"[da) "***+
C230DC	"\da) "***+
C230DD	"]da) "***+
C230DE	"^da) "***+
C230DF	"_da) "***+
C230E0	"`da) "***+
C230E1	"a~k##"**+*
C230E2	" YG5&"***+
C230E3	"!YG5&"***+
C230E4	"dda) "***+
C230E5	"#YG5&"***+
C230E6	"$YG5&"***+
C230E7	"%YG5&"***+
C230E8	"&YG5&"***+
C230E9	"'YG5&"***+
C230EA	"(YG5&"***+
C230EB	")YG5&"***+
C230EC	"*YG5&"***+
C230ED	"+YG5&"***+
C230EE	",YG5&"***+
C230EF	"-YG5&"***+
C230F0	".YG5&"***+
C230F1	"/YG5&"***+
C230F2	"0YG5&"***+
C230F3	"1YG5&"***+
C230F4	"CB~@+"*+**
C230F5	"3YG5&"***+
C230F6	"4YG5&"***+
C230F7	"5/'b!"+***
C230F8	"6YG5&"***+
C230F9	"7YG5&"***+
C230FA	"8YG5&"***+
C230FB	"9YG5&"***+
C230FC	":YG5&"***+
C230FD	"i#~G/"*+**
C230FE	"<YG5&"***+
C230FF	"=YG5&"***+
C23100	"`I~e"+**8*
C23101	"?YG5&"***+
C23102	"@YG5&"***+
C23103	"AYG5&"***+
C23104	"BYG5&"***+
C23105	"CYG5&"***+
C23106	"DYG5&"***+
C23107	"EYG5&"***+
C23108	"FYG5&"***+
C23109	"GYG5&"***+
C2310A	"HYG5&"***+
C2310B	"IYG5&"***+
C2310C	"JYG5&"***+
C2310D	"KYG5&"***+
C2310E	"LYG5&"***+
C2310F	"MYG5&"***+
C23110	"NYG5&"***+
C23111	"OYG5&"***+
C23112	"PYG5&"***+
C23113	"QYG5&"***+
C23114	"RYG5&"***+
C23115	"SYG5&"***+
C23116	"2~UI)"**+*
C23117	"UYG5&"***+
C23118	"VYG5&"***+
C23119	"WYG5&"***+
C2311A	"XYG5&"***+
C2311B	"YYG5&"***+
C2311C	"ZYG5&"***+
C2311D	"[YG5&"***+
C2311E	"u~sh"*+*9*
C2311F	"]YG5&"***+
C23120	"^YG5&"***+
C23121	"_YG5&"***+
C23122	"`YG5&"***+
C23123	"aYG5&"***+
C23124	"bYG5&"***+
C23125	"cYG5&"***+
C23126	"dYG5&"***+
C23127	"eYG5&"***+
C23128	"fYG5&"***+
C23129	"gYG5&"***+
C2312A	"hYG5&"***+
C2312B	"iYG5&"***+
C2312C	"jYG5&"***+
C2312D	"kYG5&"***+
C2312E	"lYG5&"***+
C2312F	"mYG5&"***+
C23130	"nYG5&"***+
C23131	"oYG5&"***+
C23132	"pYG5&"***+
C23133	"qYG5&"***+
C23134	"rYG5&"***+
C23135	"sYG5&"***+
C23136	"tYG5&"***+
C23137	"uYG5&"***+
C23138	"vYG5&"***+
C23139	"]-~75"*+**
C2313A	"xYG5&"***+
C2313B	"yYG5&"***+
C2313C	"zYG5&"***+
C2313D	"{YG5&"***+
C2313E	"|YG5&"***+
C2313F	"}YG5&"***+
C23140	"~YG5&"***+
C23141	"]-~75"*+**8+
C23142	"oa~G"+**6*
C23143	"xYG5&"***+9+
C23144	"yYG5&"***+9+
C23145	"zYG5&"***+9+
C23146	"{YG5&"***+9+
C23147	"|YG5&"***+9+
C23148	"3~vk"**\-8*
C23149	"~YG5&"***+9+
C2314A	"oa~G"+**6*8+
C2314B	"-vpk"**\-9*
C2314C	",~5~II"*+*+*
C2314D	"qU5"**5*4-5*
C2314E	"e~}~)"+*+*6*
C2314F	"3~vk"**\-8*7+
C23150	"2~vk"**\-8*
C23151	"Czl."**\-7*3*
C23152	"qU5"**5*3-5*
C23153	"-vpk"**\-9*8+
C23154	",vpk"**\-9*
C23155	"=/~~O5"*++**
C23156	"W~g+!"**+*7-
C23157	"W~g+!"**+*6-
C23158	"1~vk"**\-8*
C23159	"W~g+!"**+*4-
C2315A	"W~g+!"**+*3-
C2315B	"W~g+!"**+*2-
C2315C	"W~g+!"**+*1-
C2315D	"W~g+!"**+*
C2315E	"W~g+!"**+*1+
C2315F	"[~~M1%"**++*
C23160	"0~vk"**\-8*
C23161	"qU5"**5*5*
C23162	"W~g+!"**+*5+
C23163	"W~g+!"**+*6+
C23164	"W~g+!"**+*7+
C23165	"W~g+!"**+*8+
C23166	"*vpk"**\-9*
C23167	"%~~gG/"**++*
C23168	"/~vk"**\-8*
C23169	"qU5"**5*5*8+
C2316A	"qU5"**5*5*9+
C2316B	"u_~g"+**8-5*
C2316C	"oa~G"+**7+6*
C2316D	"Y'%$#"***\-7*
C2316E	"*vpk"**\-9*8+
C2316F	")vpk"**\-9*
C23170	".~vk"**\-8*
C23171	"C:~C/"*+**9-
C23172	"C:~C/"*+**8-
C23173	"C:~C/"*+**7-
C23174	"Y~[~&&"*+*+*
