C22800	"rm  "***
C22801	"rm  "***1+
C22802	"rm  "***2+
C22803	"rm  "***3+
C22804	"rm  "***4+
C22805	"rm  "***5+
C22806	"rm  "***6+
C22807	"rm  "***7+
C22808	"rm  "***8+
C22809	"rm  "***9+
C2280A	"=c=1+"***+
C2280B	">c=1+"***+
C2280C	"?c=1+"***+
C2280D	"@c=1+"***+
C2280E	"Ac=1+"***+
C2280F	"Bc=1+"***+
C22810	"Cc=1+"***+
C22811	"Dc=1+"***+
C22812	"Ec=1+"***+
C22813	"Fc=1+"***+
C22814	"Gc=1+"***+
C22815	"Hc=1+"***+
C22816	"Ic=1+"***+
C22817	"Jc=1+"***+
C22818	"Kc=1+"***+
C22819	"Lc=1+"***+
C2281A	"Mc=1+"***+
C2281B	"Nc=1+"***+
C2281C	"Oc=1+"***+
C2281D	"Pc=1+"***+
C2281E	"Qc=1+"***+
C2281F	"Rc=1+"***+
C22820	" rm  "***+
C22821	"!rm  "***+
C22822	"Uc=1+"***+
C22823	"#rm  "***+
C22824	"$rm  "***+
C22825	"%rm  "***+
C22826	"&rm  "***+
C22827	"'rm  "***+
C22828	"(rm  "***+
C22829	")rm  "***+
C2282A	"*rm  "***+
C2282B	"+rm  "***+
C2282C	",rm  "***+
C2282D	"-rm  "***+
C2282E	".rm  "***+
C2282F	"/rm  "***+
C22830	"0rm  "***+
C22831	"1rm  "***+
C22832	"2rm  "***+
C22833	"3rm  "***+
C22834	"4rm  "***+
C22835	"5rm  "***+
C22836	"6rm  "***+
C22837	"7rm  "***+
C22838	"8rm  "***+
C22839	"9rm  "***+
C2283A	":rm  "***+
C2283B	";rm  "***+
C2283C	"<rm  "***+
C2283D	"=rm  "***+
C2283E	">rm  "***+
C2283F	"?rm  "***+
C22840	"@rm  "***+
C22841	"Arm  "***+
C22842	"s~uh"*+*9*
C22843	"Crm  "***+
C22844	"Drm  "***+
C22845	"Erm  "***+
C22846	"v~G)%"**+*
C22847	"Grm  "***+
C22848	"Hrm  "***+
C22849	"Irm  "***+
C2284A	"Jrm  "***+
C2284B	"Krm  "***+
C2284C	"Lrm  "***+
C2284D	"Mrm  "***+
C2284E	"Nrm  "***+
C2284F	"Orm  "***+
C22850	"Prm  "***+
C22851	"Qrm  "***+
C22852	"Rrm  "***+
C22853	"Srm  "***+
C22854	"Trm  "***+
C22855	"Urm  "***+
C22856	"Vrm  "***+
C22857	"Wrm  "***+
C22858	"Xrm  "***+
C22859	"Yrm  "***+
C2285A	"Zrm  "***+
C2285B	"[rm  "***+
C2285C	"\rm  "***+
C2285D	"]rm  "***+
C2285E	"^rm  "***+
C2285F	"_rm  "***+
C22860	"`rm  "***+
C22861	"arm  "***+
C22862	"brm  "***+
C22863	"crm  "***+
C22864	"drm  "***+
C22865	"erm  "***+
C22866	"~u95$"***\-
C22867	"}u95$"***\-
C22868	"|u95$"***\-
C22869	"{u95$"***\-
C2286A	"zu95$"***\-
C2286B	"yu95$"***\-
C2286C	"xu95$"***\-
C2286D	"wu95$"***\-
C2286E	"vu95$"***\-
C2286F	"uu95$"***\-
C22870	"tu95$"***\-
C22871	"su95$"***\-
C22872	"ru95$"***\-
C22873	"qu95$"***\-
C22874	"pu95$"***\-
C22875	"ou95$"***\-
C22876	"nu95$"***\-
C22877	"mu95$"***\-
C22878	"lu95$"***\-
C22879	"ku95$"***\-
C2287A	"ju95$"***\-
C2287B	"iu95$"***\-
C2287C	"hu95$"***\-
C2287D	"gu95$"***\-
C2287E	"fu95$"***\-
C2287F	"eu95$"***\-
C22880	"du95$"***\-
C22881	"];~3+"*+**
C22882	"bu95$"***\-
C22883	"au95$"***\-
C22884	"`u95$"***\-
C22885	"_u95$"***\-
C22886	"^u95$"***\-
C22887	"]u95$"***\-
C22888	"yn~q"+**4*
C22889	"[u95$"***\-
C2288A	"Zu95$"***\-
C2288B	"Yu95$"***\-
C2288C	"Xu95$"***\-
C2288D	"Wu95$"***\-
C2288E	"Vu95$"***\-
C2288F	"Uu95$"***\-
C22890	"Tu95$"***\-
C22891	"1~s=%"**+*
C22892	"Ru95$"***\-
C22893	"urj"**9-9*
C22894	"Pu95$"***\-
C22895	"Ou95$"***\-
C22896	"Nu95$"***\-
C22897	"Mu95$"***\-
C22898	"Lu95$"***\-
C22899	"Ku95$"***\-
C2289A	"Ju95$"***\-
C2289B	"Iu95$"***\-
C2289C	"urj"**8-9*
C2289D	"Gu95$"***\-
C2289E	"Fu95$"***\-
C2289F	"Eu95$"***\-
C228A0	"|e_ "+**8*
C228A1	"Cu95$"***\-
C228A2	"Bu95$"***\-
C228A3	"Au95$"***\-
C228A4	"@u95$"***\-
C228A5	"urj"**7-9*
C228A6	">u95$"***\-
C228A7	"=u95$"***\-
C228A8	"<u95$"***\-
C228A9	";u95$"***\-
C228AA	":u95$"***\-
C228AB	"9u95$"***\-
C228AC	"8u95$"***\-
C228AD	"7u95$"***\-
C228AE	"fS~)"+**9*
C228AF	"5u95$"***\-
C228B0	"4u95$"***\-
C228B1	"3u95$"***\-
C228B2	"2u95$"***\-
C228B3	"1u95$"***\-
C228B4	"^M~ 3"*+**
C228B5	"/u95$"***\-
C228B6	".u95$"***\-
C228B7	"urj"**5-9*
C228B8	",u95$"***\-
C228B9	"+u95$"***\-
C228BA	"*u95$"***\-
C228BB	")u95$"***\-
C228BC	"(u95$"***\-
C228BD	"'u95$"***\-
C228BE	"&u95$"***\-
C228BF	"%u95$"***\-
C228C0	"urj"**4-9*
C228C1	"#u95$"***\-
C228C2	"pvO'#"***\-
C228C3	"!u95$"***\-
C228C4	" u95$"***\-
C228C5	"mvO'#"***\-
C228C6	"lvO'#"***\-
C228C7	"kvO'#"***\-
C228C8	"jvO'#"***\-
C228C9	"urj"**3-9*
C228CA	"hvO'#"***\-
C228CB	"gvO'#"***\-
C228CC	"fvO'#"***\-
C228CD	"evO'#"***\-
C228CE	"dvO'#"***\-
C228CF	"cvO'#"***\-
C228D0	"wR~%"+**8*
C228D1	"avO'#"***\-
C228D2	"urj"**2-9*
C228D3	"_vO'#"***\-
C228D4	"^vO'#"***\-
C228D5	"]vO'#"***\-
C228D6	"\vO'#"***\-
C228D7	"[C~5%"*+**
C228D8	"ZvO'#"***\-
C228D9	"YvO'#"***\-
C228DA	"XvO'#"***\-
C228DB	"urj"**1-9*
C228DC	"u95$"***8-
C228DD	"u95$"***7-
C228DE	"u95$"***6-
C228DF	"u95$"***5-
C228E0	"u95$"***4-
C228E1	"u95$"***3-
C228E2	"u95$"***2-
C228E3	"u95$"***1-
C228E4	"urj"**9*
C228E5	"u95$"***1+
C228E6	"u95$"***2+
C228E7	"u95$"***3+
C228E8	"u95$"***4+
C228E9	"u95$"***5+
C228EA	"u95$"***6+
C228EB	"u95$"***7+
C228EC	"aF~.&"*+**
C228ED	"urj"**1+9*
C228EE	"DvO'#"***\-
C228EF	"CvO'#"***\-
C228F0	"BvO'#"***\-
C228F1	"AvO'#"***\-
C228F2	"@vO'#"***\-
C228F3	"?vO'#"***\-
C228F4	">vO'#"***\-
C228F5	"=vO'#"***\-
C228F6	"urj"**2+9*
C228F7	";vO'#"***\-
C228F8	":vO'#"***\-
C228F9	"9vO'#"***\-
C228FA	"8vO'#"***\-
C228FB	"7vO'#"***\-
C228FC	"6vO'#"***\-
C228FD	"5vO'#"***\-
C228FE	"4vO'#"***\-
C228FF	"urj"**3+9*
C22900	"2vO'#"***\-
C22901	"yS~7"+**7*
C22902	"0vO'#"***\-
C22903	"/vO'#"***\-
C22904	".vO'#"***\-
C22905	"oe~e"+**5*
C22906	",vO'#"***\-
C22907	"+vO'#"***\-
C22908	"urj"**4+9*
C22909	")vO'#"***\-
C2290A	"(vO'#"***\-
C2290B	"'vO'#"***\-
C2290C	"&vO'#"***\-
C2290D	"%vO'#"***\-
C2290E	"$vO'#"***\-
C2290F	"#vO'#"***\-
C22910	",u95$"***+
