BF1800	"P@~:("*+**
BF1801	"4aC/)"***\-
BF1802	"3aC/)"***\-
BF1803	"2aC/)"***\-
BF1804	"1aC/)"***\-
BF1805	"0aC/)"***\-
BF1806	"/aC/)"***\-
BF1807	"}y\"**3+9*
BF1808	"-aC/)"***\-
BF1809	",aC/)"***\-
BF180A	"+aC/)"***\-
BF180B	"*aC/)"***\-
BF180C	"R~m(#"**+*
BF180D	"(aC/)"***\-
BF180E	"'aC/)"***\-
BF180F	"&aC/)"***\-
BF1810	"}y\"**4+9*
BF1811	"$aC/)"***\-
BF1812	"#aC/)"***\-
BF1813	"`Y;5-"***\-
BF1814	"!aC/)"***\-
BF1815	" aC/)"***\-
BF1816	"]Y;5-"***\-
BF1817	"\Y;5-"***\-
BF1818	"[Y;5-"***\-
BF1819	"}y\"**5+9*
BF181A	"YY;5-"***\-
BF181B	"XY;5-"***\-
BF181C	"WY;5-"***\-
BF181D	"VY;5-"***\-
BF181E	"UY;5-"***\-
BF181F	"TY;5-"***\-
BF1820	"SY;5-"***\-
BF1821	"RY;5-"***\-
BF1822	"O~x(!"**+*
BF1823	"PY;5-"***\-
BF1824	"OY;5-"***\-
BF1825	"NY;5-"***\-
BF1826	"MY;5-"***\-
BF1827	"LY;5-"***\-
BF1828	"KY;5-"***\-
BF1829	"JY;5-"***\-
BF182A	"IY;5-"***\-
BF182B	"}y\"**7+9*
BF182C	"aC/)"***9-
BF182D	"aC/)"***8-
BF182E	"aC/)"***7-
BF182F	"aC/)"***6-
BF1830	"aC/)"***5-
BF1831	"aC/)"***4-
BF1832	"aC/)"***3-
BF1833	"aC/)"***2-
BF1834	"aC/)"***1-
BF1835	"aC/)"***
BF1836	"aC/)"***1+
BF1837	"aC/)"***2+
BF1838	"aC/)"***3+
BF1839	"aC/)"***4+
BF183A	"aC/)"***5+
BF183B	"aC/)"***6+
BF183C	"aC/)"***7+
BF183D	"aC/)"***8+
BF183E	"aC/)"***9+
BF183F	"4Y;5-"***\-
BF1840	"3Y;5-"***\-
BF1841	"2Y;5-"***\-
BF1842	"1Y;5-"***\-
BF1843	"0Y;5-"***\-
BF1844	"/Y;5-"***\-
BF1845	".Y;5-"***\-
BF1846	"}som"**+9*
BF1847	",Y;5-"***\-
BF1848	"+Y;5-"***\-
BF1849	"*Y;5-"***\-
BF184A	")Y;5-"***\-
BF184B	"(Y;5-"***\-
BF184C	"'Y;5-"***\-
BF184D	"&Y;5-"***\-
BF184E	"%Y;5-"***\-
BF184F	"~som"**+9*
BF1850	"#Y;5-"***\-
BF1851	"jEC?+"***\-
BF1852	"!Y;5-"***\-
BF1853	" Y;5-"***\-
BF1854	"gEC?+"***\-
BF1855	"fEC?+"***\-
BF1856	"eEC?+"***\-
BF1857	"dEC?+"***\-
BF1858	"cEC?+"***\-
BF1859	"bEC?+"***\-
BF185A	"aEC?+"***\-
BF185B	"`EC?+"***\-
BF185C	"_EC?+"***\-
BF185D	"^EC?+"***\-
BF185E	"]EC?+"***\-
BF185F	"\EC?+"***\-
BF1860	"pb~%"+**7*
BF1861	"ZEC?+"***\-
BF1862	"YEC?+"***\-
BF1863	"XEC?+"***\-
BF1864	"WEC?+"***\-
BF1865	"VEC?+"***\-
BF1866	"UEC?+"***\-
BF1867	"TEC?+"***\-
BF1868	"SEC?+"***\-
BF1869	"REC?+"***\-
BF186A	"Y;5-"***9-
BF186B	"Y;5-"***8-
BF186C	"Y;5-"***7-
BF186D	"Y;5-"***6-
BF186E	"Y;5-"***5-
BF186F	"Y;5-"***4-
BF1870	"Y;5-"***3-
BF1871	"Y;5-"***2-
BF1872	"Y;5-"***1-
BF1873	"Y;5-"***
BF1874	"Y;5-"***1+
BF1875	"Y;5-"***2+
BF1876	"E~m 4"**+*
BF1877	"Y;5-"***4+
BF1878	"Y;5-"***5+
BF1879	"Y;5-"***6+
BF187A	"Y;5-"***7+
BF187B	"Y;5-"***8+
BF187C	"Y;5-"***9+
BF187D	">EC?+"***\-
BF187E	"=EC?+"***\-
BF187F	"<EC?+"***\-
BF1880	";EC?+"***\-
BF1881	":EC?+"***\-
BF1882	"9EC?+"***\-
BF1883	"8EC?+"***\-
BF1884	"7EC?+"***\-
BF1885	"6EC?+"***\-
BF1886	"5EC?+"***\-
BF1887	"4EC?+"***\-
BF1888	"3EC?+"***\-
BF1889	"2EC?+"***\-
BF188A	"1EC?+"***\-
BF188B	"0EC?+"***\-
BF188C	"/EC?+"***\-
