81C800	"8s++("***\-
81C801	"E~}l"**+5*
81C802	"6s++("***\-
81C803	"5s++("***\-
81C804	"4s++("***\-
81C805	"3s++("***\-
81C806	"F~}l"**+5*
81C807	"mfU"**9+9*
81C808	"0s++("***\-
81C809	"/s++("***\-
81C80A	".s++("***\-
81C80B	"G~}l"**+5*
81C80C	",s++("***\-
81C80D	"+s++("***\-
81C80E	"*s++("***\-
81C80F	")s++("***\-
81C810	"H~}l"**+5*
81C811	"'s++("***\-
81C812	"&s++("***\-
81C813	"%s++("***\-
81C814	"$s++("***\-
81C815	"I~}l"**+5*
81C816	"JU;5 "***\-
81C817	"!s++("***\-
81C818	"vjU"**9-8*
81C819	"GU;5 "***\-
81C81A	"J~}l"**+5*
81C81B	"EU;5 "***\-
81C81C	"DU;5 "***\-
81C81D	"CU;5 "***\-
81C81E	"BU;5 "***\-
81C81F	"K~}l"**+5*
81C820	"vjU"**8-8*
81C821	"?U;5 "***\-
81C822	">U;5 "***\-
81C823	"=U;5 "***\-
81C824	"L~}l"**+5*
81C825	";U;5 "***\-
81C826	":U;5 "***\-
81C827	"9U;5 "***\-
81C828	"vjU"**7-8*
81C829	"M~}l"**+5*
81C82A	"6U;5 "***\-
81C82B	"5U;5 "***\-
81C82C	"4U;5 "***\-
81C82D	"3U;5 "***\-
81C82E	"N~}l"**+5*
81C82F	"s++("***9-
81C830	"vjU"**6-8*
81C831	"s++("***7-
81C832	"s++("***6-
81C833	"s++("***5-
81C834	"s++("***4-
81C835	"s++("***3-
81C836	"s++("***2-
81C837	"s++("***1-
81C838	"s++("***
81C839	"s++("***1+
81C83A	"s++("***2+
81C83B	"s++("***3+
81C83C	"s++("***4+
81C83D	"ocV"**9-9*
81C83E	"s++("***6+
81C83F	"s++("***7+
81C840	"|~`X"*+*8*
81C841	"s++("***9+
81C842	"R~}l"**+5*
81C843	"&IC/%"***\-
81C844	"%IC/%"***\-
81C845	"$IC/%"***\-
81C846	"ocV"**8-9*
81C847	"S~}l"**+5*
81C848	"vjU"**3-8*
81C849	" IC/%"***\-
81C84A	"DVQ%!"***\-
81C84B	"CVQ%!"***\-
81C84C	"T~}l"**+5*
81C84D	"AVQ%!"***\-
81C84E	"@VQ%!"***\-
81C84F	"ocV"**7-9*
81C850	"vjU"**2-8*
81C851	"U~}l"**+5*
81C852	"<VQ%!"***\-
81C853	";VQ%!"***\-
81C854	":VQ%!"***\-
81C855	"9VQ%!"***\-
81C856	"V~}l"**+5*
81C857	"U;5 "***9-
81C858	"uh~k"+**3*
81C859	"U;5 "***7-
81C85A	"U;5 "***6-
81C85B	"U;5 "***5-
81C85C	"U;5 "***4-
81C85D	"U;5 "***3-
81C85E	"U;5 "***2-
81C85F	"U;5 "***1-
81C860	"vjU"**8*
81C861	"IC/%"***8-
81C862	"IC/%"***7-
81C863	"IC/%"***6-
81C864	"IC/%"***5-
81C865	"IC/%"***4-
81C866	"IC/%"***3-
81C867	"IC/%"***2-
81C868	"IC/%"***1-
81C869	"IC/%"***
81C86A	"IC/%"***1+
81C86B	"IC/%"***2+
81C86C	"IC/%"***3+
81C86D	"IC/%"***4+
81C86E	"IC/%"***5+
81C86F	"IC/%"***6+
81C870	"IC/%"***7+
81C871	"IC/%"***8+
81C872	"IC/%"***9+
81C873	"ocV"**3-9*
81C874	"<s++("***+
81C875	"=s++("***+
81C876	">s++("***+
81C877	"?s++("***+
81C878	"vjU"**3+8*
81C879	"As++("***+
81C87A	"Bs++("***+
81C87B	"Cs++("***+
81C87C	"ocV"**2-9*
81C87D	"Es++("***+
81C87E	"Fs++("***+
81C87F	"~m9%%"***\-
81C880	"vjU"**4+8*
81C881	"|m9%%"***\-
81C882	"{m9%%"***\-
81C883	"_~}l"**+5*
81C884	"ym9%%"***\-
81C885	"ocV"**1-9*
81C886	"VQ%!"***8-
81C887	"VQ%!"***7-
81C888	"vjU"**5+8*
81C889	"VQ%!"***5-
81C88A	"VQ%!"***4-
81C88B	"VQ%!"***3-
81C88C	"VQ%!"***2-
81C88D	"VQ%!"***1-
81C88E	"ocV"**9*
81C88F	"VQ%!"***1+
81C890	"m~tS"*+*8*
81C891	"VQ%!"***3+
81C892	"VQ%!"***4+
81C893	"VQ%!"***5+
81C894	"VQ%!"***6+
81C895	"VQ%!"***7+
