9C1000	"X@~e"+**8*
9C1001	"zg;3!"***+
9C1002	"{g;3!"***+
9C1003	"|g;3!"***+
9C1004	"}g;3!"***+
9C1005	"~g;3!"***+
9C1006	";~AA)"**+*9+
9C1007	"wg;3!"***+9+
9C1008	"ismf"**\-8*
9C1009	"~4~a"+**7+7*
9C100A	"zg;3!"***+9+
9C100B	"{g;3!"***+9+
9C100C	"|g;3!"***+9+
9C100D	"yE1"**8+5*5*
9C100E	"&tea"**\-9*
9C100F	"iOi "+**9*8-
9C1010	"hsmf"**\-8*
9C1011	"iOi "+**9*6-
9C1012	"iOi "+**9*5-
9C1013	"iOi "+**9*4-
9C1014	"v]~k"+**9-4*
9C1015	"iOi "+**9*2-
9C1016	"iOi "+**9*1-
9C1017	"iOi "+**9*
9C1018	"gsmf"**\-8*
9C1019	"iOi "+**9*2+
9C101A	"kY~5"+**6+6*
9C101B	"iOi "+**9*4+
9C101C	"~R%~;7"*+**+
9C101D	"|v~k"+**9-3*
9C101E	"iOi "+**9*7+
9C101F	"iOi "+**9*8+
9C1020	"~Q=.-"***\-
9C1021	"}Q=.-"***\-
9C1022	"|Q=.-"***\-
9C1023	"{Q=.-"***\-
9C1024	"zQ=.-"***\-
9C1025	" ysi"**+7*
9C1026	"xQ=.-"***\-
9C1027	"wQ=.-"***\-
9C1028	"vQ=.-"***\-
9C1029	"uQ=.-"***\-
9C102A	"tQ=.-"***\-
9C102B	"sQ=.-"***\-
9C102C	"!ysi"**+7*
9C102D	"qQ=.-"***\-
9C102E	"pQ=.-"***\-
9C102F	"oQ=.-"***\-
9C1030	"nQ=.-"***\-
9C1031	"mQ=.-"***\-
9C1032	"lQ=.-"***\-
9C1033	"kQ=.-"***\-
9C1034	"jQ=.-"***\-
9C1035	"iQ=.-"***\-
9C1036	"hQ=.-"***\-
9C1037	"gQ=.-"***\-
9C1038	"|v~k"+**3*
9C1039	"eQ=.-"***\-
9C103A	"#ysi"**+7*
9C103B	"cQ=.-"***\-
9C103C	"bQ=.-"***\-
9C103D	"aQ=.-"***\-
9C103E	"`Q=.-"***\-
9C103F	"_Q=.-"***\-
9C1040	"^Q=.-"***\-
9C1041	"$ysi"**+7*
9C1042	"\Q=.-"***\-
9C1043	"[Q=.-"***\-
9C1044	"ZQ=.-"***\-
9C1045	"YQ=.-"***\-
9C1046	"XQ=.-"***\-
9C1047	"WQ=.-"***\-
9C1048	"%ysi"**+7*
9C1049	"UQ=.-"***\-
9C104A	"TQ=.-"***\-
9C104B	"SQ=.-"***\-
9C104C	"RQ=.-"***\-
9C104D	"zsQ"**9-9*
9C104E	"PQ=.-"***\-
9C104F	"&ysi"**+7*
9C1050	"NQ=.-"***\-
9C1051	"MQ=.-"***\-
9C1052	"LQ=.-"***\-
9C1053	"KQ=.-"***\-
9C1054	"JQ=.-"***\-
9C1055	"IQ=.-"***\-
9C1056	"zsQ"**8-9*
9C1057	"%%~qA"*+**
9C1058	"FQ=.-"***\-
9C1059	"EQ=.-"***\-
9C105A	"DQ=.-"***\-
9C105B	"CQ=.-"***\-
9C105C	"BQ=.-"***\-
9C105D	"AQ=.-"***\-
9C105E	"@Q=.-"***\-
9C105F	"zsQ"**7-9*
9C1060	">Q=.-"***\-
9C1061	"=Q=.-"***\-
9C1062	"<Q=.-"***\-
9C1063	";Q=.-"***\-
9C1064	":Q=.-"***\-
9C1065	"9Q=.-"***\-
9C1066	"8Q=.-"***\-
9C1067	"7Q=.-"***\-
9C1068	"zsQ"**6-9*
9C1069	"5Q=.-"***\-
9C106A	"4Q=.-"***\-
9C106B	"3Q=.-"***\-
9C106C	"2Q=.-"***\-
9C106D	"1Q=.-"***\-
9C106E	"0Q=.-"***\-
9C106F	"/Q=.-"***\-
9C1070	".Q=.-"***\-
9C1071	"zsQ"**5-9*
9C1072	",Q=.-"***\-
9C1073	"+Q=.-"***\-
9C1074	"*Q=.-"***\-
9C1075	")Q=.-"***\-
9C1076	"(Q=.-"***\-
9C1077	"'Q=.-"***\-
