977000	"{{R"**2-8*
977001	"WO&&"***3-
977002	"WO&&"***2-
977003	"WO&&"***1-
977004	"WO&&"***
977005	"WO&&"***1+
977006	"WO&&"***2+
977007	"s+~9!"*+**
977008	"{{R"**1-8*
977009	"WO&&"***5+
97700A	"WO&&"***6+
97700B	"WO&&"***7+
97700C	"WO&&"***8+
97700D	"o5~s"+**7*
97700E	"RR)$"***2-
97700F	"RR)$"***1-
977010	"{{R"**8*
977011	"RR)$"***1+
977012	"RR)$"***2+
977013	"RR)$"***3+
977014	"RR)$"***4+
977015	"RR)$"***5+
977016	"RR)$"***6+
977017	"RR)$"***7+
977018	"{{R"**1+8*
977019	"RR)$"***9+
97701A	"SI*'"***8-
97701B	"SI*'"***7-
97701C	"SI*'"***6-
97701D	"SI*'"***5-
97701E	"SI*'"***4-
97701F	"SI*'"***3-
977020	"{{R"**2+8*
977021	"SI*'"***1-
977022	"SI*'"***
977023	"C~C//"**+*
977024	"SI*'"***2+
977025	"SI*'"***3+
977026	"SI*'"***4+
977027	"SI*'"***5+
977028	"{{R"**3+8*
977029	"SI*'"***7+
97702A	"SI*'"***8+
97702B	"SI*'"***9+
97702C	"(WO&&"***+
97702D	")WO&&"***+
97702E	"*WO&&"***+
97702F	"A~==)"**+*
977030	"{{R"**4+8*
977031	"!RR)$"***+
977032	"V%~I)"*+**
977033	"#RR)$"***+
977034	"$RR)$"***+
977035	"%RR)$"***+
977036	"&RR)$"***+
977037	"'RR)$"***+
977038	"eG~/"+**8*
977039	")RR)$"***+
97703A	"*RR)$"***+
97703B	"+RR)$"***+
97703C	"mg~_"+**4*
97703D	"-RR)$"***+
97703E	".RR)$"***+
97703F	"/RR)$"***+
977040	"{{R"**6+8*
977041	"1RR)$"***+
977042	" SI*'"***+
977043	"!SI*'"***+
977044	"4RR)$"***+
977045	"#SI*'"***+
977046	"$SI*'"***+
977047	"%SI*'"***+
977048	"{{R"**7+8*
977049	"'SI*'"***+
97704A	"(SI*'"***+
97704B	")SI*'"***+
97704C	"*SI*'"***+
97704D	"+SI*'"***+
97704E	",SI*'"***+
97704F	"-SI*'"***+
977050	"L~V)%"**+*
977051	"/SI*'"***+
977052	"0SI*'"***+
977053	"1SI*'"***+
977054	"2SI*'"***+
977055	"3SI*'"***+
977056	"4SI*'"***+
977057	"5SI*'"***+
977058	"{{R"**9+8*
977059	"7SI*'"***+
97705A	"8SI*'"***+
97705B	"9SI*'"***+
97705C	":SI*'"***+
97705D	";SI*'"***+
97705E	"<SI*'"***+
97705F	"=SI*'"***+
977060	">SI*'"***+
977061	"?SI*'"***+
977062	"@SI*'"***+
977063	"ASI*'"***+
977064	"BSI*'"***+
977065	"CSI*'"***+
977066	"DSI*'"***+
977067	"ESI*'"***+
977068	"FSI*'"***+
977069	"GSI*'"***+
97706A	"~sf^"**+9*
97706B	"ISI*'"***+
97706C	"JSI*'"***+
97706D	"KSI*'"***+
97706E	"LSI*'"***+
97706F	"MSI*'"***+
977070	"NSI*'"***+
977071	"OSI*'"***+
977072	"PSI*'"***+
977073	"~QO/!"***\-
977074	"}QO/!"***\-
977075	"|QO/!"***\-
977076	"{QO/!"***\-
977077	"zQO/!"***\-
977078	"_|zR"**+8*
977079	"xQO/!"***\-
97707A	"wQO/!"***\-
97707B	"vQO/!"***\-
97707C	"uQO/!"***\-
97707D	"tQO/!"***\-
97707E	"sQO/!"***\-
97707F	"rQO/!"***\-
977080	"`|zR"**+8*
977081	"pQO/!"***\-
977082	"oQO/!"***\-
977083	"nQO/!"***\-
977084	"mQO/!"***\-
977085	"lQO/!"***\-
977086	"kQO/!"***\-
977087	"jQO/!"***\-
977088	"vV~%"+**6*
977089	"hQO/!"***\-
97708A	"gQO/!"***\-
97708B	"fQO/!"***\-
97708C	"eQO/!"***\-
97708D	"dQO/!"***\-
97708E	"cQO/!"***\-
97708F	"bQO/!"***\-
977090	"b|zR"**+8*
977091	"`QO/!"***\-
977092	"_QO/!"***\-
977093	"^QO/!"***\-
977094	"]QO/!"***\-
977095	"\QO/!"***\-
977096	"[QO/!"***\-
977097	"ZQO/!"***\-
977098	"c|zR"**+8*
977099	"XQO/!"***\-
97709A	"WQO/!"***\-
97709B	"VQO/!"***\-
97709C	"UQO/!"***\-
97709D	"TQO/!"***\-
97709E	"SQO/!"***\-
97709F	"RQO/!"***\-
9770A0	"~~xQ"*+*8*
9770A1	"PQO/!"***\-
9770A2	"OQO/!"***\-
9770A3	"NQO/!"***\-
9770A4	"MQO/!"***\-
9770A5	"LQO/!"***\-
9770A6	"KQO/!"***\-
9770A7	"JQO/!"***\-
9770A8	"e|zR"**+8*
9770A9	"mCv!"+**9*
9770AA	"GQO/!"***\-
9770AB	"FQO/!"***\-
9770AC	"EQO/!"***\-
9770AD	"DQO/!"***\-
9770AE	"CQO/!"***\-
9770AF	"BQO/!"***\-
9770B0	"f|zR"**+8*
9770B1	"@QO/!"***\-
9770B2	"?QO/!"***\-
9770B3	">QO/!"***\-
9770B4	"=QO/!"***\-
9770B5	"<QO/!"***\-
9770B6	";QO/!"***\-
9770B7	":QO/!"***\-
9770B8	"g|zR"**+8*
9770B9	"8QO/!"***\-
