12C000	"xP` "+**
12C001	"J}qW"**\-
12C002	"I}qW"**\-
12C003	"H}qW"**\-
12C004	"G}qW"**\-
12C005	"F}qW"**\-
12C006	"E}qW"**\-
12C007	"D}qW"**\-
12C008	"C}qW"**\-
12C009	"]I~7"+**
12C00A	"A}qW"**\-
12C00B	"@}qW"**\-
12C00C	"?}qW"**\-
12C00D	">}qW"**\-
12C00E	"=}qW"**\-
12C00F	"iSm "+**
12C010	";}qW"**\-
12C011	":}qW"**\-
12C012	"9}qW"**\-
12C013	"8}qW"**\-
12C014	"7}qW"**\-
12C015	"6}qW"**\-
12C016	"5}qW"**\-
12C017	"4}qW"**\-
12C018	"l~ta"*+*
12C019	"_A~I"+**
12C01A	"1}qW"**\-
12C01B	"0}qW"**\-
12C01C	"/}qW"**\-
12C01D	".}qW"**\-
12C01E	"-}qW"**\-
12C01F	",}qW"**\-
12C020	"+}qW"**\-
12C021	"*}qW"**\-
12C022	")}qW"**\-
12C023	"(}qW"**\-
12C024	"'}qW"**\-
12C025	"&}qW"**\-
12C026	"%}qW"**\-
12C027	"$}qW"**\-
12C028	"#}qW"**\-
12C029	"4{ga"**\-
12C02A	"!}qW"**\-
12C02B	" }qW"**\-
12C02C	"1{ga"**\-
12C02D	"UO~9"+**
12C02E	"/{ga"**\-
12C02F	".{ga"**\-
12C030	"-{ga"**\-
12C031	",{ga"**\-
12C032	"+{ga"**\-
12C033	"*{ga"**\-
12C034	"vR_ "+**
12C035	"({ga"**\-
12C036	"'{ga"**\-
12C037	"&{ga"**\-
12C038	"%{ga"**\-
12C039	"${ga"**\-
12C03A	"#{ga"**\-
12C03B	"=rnb"**\-
12C03C	"!{ga"**\-
12C03D	" {ga"**\-
12C03E	"^~yk"*+*
12C03F	"9rnb"**\-
12C040	"p4~U"+**
12C041	"7rnb"**\-
12C042	"}qW"**9-
12C043	"}qW"**8-
12C044	"}qW"**7-
12C045	"}qW"**6-
12C046	"}qW"**5-
12C047	"}qW"**4-
12C048	"}qW"**3-
12C049	"}qW"**2-
12C04A	"}qW"**1-
12C04B	"}qW"**
12C04C	"y~vU"*+*
12C04D	"}qW"**2+
12C04E	"}qW"**3+
12C04F	"}qW"**4+
12C050	"}qW"**5+
12C051	"}qW"**6+
12C052	"}qW"**7+
12C053	"}qW"**8+
12C054	"}qW"**9+
12C055	"{ga"**8-
12C056	"{ga"**7-
12C057	"{ga"**6-
12C058	"{ga"**5-
12C059	"{ga"**4-
12C05A	"sNi "+**
12C05B	"{ga"**2-
12C05C	"{ga"**1-
12C05D	"{ga"**
12C05E	"{ga"**1+
12C05F	"{ga"**2+
12C060	"f0~}"+**
12C061	"{ga"**4+
12C062	"{ga"**5+
12C063	"{ga"**6+
12C064	"{ga"**7+
12C065	"{ga"**8+
12C066	"{ga"**9+
12C067	"Auhe"**\-
12C068	"@uhe"**\-
12C069	"?uhe"**\-
12C06A	">uhe"**\-
12C06B	"=uhe"**\-
12C06C	"<uhe"**\-
12C06D	";uhe"**\-
12C06E	":uhe"**\-
12C06F	"rnb"**9-
12C070	"rnb"**8-
12C071	"w~ee"*+*
12C072	"rnb"**6-
12C073	"rnb"**5-
12C074	"rnb"**4-
12C075	"rnb"**3-
12C076	"rnb"**2-
12C077	"rnb"**1-
12C078	"rnb"**
12C079	"rnb"**1+
12C07A	"rnb"**2+
12C07B	"rnb"**3+
12C07C	"rnb"**4+
12C07D	"rnb"**5+
12C07E	"rnb"**6+
12C07F	"rnb"**7+
12C080	"rnb"**8+
12C081	"rnb"**9+
12C082	"&uhe"**\-
12C083	"%uhe"**\-
12C084	"l~y]"*+*
12C085	"#uhe"**\-
12C086	"){ga"**+
12C087	"!uhe"**\-
12C088	" uhe"**\-
12C089	",{ga"**+
12C08A	"-{ga"**+
12C08B	".{ga"**+
12C08C	"/{ga"**+
12C08D	"0{ga"**+
12C08E	"1{ga"**+
12C08F	"2{ga"**+
