C41000	")cE9!"***+
C41001	"*cE9!"***+
C41002	"+cE9!"***+
C41003	"7~UC)"**+*
C41004	"vom"**2+9*
C41005	".cE9!"***+
C41006	"/cE9!"***+
C41007	"0cE9!"***+
C41008	"1cE9!"***+
C41009	"2cE9!"***+
C4100A	"3cE9!"***+
C4100B	"4cE9!"***+
C4100C	"5cE9!"***+
C4100D	"i~33/"**+*
C4100E	"7cE9!"***+
C4100F	"8cE9!"***+
C41010	"rI~C"+**8*
C41011	":cE9!"***+
C41012	" m;6%"***+
C41013	"!m;6%"***+
C41014	"=cE9!"***+
C41015	"#m;6%"***+
C41016	"vom"**4+9*
C41017	"%m;6%"***+
C41018	"&m;6%"***+
C41019	"'m;6%"***+
C4101A	"(m;6%"***+
C4101B	")m;6%"***+
C4101C	"*m;6%"***+
C4101D	"+m;6%"***+
C4101E	",m;6%"***+
C4101F	"vom"**5+9*
C41020	".m;6%"***+
C41021	"/m;6%"***+
C41022	"0m;6%"***+
C41023	"1m;6%"***+
C41024	"2m;6%"***+
C41025	"3m;6%"***+
C41026	"4m;6%"***+
C41027	"5m;6%"***+
C41028	"lO~}"+**6*
C41029	"7m;6%"***+
C4102A	"~t75&"***\-
C4102B	"}t75&"***\-
C4102C	"|t75&"***\-
C4102D	"{t75&"***\-
C4102E	"zt75&"***\-
C4102F	"yt75&"***\-
C41030	"xt75&"***\-
C41031	"vom"**7+9*
C41032	"vt75&"***\-
C41033	"ut75&"***\-
C41034	"tt75&"***\-
C41035	"st75&"***\-
C41036	"rt75&"***\-
C41037	"qt75&"***\-
C41038	"pt75&"***\-
C41039	"ot75&"***\-
C4103A	"vom"**8+9*
C4103B	"mt75&"***\-
C4103C	"J~\.)"**+*
C4103D	"kt75&"***\-
C4103E	"jt75&"***\-
C4103F	"it75&"***\-
C41040	"ht75&"***\-
C41041	"gt75&"***\-
C41042	"ft75&"***\-
C41043	"vom"**9+9*
C41044	"dt75&"***\-
C41045	"M~S1)"**+*
C41046	"bt75&"***\-
C41047	"at75&"***\-
C41048	"`t75&"***\-
C41049	"_t75&"***\-
C4104A	"^t75&"***\-
C4104B	"]t75&"***\-
C4104C	"\t75&"***\-
C4104D	"[t75&"***\-
C4104E	"Zt75&"***\-
C4104F	"Yt75&"***\-
C41050	"Xt75&"***\-
C41051	"Wt75&"***\-
C41052	"Vt75&"***\-
C41053	"Ut75&"***\-
C41054	"Tt75&"***\-
C41055	"St75&"***\-
C41056	"Rt75&"***\-
C41057	"Qt75&"***\-
C41058	"Pt75&"***\-
C41059	"Ot75&"***\-
C4105A	"Nt75&"***\-
C4105B	"Mt75&"***\-
C4105C	"Lt75&"***\-
C4105D	"Kt75&"***\-
C4105E	"Jt75&"***\-
C4105F	"It75&"***\-
C41060	"Ht75&"***\-
C41061	"Gt75&"***\-
C41062	"Ft75&"***\-
C41063	"Et75&"***\-
C41064	"Dt75&"***\-
C41065	"Ct75&"***\-
C41066	"Bt75&"***\-
C41067	"At75&"***\-
C41068	"@t75&"***\-
C41069	"?t75&"***\-
C4106A	">t75&"***\-
C4106B	"=t75&"***\-
C4106C	"<t75&"***\-
C4106D	";t75&"***\-
C4106E	":t75&"***\-
C4106F	"9t75&"***\-
C41070	"8t75&"***\-
C41071	"7t75&"***\-
C41072	"6t75&"***\-
C41073	"5~o;%"**+*
C41074	"4t75&"***\-
C41075	"3t75&"***\-
C41076	"2t75&"***\-
C41077	"1t75&"***\-
C41078	"0t75&"***\-
C41079	"/t75&"***\-
C4107A	".t75&"***\-
C4107B	"-t75&"***\-
C4107C	"B~_ @"**+*
C4107D	"+t75&"***\-
C4107E	"*t75&"***\-
C4107F	")t75&"***\-
C41080	"U@~4+"*+**
C41081	"'t75&"***\-
C41082	"&t75&"***\-
C41083	"%t75&"***\-
C41084	"$t75&"***\-
C41085	"#t75&"***\-
C41086	"Y}Y#!"***\-
C41087	"!t75&"***\-
C41088	" t75&"***\-
C41089	"V}Y#!"***\-
C4108A	"U}Y#!"***\-
C4108B	"T}Y#!"***\-
C4108C	"S}Y#!"***\-
C4108D	"R}Y#!"***\-
C4108E	"Q}Y#!"***\-
C4108F	"P}Y#!"***\-
C41090	"O}Y#!"***\-
C41091	"N}Y#!"***\-
C41092	"M}Y#!"***\-
