FF1800	"p^^,+"***+
FF1801	"q^^,+"***+
FF1802	"r^^,+"***+
FF1803	"g;~K#"*+**
FF1804	"t^^,+"***+
FF1805	"u^^,+"***+
FF1806	"v^^,+"***+
FF1807	"w^^,+"***+
FF1808	"x^^,+"***+
FF1809	"cW~7!"*+**
FF180A	"z^^,+"***+
FF180B	"{^^,+"***+
FF180C	"|^^,+"***+
FF180D	"}^^,+"***+
FF180E	"~^^,+"***+
FF180F	"cW~7!"*+**6+
FF1810	"PC~I)"*+**
FF1811	"cW~7!"*+**8+
FF1812	".~~u"**+9*
FF1813	"~^^,+"***+5+
FF1814	"y4~~A%"*++**
FF1815	"~^^,+"***+7+
FF1816	"~^^,+"***+8+
FF1817	"~^^,+"***+9+
FF1818	"PC~I)"*+**8+
FF1819	"PC~I)"*+**9+
FF181A	"E^/,+"***+2*
FF181B	"/~~u"**+9*
FF181C	"lS~/%"*+**8-
FF181D	"lS~/%"*+**7-
FF181E	"lS~/%"*+**6-
FF181F	"lS~/%"*+**5-
FF1820	"lS~/%"*+**4-
FF1821	"lS~/%"*+**3-
FF1822	"lS~/%"*+**2-
FF1823	"lS~/%"*+**1-
FF1824	"lS~/%"*+**
FF1825	"lS~/%"*+**1+
FF1826	"lS~/%"*+**2+
FF1827	"lS~/%"*+**3+
FF1828	"lS~/%"*+**4+
FF1829	"lS~/%"*+**5+
FF182A	"lS~/%"*+**6+
FF182B	"lS~/%"*+**7+
FF182C	"lS~/%"*+**8+
FF182D	"1~~u"**+9*
FF182E	"O^/,+"***+2*
FF182F	"1~~u"**+9*2+
FF1830	"ki>"**8+8*3*
FF1831	"G)~)i "+*+**
FF1832	"Q^/,+"***+2*
FF1833	"nU))'"***+3*
FF1834	"I~~_8+"**++*
FF1835	"1~~u"**+9*8+
FF1836	"2~~u"**+9*
FF1837	"2~~u"**+9*1+
FF1838	"vM."**9-8*5*
FF1839	"pU))'"***+3*
FF183A	"U^/,+"***+2*
FF183B	"\3+!!"***+7*
FF183C	"V^/,+"***+2*
FF183D	"2~~u"**+9*7+
FF183E	"W^/,+"***+2*
FF183F	"3~~u"**+9*
FF1840	"QK+"**8-8*8*
FF1841	"3~~u"**+9*2+
FF1842	"|k*"**7+6*5*
FF1843	"d/~I/"*+**9-
FF1844	"d/~I/"*+**8-
FF1845	"d/~I/"*+**7-
FF1846	"d/~I/"*+**6-
FF1847	"d/~I/"*+**5-
FF1848	"4~~u"**+9*
FF1849	"d/~I/"*+**3-
FF184A	"d/~I/"*+**2-
FF184B	"d/~I/"*+**1-
