804800	"UK5/-"***\-
804801	"TK5/-"***\-
804802	"SK5/-"***\-
804803	"RK5/-"***\-
804804	"rf~s"+**3*
804805	"PK5/-"***\-
804806	"OK5/-"***\-
804807	"NK5/-"***\-
804808	"MK5/-"***\-
804809	"LK5/-"***\-
80480A	"KK5/-"***\-
80480B	"JK5/-"***\-
80480C	"IK5/-"***\-
80480D	"kaZ"**7+9*
80480E	"GK5/-"***\-
80480F	"FK5/-"***\-
804810	"EK5/-"***\-
804811	"DK5/-"***\-
804812	"CK5/-"***\-
804813	"BK5/-"***\-
804814	"AK5/-"***\-
804815	"@K5/-"***\-
804816	"kaZ"**8+9*
804817	">K5/-"***\-
804818	"=K5/-"***\-
804819	"<K5/-"***\-
80481A	";K5/-"***\-
80481B	":K5/-"***\-
80481C	"9K5/-"***\-
80481D	"8K5/-"***\-
80481E	"7K5/-"***\-
80481F	"kaZ"**9+9*
804820	"5K5/-"***\-
804821	"4K5/-"***\-
804822	"3K5/-"***\-
804823	"2K5/-"***\-
804824	"1K5/-"***\-
804825	"0K5/-"***\-
804826	"/K5/-"***\-
804827	".K5/-"***\-
804828	"yx~C"+**3*
804829	",K5/-"***\-
80482A	"+K5/-"***\-
80482B	"*K5/-"***\-
80482C	")K5/-"***\-
80482D	"(K5/-"***\-
80482E	"'K5/-"***\-
80482F	"&K5/-"***\-
804830	"%K5/-"***\-
804831	"$K5/-"***\-
804832	"#K5/-"***\-
804833	"M)~;+"*+**
804834	"!K5/-"***\-
804835	" K5/-"***\-
804836	"AYE%%"***+
804837	"BYE%%"***+
804838	"CYE%%"***+
804839	"DYE%%"***+
80483A	"EYE%%"***+
80483B	"FYE%%"***+
80483C	"tA~a"+**5*
80483D	"HYE%%"***+
80483E	"IYE%%"***+
80483F	"JYE%%"***+
804840	"KYE%%"***+
804841	"LYE%%"***+
804842	"MYE%%"***+
804843	"NYE%%"***+
804844	"OYE%%"***+
804845	"PYE%%"***+
804846	"QYE%%"***+
804847	"RYE%%"***+
804848	"SYE%%"***+
804849	"TYE%%"***+
80484A	"UYE%%"***+
80484B	"VYE%%"***+
80484C	"K5/-"***9-
