BB6800	"0LCC$"***\-
BB6801	"3}yt"**+7*
BB6802	".LCC$"***\-
BB6803	"-LCC$"***\-
BB6804	",LCC$"***\-
BB6805	"+LCC$"***\-
BB6806	"*LCC$"***\-
BB6807	")LCC$"***\-
BB6808	"4}yt"**+7*
BB6809	"'LCC$"***\-
BB680A	"&LCC$"***\-
BB680B	"%LCC$"***\-
BB680C	"$LCC$"***\-
BB680D	"#LCC$"***\-
BB680E	"ry=4 "***\-
BB680F	"5}yt"**+7*
BB6810	" LCC$"***\-
BB6811	"oy=4 "***\-
BB6812	"ny=4 "***\-
BB6813	"my=4 "***\-
BB6814	"ly=4 "***\-
BB6815	"ky=4 "***\-
BB6816	"6}yt"**+7*
BB6817	"iy=4 "***\-
BB6818	"hy=4 "***\-
BB6819	"gy=4 "***\-
BB681A	"fy=4 "***\-
BB681B	"ey=4 "***\-
BB681C	"dy=4 "***\-
BB681D	"sI~S"+**7*
BB681E	"by=4 "***\-
BB681F	"ay=4 "***\-
BB6820	"kD~U"+**8*
BB6821	"_y=4 "***\-
BB6822	"^y=4 "***\-
BB6823	"]y=4 "***\-
BB6824	"8}yt"**+7*
BB6825	"[y=4 "***\-
BB6826	"Zy=4 "***\-
BB6827	"LCC$"***9-
BB6828	"LCC$"***8-
BB6829	"LCC$"***7-
BB682A	"LCC$"***6-
BB682B	"LCC$"***5-
BB682C	"LCC$"***4-
BB682D	"LCC$"***3-
BB682E	"LCC$"***2-
BB682F	"LCC$"***1-
BB6830	"LCC$"***
BB6831	"LCC$"***1+
BB6832	"LCC$"***2+
BB6833	"LCC$"***3+
BB6834	"LCC$"***4+
BB6835	"LCC$"***5+
BB6836	"LCC$"***6+
BB6837	"LCC$"***7+
BB6838	"zyh"**9-8*
BB6839	"LCC$"***9+
BB683A	"Fy=4 "***\-
BB683B	"Ey=4 "***\-
BB683C	"Dy=4 "***\-
BB683D	"Cy=4 "***\-
BB683E	"By=4 "***\-
BB683F	"Ay=4 "***\-
BB6840	"zyh"**8-8*
BB6841	"?y=4 "***\-
BB6842	">y=4 "***\-
BB6843	"=y=4 "***\-
BB6844	"<y=4 "***\-
BB6845	";y=4 "***\-
BB6846	":y=4 "***\-
BB6847	"=}yt"**+7*
BB6848	"zyh"**7-8*
BB6849	"7y=4 "***\-
BB684A	"6y=4 "***\-
BB684B	"5y=4 "***\-
BB684C	"4y=4 "***\-
BB684D	"3y=4 "***\-
BB684E	">}yt"**+7*
BB684F	"1y=4 "***\-
BB6850	"zyh"**6-8*
BB6851	"/y=4 "***\-
BB6852	".y=4 "***\-
BB6853	"-y=4 "***\-
BB6854	",y=4 "***\-
BB6855	"?}yt"**+7*
BB6856	"*y=4 "***\-
