1C800	"r  "**
1C801	"r  "**1+
1C802	"r  "**2+
1C803	"wm"*9*
1C804	"r  "**4+
1C805	"r  "**5+
1C806	"r  "**6+
1C807	"r  "**7+
1C808	"r  "**8+
1C809	"r  "**9+
1C80A	"E/$"**2-
1C80B	"E/$"**1-
1C80C	"E/$"**
1C80D	"E/$"**1+
1C80E	"E/$"**2+
1C80F	"E/$"**3+
1C810	"E/$"**4+
1C811	"E/$"**5+
1C812	"=:!"**
1C813	"E/$"**7+
1C814	"eDD"**4/
1C815	"wm"*2+9*
1C816	"=:!"**4+
1C817	"Y )"**9-
1C818	"Y )"**8-
1C819	"Y )"**7-
1C81A	"Y )"**6-
1C81B	"Y )"**5-
1C81C	"Y )"**4-
1C81D	"Y )"**3-
1C81E	"Y )"**2-
1C81F	"1~=%"*+*
1C820	"Y )"**
1C821	"Y )"**1+
1C822	"Y )"**2+
1C823	"Y )"**3+
1C824	"Y )"**4+
1C825	"Y )"**5+
1C826	"Y )"**6+
1C827	"Y )"**7+
1C828	"Y )"**8+
1C829	"Y )"**9+
1C82A	"*<;!"**\-
1C82B	"!:5&"**\-
1C82C	" :5&"**\-
1C82D	"SC*"**2/
1C82E	"&<;!"**\-
1C82F	"%<;!"**\-
1C830	"wm"*5+9*
1C831	"#<;!"**\-
1C832	"G/#"**9-
1C833	"G/#"**8-
1C834	"G/#"**7-
1C835	"G/#"**6-
1C836	"G/#"**5-
1C837	"G/#"**4-
1C838	"G/#"**3-
1C839	"G/#"**2-
1C83A	"G/#"**1-
1C83B	"G/#"**
1C83C	"G/#"**1+
1C83D	"G/#"**2+
1C83E	"G/#"**3+
1C83F	"G/#"**4+
1C840	"I2 "**
1C841	"G/#"**6+
1C842	"~g"*9*
1C843	"G/#"**8+
1C844	"G/#"**9+
1C845	"M)%"**4-
1C846	"M)%"**3-
1C847	"M)%"**2-
1C848	"M)%"**1-
1C849	"M)%"**
1C84A	"M)%"**1+
1C84B	"M)%"**2+
1C84C	":5&"**
1C84D	"M)%"**4+
1C84E	"M)%"**5+
1C84F	"M)%"**6+
1C850	"M)%"**7+
1C851	"M)%"**8+
1C852	"M)%"**9+
1C853	":5&"**7+
1C854	"vn"*9*
1C855	":5&"**9+
1C856	"<;!"**2+
1C857	"<;!"**3+
1C858	"<;!"**4+
1C859	"<;!"**5+
1C85A	"<;!"**6+
1C85B	"<;!"**7+
1C85C	"<;!"**8+
1C85D	"~g"*3+9*
1C85E	"#?5#"**\-
1C85F	"!S, "**\-
1C860	"r~s"*+8*
1C861	" ?5#"**\-
1C862	"1Q'%"**\-
1C863	"0Q'%"**\-
1C864	"/Q'%"**\-
1C865	".Q'%"**\-
1C866	"~g"*4+9*
1C867	",Q'%"**\-
1C868	"s_ "+*8*
1C869	"WO3"**3/
1C86A	"q/,"**2/
1C86B	"K)&"**7-
1C86C	"k8'"**2/
1C86D	"K)&"**5-
1C86E	"K)&"**4-
1C86F	"~g"*5+9*
1C870	"m C"**2/
1C871	"K)&"**1-
1C872	"K)&"**
1C873	"K)&"**1+
1C874	"K)&"**2+
1C875	"K)&"**3+
1C876	"K)&"**4+
1C877	"K)&"**5+
1C878	"~t"*9-8*
1C879	"eY'"**3/
1C87A	"K)&"**8+
1C87B	"K)&"**9+
1C87C	"S, "**4-
1C87D	"S, "**3-
1C87E	"S, "**2-
1C87F	"S, "**1-
1C880	"S, "**
1C881	"?5#"**
1C882	"G~(&"*+*
1C883	"S, "**3+
1C884	"S, "**4+
1C885	"S, "**5+
1C886	"A~,&"*+*
1C887	"S, "**7+
1C888	"8~5%"*+*
1C889	"S, "**9+
1C88A	"Vw "+*9*
1C88B	"}U!"**3/
1C88C	"Q'%"**7-
1C88D	"Q'%"**6-
1C88E	"Q'%"**5-
1C88F	";~5#"*+*
1C890	"~t"*6-8*
1C891	"Q'%"**2-
1C892	"Q'%"**1-
1C893	"uo"*9*
1C894	"Q'%"**1+
1C895	"a~s"+*5*
1C896	"M.!"**
1C897	"Q'%"**4+
1C898	"~t"*5-8*
1C899	"Q'%"**6+
1C89A	"Q'%"**7+
1C89B	"Q'%"**8+
1C89C	"f~A"+*6*
1C89D	"M.!"**7+
1C89E	"~Y )"**+
1C89F	"M.!"**9+
1C8A0	"~t"*4-8*
1C8A1	"#>.)"**\-
1C8A2	">U+ "**\-
1C8A3	"!>.)"**\-
1C8A4	"d~)"+*7*
1C8A5	"vn"*9+9*
