1F0000	"|@@"**4*
1F0001	"~tk "+**7-
1F0002	"~tk "+**6-
1F0003	"~tk "+**5-
1F0004	"~tk "+**4-
1F0005	"~tk "+**3-
1F0006	"~tk "+**2-
1F0007	"~tk "+**1-
1F0008	"~tk "+**
1F0009	"~tk "+**1+
1F000A	"~}D~q"+**+
1F000B	"~tk "+**3+
1F000C	"~tk "+**4+
1F000D	"~tk "+**5+
1F000E	"~tk "+**6+
1F000F	"~tk "+**7+
1F0010	"RL~~J"++**
1F0011	"o~S~]"+*+*
1F0012	"~tS~U"+**+
1F0013	"yI."**9+5*
1F0014	"mm9"**5-3*
1F0015	"k4%! "***\-
1F0016	"_A/"**9+7*
1F0017	"mm9"**4-3*
1F0018	"A~|>"*+*4*
1F0019	"g4%! "***\-
1F001A	"mm~-"+**9-
1F001B	"mm~-"+**8-
1F001C	"mm~-"+**7-
1F001D	"mm~-"+**6-
1F001E	"mm~-"+**5-
1F001F	"mm~-"+**4-
1F0020	"`~m~C"+*+*
1F0021	"mm~-"+**2-
1F0022	"mm~-"+**1-
1F0023	"mm~-"+**
1F0024	"mm~-"+**1+
1F0025	"mm~-"+**2+
1F0026	"mm~-"+**3+
1F0027	"mm~-"+**4+
1F0028	"mm~-"+**5+
1F0029	"mm~-"+**6+
1F002A	"mm~-"+**7+
1F002B	"mm~-"+**8+
1F002C	"Z~z~:"+*+*
1F002D	"z[~9"+**5-
1F002E	"z[~9"+**4-
1F002F	"z[~9"+**3-
1F0030	"z[~9"+**2-
1F0031	"aG;"**5*
1F0032	"z[~9"+**
1F0033	"z[~9"+**1+
1F0034	"z[~9"+**2+
1F0035	"z[~9"+**3+
1F0036	"_J~~%"++**
1F0037	"z[~9"+**5+
1F0038	"z[~9"+**6+
1F0039	"z[~9"+**7+
1F003A	"z[~9"+**8+
1F003B	"gK~i "++**
1F003C	"D4%! "***\-
1F003D	"C4%! "***\-
1F003E	"c>~~O"++**
1F003F	"A4%! "***\-
1F0040	"p~hV"*+*2*
1F0041	"z[="**5+3*
1F0042	">4%! "***\-
1F0043	"=4%! "***\-
1F0044	"z[="**6+3*
1F0045	"aG;"**4+5*
1F0046	":4%! "***\-
1F0047	"w?~q "++**
1F0048	"ke/"**7-4*
1F0049	"74%! "***\-
1F004A	"z[="**8+3*
1F004B	"54%! "***\-
1F004C	"ke/"**6-4*
1F004D	"z[="**9+3*
1F004E	"~wa~2"+**+
1F004F	"aG;"**6+5*
1F0050	"usw "+**9-
1F0051	"usw "+**8-
1F0052	"usw "+**7-
1F0053	"usw "+**6-
1F0054	"usw "+**5-
1F0055	"~_[~m"+**+
1F0056	"usw "+**3-
1F0057	"usw "+**2-
1F0058	"usw "+**1-
1F0059	"usw "+**
1F005A	"usw "+**1+
1F005B	"usw "+**2+
1F005C	"rC&"**7*
1F005D	"usw "+**4+
1F005E	"usw "+**5+
1F005F	"yW~C"+**
1F0060	"usw "+**7+
1F0061	"usw "+**8+
1F0062	"usw "+**9+
1F0063	"yW~C"+**4+
1F0064	"ke~>"+**
1F0065	"~{S~I"+**+
1F0066	"yW~C"+**7+
1F0067	"yW~C"+**8+
1F0068	"yW~C"+**9+
1F0069	"ke~>"+**5+
1F006A	"OM~~R"++**
1F006B	"ke~>"+**7+
1F006C	"ke~>"+**8+
1F006D	"ke~>"+**9+
1F006E	"ke^"**5+2*
1F006F	"o>   "***+
1F0070	"ke^"**6+2*
1F0071	"hXJ"**5-3*
1F0072	"ke^"**7+2*
1F0073	"|qq "+**9-
1F0074	"|qq "+**8-
1F0075	"|qq "+**7-
1F0076	"|qq "+**6-
1F0077	"|qq "+**5-
1F0078	"bIG"**4*
1F0079	"|qq "+**3-
1F007A	"|qq "+**2-
1F007B	"|qq "+**1-
1F007C	"|qq "+**
1F007D	"|qq "+**1+
1F007E	"|qq "+**2+
1F007F	"|qq "+**3+
1F0080	"oh~2"+**
1F0081	"|qq "+**5+
1F0082	"|qq "+**6+
1F0083	"|qq "+**7+
1F0084	"|qq "+**8+
1F0085	"|qq "+**9+
1F0086	"~}a "+**
1F0087	"oh~2"+**7+
1F0088	"oh~2"+**8+
1F0089	"oh~2"+**9+
1F008A	"~}a "+**4+
1F008B	"~}a "+**5+
1F008C	"~}a "+**6+
1F008D	"[S~o "++**
1F008E	"~}a "+**8+
1F008F	"~}a "+**9+
1F0090	"mP~k"+**
1F0091	"mP~k"+**1+
1F0092	"mP~k"+**2+
1F0093	"mP~k"+**3+
1F0094	"mP~k"+**4+
1F0095	"mP~k"+**5+
1F0096	"mP~k"+**6+
1F0097	"mP~k"+**7+
1F0098	"mP~k"+**8+
1F0099	"mP~k"+**9+
1F009A	"~K+"**4+5*
1F009B	"]~k~M"+*+*
1F009C	"bIG"**9+4*
1F009D	"mP~k"+**4+9+
1F009E	"~}+"**8+3*
1F009F	"~K+"**5+5*
1F00A0	"oh,"**8+4*
1F00A1	"c~UO"*+*3*
1F00A2	"g~p~1"+*+*
1F00A3	"#4%! "***+
1F00A4	"oh,"**9+4*
1F00A5	"%4%! "***+
1F00A6	"&4%! "***+
1F00A7	"'4%! "***+
1F00A8	"IG1"**6+8*
1F00A9	"~K+"**7+5*
1F00AA	"hX%"**7+6*
1F00AB	"+4%! "***+
1F00AC	",4%! "***+
1F00AD	"-4%! "***+
1F00AE	"~K+"**8+5*
1F00AF	"/4%! "***+
1F00B0	"hX%"**8+6*
1F00B1	"14%! "***+
1F00B2	"24%! "***+
1F00B3	"~K+"**9+5*
1F00B4	"44%! "***+
1F00B5	"54%! "***+
1F00B6	"hX%"**9+6*
1F00B7	"IG8"**9+7*
1F00B8	"fS0"**8-5*
1F00B9	"94%! "***+
1F00BA	":4%! "***+
1F00BB	";4%! "***+
1F00BC	"xS3"**9-4*
