CE6000	"[q]'!"***\-
CE6001	"II6/"***9-
CE6002	"II6/"***8-
CE6003	"II6/"***7-
CE6004	"II6/"***6-
CE6005	"II6/"***5-
CE6006	"II6/"***4-
CE6007	"II6/"***3-
CE6008	"II6/"***2-
CE6009	"II6/"***1-
CE600A	"II6/"***
CE600B	"II6/"***1+
CE600C	"II6/"***2+
CE600D	"II6/"***3+
CE600E	"II6/"***4+
CE600F	"II6/"***5+
CE6010	"II6/"***6+
CE6011	"II6/"***7+
CE6012	"II6/"***8+
CE6013	"II6/"***9+
CE6014	"y95%"***5-
CE6015	"y95%"***4-
CE6016	"y95%"***3-
CE6017	"y95%"***2-
CE6018	"y95%"***1-
CE6019	"y95%"***
CE601A	"y95%"***1+
CE601B	"y95%"***2+
CE601C	"y95%"***3+
CE601D	"y95%"***4+
CE601E	"y95%"***5+
CE601F	"y95%"***6+
CE6020	"y95%"***7+
CE6021	"y95%"***8+
CE6022	"y95%"***9+
CE6023	"8q]'!"***\-
CE6024	"7q]'!"***\-
CE6025	"6q]'!"***\-
CE6026	"5q]'!"***\-
CE6027	"4q]'!"***\-
CE6028	"3q]'!"***\-
CE6029	"2q]'!"***\-
CE602A	"1q]'!"***\-
CE602B	"0q]'!"***\-
CE602C	"/q]'!"***\-
CE602D	".q]'!"***\-
CE602E	"-q]'!"***\-
CE602F	",q]'!"***\-
CE6030	"+q]'!"***\-
CE6031	"*q]'!"***\-
CE6032	")q]'!"***\-
CE6033	"(q]'!"***\-
CE6034	"'q]'!"***\-
CE6035	"&q]'!"***\-
CE6036	"%q]'!"***\-
CE6037	"$q]'!"***\-
CE6038	"#q]'!"***\-
CE6039	" y95%"***+
CE603A	"!q]'!"***\-
CE603B	" q]'!"***\-
CE603C	"||51*"***\-
CE603D	"{|51*"***\-
CE603E	"z|51*"***\-
CE603F	"y|51*"***\-
CE6040	"x|51*"***\-
CE6041	"w|51*"***\-
CE6042	"v|51*"***\-
CE6043	"u|51*"***\-
CE6044	"t|51*"***\-
CE6045	"s|51*"***\-
CE6046	"r|51*"***\-
CE6047	"q|51*"***\-
CE6048	"p|51*"***\-
CE6049	"o|51*"***\-
CE604A	"n|51*"***\-
CE604B	"m|51*"***\-
CE604C	"l|51*"***\-
CE604D	"k|51*"***\-
CE604E	"j|51*"***\-
CE604F	"i|51*"***\-
CE6050	"h|51*"***\-
CE6051	"g|51*"***\-
CE6052	"q]'!"***9-
CE6053	"q]'!"***8-
CE6054	"q]'!"***7-
CE6055	"q]'!"***6-
CE6056	"q]'!"***5-
