7D6800	"waY"**1+8*
7D6801	"waY"**8*9+
7D6802	"+{t`"**+6*
7D6803	"Yq:&!"***\-
7D6804	"Xq:&!"***\-
7D6805	"Wq:&!"***\-
7D6806	"Vq:&!"***\-
7D6807	"Uq:&!"***\-
7D6808	"waY"**2+8*
7D6809	"Sq:&!"***\-
7D680A	"Rq:&!"***\-
7D680B	"Qq:&!"***\-
7D680C	"Pq:&!"***\-
7D680D	"Oq:&!"***\-
7D680E	"-{t`"**+6*
7D680F	"Mq:&!"***\-
7D6810	"waY"**3+8*
7D6811	"Kq:&!"***\-
7D6812	"Jq:&!"***\-
7D6813	"Iq:&!"***\-
7D6814	".{t`"**+6*
7D6815	"Gq:&!"***\-
7D6816	"Fq:&!"***\-
7D6817	"Eq:&!"***\-
7D6818	"waY"**4+8*
7D6819	"Cq:&!"***\-
7D681A	"/{t`"**+6*
7D681B	"Aq:&!"***\-
7D681C	"@q:&!"***\-
7D681D	"?q:&!"***\-
7D681E	">q:&!"***\-
7D681F	"=q:&!"***\-
7D6820	"waY"**5+8*
7D6821	";q:&!"***\-
7D6822	":q:&!"***\-
7D6823	"9q:&!"***\-
7D6824	"8q:&!"***\-
7D6825	"7q:&!"***\-
7D6826	"1{t`"**+6*
7D6827	"5q:&!"***\-
7D6828	"waY"**6+8*
7D6829	"ui~a"+**3*
7D682A	"2q:&!"***\-
7D682B	"1q:&!"***\-
7D682C	"2{t`"**+6*
7D682D	"/q:&!"***\-
7D682E	".q:&!"***\-
7D682F	"-q:&!"***\-
7D6830	"waY"**7+8*
7D6831	"+q:&!"***\-
7D6832	"3{t`"**+6*
7D6833	")q:&!"***\-
7D6834	"(q:&!"***\-
7D6835	"'q:&!"***\-
7D6836	"&q:&!"***\-
7D6837	"%q:&!"***\-
7D6838	"waY"**8+8*
7D6839	"#q:&!"***\-
7D683A	"dg>'!"***\-
7D683B	"!q:&!"***\-
7D683C	" q:&!"***\-
7D683D	"ag>'!"***\-
7D683E	"5{t`"**+6*
7D683F	"_g>'!"***\-
7D6840	"waY"**9+8*
