67C800	"{``"**6*
67C801	"{6  "***1+
67C802	"ynI"**7*
67C803	"{6  "***3+
67C804	"{6  "***4+
67C805	"{6  "***5+
67C806	"{``"**1+6*
67C807	"{6  "***7+
67C808	"{l@"**1+8*
67C809	"ynI"**1+7*
67C80A	"ynI"**7*8+
67C80B	"ynI"**7*9+
67C80C	"{``"**2+6*
67C80D	"h_-+%"***\-
67C80E	"g_-+%"***\-
67C80F	"f_-+%"***\-
67C810	"ynI"**2+7*
67C811	"d_-+%"***\-
67C812	"{``"**3+6*
67C813	"b_-+%"***\-
67C814	"a_-+%"***\-
67C815	"`_-+%"***\-
67C816	"__-+%"***\-
67C817	"ynI"**3+7*
67C818	"{``"**4+6*
67C819	"\_-+%"***\-
67C81A	"[_-+%"***\-
67C81B	"S~{I"*+*9*
67C81C	"wsG"**7*9-
67C81D	"wsG"**7*8-
67C81E	"{``"**5+6*
67C81F	"wsG"**7*6-
67C820	"{l@"**4+8*
67C821	"wsG"**7*4-
67C822	"wsG"**7*3-
67C823	"wsG"**7*2-
67C824	"{``"**6+6*
67C825	"wsG"**7*
67C826	"wsG"**7*1+
67C827	"wsG"**7*2+
67C828	"{l@"**5+8*
67C829	"wsG"**7*4+
67C82A	"{``"**7+6*
67C82B	"wsG"**7*6+
67C82C	"ynI"**6+7*
67C82D	"{`@"**5+9*
67C82E	"wsG"**7*9+
67C82F	"F_-+%"***\-
67C830	"{``"**8+6*
67C831	"D_-+%"***\-
67C832	"C_-+%"***\-
67C833	"ynI"**7+7*
67C834	"A_-+%"***\-
67C835	"@_-+%"***\-
67C836	"f]~q"+**3*
67C837	">_-+%"***\-
67C838	"{l@"**7+8*
67C839	"<_-+%"***\-
67C83A	"ynI"**8+7*
67C83B	":_-+%"***\-
67C83C	"9_-+%"***\-
67C83D	"8_-+%"***\-
67C83E	"7_-+%"***\-
67C83F	"{`@"**7+9*
67C840	"{l@"**8+8*
67C841	"ynI"**9+7*
67C842	"3_-+%"***\-
67C843	"2_-+%"***\-
67C844	"1_-+%"***\-
67C845	"0_-+%"***\-
67C846	"/_-+%"***\-
67C847	"._-+%"***\-
67C848	"~~na"*+*5*
67C849	",_-+%"***\-
67C84A	"+_-+%"***\-
67C84B	"*_-+%"***\-
67C84C	")_-+%"***\-
67C84D	"(_-+%"***\-
67C84E	"'_-+%"***\-
67C84F	"wsG"**6+7*
67C850	"%_-+%"***\-
67C851	"{`@"**9+9*
67C852	"#_-+%"***\-
67C853	"mm2' "***\-
67C854	"!_-+%"***\-
67C855	" _-+%"***\-
67C856	"wsG"**7+7*
67C857	"im2' "***\-
67C858	"hm2' "***\-
67C859	"gm2' "***\-
67C85A	"fm2' "***\-
67C85B	"em2' "***\-
67C85C	"}z~a"+**2*
67C85D	"wsG"**8+7*
67C85E	"bm2' "***\-
67C85F	"am2' "***\-
67C860	"`m2' "***\-
67C861	"_m2' "***\-
67C862	"^m2' "***\-
67C863	"]m2' "***\-
67C864	"wsG"**9+7*
67C865	"[m2' "***\-
67C866	"Zm2' "***\-
67C867	"Ym2' "***\-
67C868	"Xm2' "***\-
67C869	"Wm2' "***\-
67C86A	"Vm2' "***\-
67C86B	"Um2' "***\-
67C86C	"_-+%"***9-
67C86D	"_-+%"***8-
67C86E	"_-+%"***7-
67C86F	"_-+%"***6-
67C870	"vnc "+**4*
67C871	"_-+%"***4-
67C872	"_-+%"***3-
67C873	"_-+%"***2-
67C874	"_-+%"***1-
67C875	"_-+%"***
67C876	"_-+%"***1+
67C877	"_-+%"***2+
67C878	"xmA"**9-8*
67C879	"_-+%"***4+
67C87A	"_-+%"***5+
67C87B	"_-+%"***6+
67C87C	"_-+%"***7+
67C87D	"_-+%"***8+
67C87E	"_-+%"***9+
67C87F	"Am2' "***\-
67C880	"xmA"**8-8*
67C881	"?m2' "***\-
67C882	">m2' "***\-
67C883	"=m2' "***\-
67C884	"<m2' "***\-
67C885	";m2' "***\-
67C886	":m2' "***\-
67C887	"a?5"**7*3*
67C888	"xmA"**7-8*
67C889	"7m2' "***\-
67C88A	"mhd"**9-6*
67C88B	"5m2' "***\-
67C88C	"4m2' "***\-
67C88D	"3m2' "***\-
67C88E	"2m2' "***\-
67C88F	"1m2' "***\-
67C890	"mhd"**8-6*
67C891	"/m2' "***\-
67C892	".m2' "***\-
67C893	"xmh"**9-5*
67C894	",m2' "***\-
67C895	"+m2' "***\-
67C896	"mhd"**7-6*
67C897	")m2' "***\-
67C898	"xmh"**8-5*
67C899	"'m2' "***\-
67C89A	"&m2' "***\-
67C89B	"%m2' "***\-
67C89C	"w~d^"*+*6*
67C89D	"xmh"**7-5*
67C89E	")_-+%"***+
67C89F	"!m2' "***\-
67C8A0	"V~zP"*+*8*
67C8A1	",_-+%"***+
67C8A2	"xmh"**6-5*
67C8A3	"}q9! "***\-
67C8A4	"|q9! "***\-
67C8A5	"{q9! "***\-
67C8A6	"zq9! "***\-
67C8A7	"xmh"**5-5*
67C8A8	"mhd"**4-6*
67C8A9	"wq9! "***\-
67C8AA	"vq9! "***\-
67C8AB	"uq9! "***\-
67C8AC	"xmh"**4-5*
67C8AD	"sq9! "***\-
67C8AE	"mhd"**3-6*
67C8AF	"qq9! "***\-
67C8B0	"xmA"**2-8*
67C8B1	"xmh"**3-5*
67C8B2	"nq9! "***\-
67C8B3	"mq9! "***\-
67C8B4	"mhd"**2-6*
67C8B5	"kq9! "***\-
67C8B6	"xmh"**2-5*
67C8B7	"m2' "***9-
67C8B8	"xmA"**1-8*
67C8B9	"m2' "***7-
67C8BA	"mhd"**1-6*
67C8BB	"xmh"**1-5*
67C8BC	"m2' "***4-
67C8BD	"m2' "***3-
67C8BE	"m2' "***2-
67C8BF	"m2' "***1-
67C8C0	"xmh"**5*
67C8C1	"m2' "***1+
67C8C2	"m2' "***2+
67C8C3	"m2' "***3+
67C8C4	"m2' "***4+
67C8C5	"xmh"**1+5*
67C8C6	"mhd"**1+6*
67C8C7	"m2' "***7+
67C8C8	"xmA"**1+8*
67C8C9	"m2' "***9+
67C8CA	"xmh"**2+5*
67C8CB	"Uq9! "***\-
67C8CC	"mhd"**2+6*
