37D000	"^L@"**8*
37D001	"^&  "***1+
37D002	"r]E"**8+5*
37D003	"|b+"**3-7*
37D004	"s]9"**7+6*
37D005	"^&  "***5+
37D006	"^&  "***6+
37D007	"r]E"**9+5*
37D008	"g\~C"+**2*
37D009	"^&  "***9+
37D00A	"s]9"**8+6*
37D00B	"uD)) "***\-
37D00C	"j~{v"**+2*
37D00D	"G~vR"**+3*
37D00E	"k~{v"**+2*
37D00F	"|b+"**7*9-
37D010	"s]9"**9+6*
37D011	"|b+"**1-7*
37D012	"|b+"**7*6-
37D013	"|b+"**7*5-
37D014	"|b+"**7*4-
37D015	"|b+"**7*3-
37D016	"}~tS"*+*3*
37D017	"|b+"**7*1-
37D018	"|b+"**7*
37D019	"s]&"**7+9*
37D01A	"|b+"**7*2+
37D01B	"|b+"**7*3+
37D01C	"~}j."**+6*
37D01D	"|b+"**7*5+
37D01E	"|b+"**7*6+
37D01F	"|b+"**1+7*
37D020	"^L@"**4+8*
37D021	"|b+"**7*9+
37D022	"qSA"**8-6*
37D023	"]D)) "***\-
37D024	"\D)) "***\-
37D025	"qSN"**9-5*
37D026	"&~}m"*+*7*
37D027	"YD)) "***\-
37D028	"qSA"**7-6*
37D029	"WD)) "***\-
37D02A	"qSN"**8-5*
37D02B	"s]&"**9+9*
37D02C	"TD)) "***\-
37D02D	"|b+"**3+7*
37D02E	"qSA"**6-6*
37D02F	"qSN"**7-5*
37D030	"^L@"**6+8*
37D031	"OD)) "***\-
37D032	"ND)) "***\-
37D033	"MD)) "***\-
37D034	"~~PG"*+*5*
37D035	"KD)) "***\-
37D036	"JD)) "***\-
37D037	"ID)) "***\-
37D038	"^L@"**7+8*
37D039	"qSN"**5-5*
37D03A	"qSA"**4-6*
37D03B	"|b+"**5+7*
37D03C	"DD)) "***\-
37D03D	"CD)) "***\-
37D03E	"qSN"**4-5*
37D03F	"AD)) "***\-
37D040	"qSA"**3-6*
37D041	"?D)) "***\-
37D042	"|b+"**6+7*
37D043	"k5-+"***3/
37D044	"<D)) "***\-
37D045	";D)) "***\-
37D046	"wm^"**8-3*
37D047	"9D)) "***\-
37D048	"qSN"**2-5*
37D049	"wm^"**7-3*
37D04A	"qSN"**5*8-
37D04B	"qSN"**5*7-
37D04C	"zr~i "++**
37D04D	"qSN"**1-5*
37D04E	"qSN"**5*4-
37D04F	"wm^"**5-3*
37D050	"M~}^"*+*4*
37D051	"qSN"**5*1-
37D052	"qSN"**5*
37D053	"qSN"**5*1+
37D054	"qSN"**5*2+
37D055	"wm^"**3-3*
37D056	"qSN"**5*4+
37D057	"qSN"**1+5*
37D058	"wm^"**2-3*
37D059	"qSN"**5*7+
37D05A	"qSN"**5*8+
37D05B	"wm^"**1-3*
37D05C	"J~zP"*+*5*
37D05D	"wm^"**3*1-
37D05E	"wm^"**3*
37D05F	"wm^"**3*1+
37D060	"RRD"**4-8*
37D061	"wm^"**1+3*
37D062	"wm^"**3*4+
37D063	"wm^"**3*5+
37D064	"wm^"**2+3*
37D065	"mf/"**1+7*
37D066	"y~PJ"*+*5*
37D067	"wm^"**3+3*
37D068	"RRD"**3-8*
37D069	"WG.# "***\-
37D06A	"wm^"**4+3*
37D06B	"qSN"**5+5*
37D06C	"mf/"**2+7*
37D06D	"wm^"**5+3*
37D06E	"RG.# "***\-
37D06F	"QG.# "***\-
37D070	"wm^"**6+3*
37D071	"OG.# "***\-
37D072	"NG.# "***\-
37D073	"wm^"**7+3*
37D074	"LG.# "***\-
37D075	"qSN"**7+5*
37D076	"wm^"**8+3*
37D077	"D)) "***9-
37D078	"RRD"**1-8*
37D079	"wm^"**9+3*
37D07A	"qSN"**8+5*
37D07B	"D)) "***5-
37D07C	"c~sj"*+*3*
37D07D	"D)) "***3-
37D07E	"D)) "***2-
37D07F	"~y]A"**+5*
37D080	"RRD"**8*
37D081	"mf/"**5+7*
37D082	"qSA"**8+6*
37D083	"D)) "***3+
37D084	"D)) "***4+
37D085	"D)) "***5+
37D086	"D)) "***6+
37D087	"D)) "***7+
37D088	"qSA"**9+6*
37D089	"C=~5"+**5*
37D08A	"6G.# "***\-
37D08B	"5G.# "***\-
37D08C	"4G.# "***\-
37D08D	"3G.# "***\-
37D08E	"a~zf"*+*3*
37D08F	"mf/"**7+7*
37D090	"RRD"**2+8*
37D091	"/G.# "***\-
37D092	".G.# "***\-
37D093	"p\G"**9-5*
37D094	"wm/"**9+6*
37D095	"+G.# "***\-
37D096	"mf/"**8+7*
37D097	")G.# "***\-
37D098	"_~}L"*+*4*
37D099	"'G.# "***\-
37D09A	"v~{~}"+*+*
37D09B	"%G.# "***\-
37D09C	"spG"**9-4*
37D09D	"M~}K"*+*5*
37D09E	"wA''%"***\-
37D09F	"!G.# "***\-
37D0A0	"spG"**8-4*
37D0A1	"tA''%"***\-
37D0A2	"p\G"**6-5*
37D0A3	"rA''%"***\-
37D0A4	"spG"**7-4*
37D0A5	"pA''%"***\-
37D0A6	"oA''%"***\-
37D0A7	"p\G"**5-5*
37D0A8	"spG"**6-4*
37D0A9	"lA''%"***\-
37D0AA	"kA''%"***\-
37D0AB	"sG@"**3-7*
37D0AC	"dYi "+**3*
37D0AD	"hA''%"***\-
37D0AE	"gA''%"***\-
37D0AF	"fA''%"***\-
37D0B0	"spG"**4-4*
37D0B1	"p\G"**3-5*
37D0B2	"~~{~m"+*+*
37D0B3	"bA''%"***\-
37D0B4	"spG"**3-4*
37D0B5	"`A''%"***\-
37D0B6	"p\G"**2-5*
37D0B7	"G.# "***9-
37D0B8	"spG"**2-4*
37D0B9	"sG@"**1-7*
37D0BA	"G.# "***6-
37D0BB	"p\G"**1-5*
37D0BC	"spG"**1-4*
37D0BD	"G.# "***3-
37D0BE	"G.# "***2-
37D0BF	"G.# "***1-
37D0C0	"spG"**4*
37D0C1	"G.# "***1+
37D0C2	"G.# "***2+
37D0C3	"G.# "***3+
37D0C4	"fVk "+**3*
37D0C5	"p\G"**1+5*
37D0C6	"G.# "***6+
37D0C7	"sG@"**1+7*
37D0C8	"spG"**2+4*
37D0C9	"G.# "***9+
37D0CA	"p\G"**2+5*
37D0CB	"JA''%"***\-
37D0CC	"spG"**3+4*
37D0CD	"HA''%"***\-
37D0CE	"sG@"**2+7*
37D0CF	"p\G"**3+5*
37D0D0	"spG"**4+4*
37D0D1	"DA''%"***\-
37D0D2	"CA''%"***\-
37D0D3	"BA''%"***\-
37D0D4	"spG"**5+4*
