7F000	"@@^!"+**
7F001	"xU3"**7-
7F002	"xU3"**6-
7F003	"A5v!"+**
7F004	"^~h4"*+*
7F005	"xU3"**3-
7F006	"I~}8"*+*
7F007	"xU3"**1-
7F008	"xU3"**
7F009	"xU3"**1+
7F00A	"xU3"**2+
7F00B	"xU3"**3+
7F00C	"xU3"**4+
7F00D	"Y#~)"+**
7F00E	"xU3"**6+
7F00F	"xU3"**7+
7F010	"zh)"**
7F011	"xU3"**9+
7F012	"zh)"**2+
7F013	"zh)"**3+
7F014	"zh)"**4+
7F015	"zh)"**5+
7F016	"zh)"**6+
7F017	"zh)"**7+
7F018	"zh)"**8+
7F019	"zh)"**9+
7F01A	"_JJ"**2-
7F01B	"_JJ"**1-
7F01C	"_JJ"**
7F01D	"_JJ"**1+
7F01E	"_JJ"**2+
7F01F	"_JJ"**3+
7F020	"`~OC"*+*
7F021	"_JJ"**5+
7F022	"_JJ"**6+
7F023	"_JJ"**7+
7F024	"_JJ"**8+
7F025	"_JJ"**9+
7F026	"<{^-"**\-
7F027	";{^-"**\-
7F028	":{^-"**\-
7F029	"9{^-"**\-
7F02A	"k~J@"*+*
7F02B	"7{^-"**\-
7F02C	"6{^-"**\-
7F02D	"5{^-"**\-
7F02E	"4{^-"**\-
7F02F	"3{^-"**\-
7F030	"2{^-"**\-
7F031	"1{^-"**\-
7F032	"ee3"**9-
7F033	"ee3"**8-
7F034	"S~SJ"*+*
7F035	"ee3"**6-
7F036	"ee3"**5-
7F037	"ee3"**4-
7F038	"ee3"**3-
7F039	"ee3"**2-
7F03A	"ee3"**1-
7F03B	"ee3"**
7F03C	"ee3"**1+
7F03D	"ee3"**2+
7F03E	"ee3"**3+
7F03F	"ee3"**4+
7F040	"ee3"**5+
7F041	"om+"**
7F042	"ee3"**7+
7F043	"ee3"**8+
7F044	"ts'"**
7F045	"om+"**4+
7F046	"om+"**5+
7F047	"om+"**6+
7F048	"om+"**7+
7F049	"om+"**8+
7F04A	"om+"**9+
7F04B	"ts'"**7+
7F04C	"ts'"**8+
7F04D	"ts'"**9+
7F04E	"~vt&"**+
7F04F	"IlIB"**\-
7F050	"H~dG"*+*
7F051	"GlIB"**\-
7F052	"FlIB"**\-
7F053	"ElIB"**\-
7F054	"~ge2"**+
7F055	"ClIB"**\-
7F056	"BlIB"**\-
7F057	"AlIB"**\-
7F058	"@lIB"**\-
7F059	"{^-"**9-
7F05A	"b~IG"*+*
7F05B	"{^-"**7-
7F05C	"{^-"**6-
7F05D	"U~m7"*+*
7F05E	"{^-"**4-
7F05F	"{^-"**3-
7F060	"{^-"**2-
7F061	"{^-"**1-
7F062	"{^-"**
7F063	"{^-"**1+
7F064	"{^-"**2+
7F065	"{^-"**3+
7F066	"YOJ"**
7F067	"{^-"**5+
7F068	"{^-"**6+
7F069	"{^-"**7+
7F06A	"{^-"**8+
7F06B	"{^-"**9+
7F06C	"yd+"**
7F06D	"YOJ"**7+
7F06E	"YOJ"**8+
7F06F	"YOJ"**9+
7F070	"|~n%"*+*
7F071	"yd+"**5+
7F072	"yd+"**6+
7F073	"yd+"**7+
7F074	"a$t!"+**
7F075	"yd+"**9+
7F076	"*pe."**\-
7F077	"!lIB"**\-
7F078	" lIB"**\-
7F079	"'pe."**\-
7F07A	"&pe."**\-
7F07B	"%pe."**\-
7F07C	"$pe."**\-
7F07D	"#pe."**\-
7F07E	"0mM>"**\-
7F07F	"!pe."**\-
7F080	" pe."**\-
7F081	"-mM>"**\-
7F082	",mM>"**\-
7F083	"+mM>"**\-
