DCB000	"k` ,"***
DCB001	"k` ,"***1+
DCB002	"k` ,"***2+
DCB003	"k` ,"***3+
DCB004	"k` ,"***4+
DCB005	"k` ,"***5+
DCB006	"k` ,"***6+
DCB007	"k` ,"***7+
DCB008	"k` ,"***8+
DCB009	"k` ,"***9+
DCB00A	"PII;."***+
DCB00B	" {C-'"***+
DCB00C	"!{C-'"***+
DCB00D	"SII;."***+
DCB00E	"#{C-'"***+
DCB00F	"${C-'"***+
DCB010	"%{C-'"***+
DCB011	"&{C-'"***+
DCB012	"'{C-'"***+
DCB013	"({C-'"***+
DCB014	"t)~75"*+**
DCB015	"*{C-'"***+
DCB016	"+{C-'"***+
DCB017	",{C-'"***+
DCB018	"-{C-'"***+
DCB019	".{C-'"***+
DCB01A	"/{C-'"***+
DCB01B	"0{C-'"***+
DCB01C	"1{C-'"***+
DCB01D	"2{C-'"***+
DCB01E	"3{C-'"***+
DCB01F	"4{C-'"***+
DCB020	" k`, "***+
DCB021	"y9~k"+**9*
DCB022	"7{C-'"***+
DCB023	"#k`, "***+
DCB024	"$k`, "***+
DCB025	"%k`, "***+
DCB026	"&k`, "***+
DCB027	"'k`, "***+
DCB028	"(k`, "***+
DCB029	")k`, "***+
DCB02A	"*k`, "***+
DCB02B	"+k`, "***+
DCB02C	",k`, "***+
DCB02D	"-k`, "***+
DCB02E	".k`, "***+
DCB02F	"/k`, "***+
DCB030	"0k`, "***+
DCB031	"1k`, "***+
DCB032	"2k`, "***+
DCB033	"3k`, "***+
DCB034	"4k`, "***+
DCB035	"5k`, "***+
DCB036	"6k`, "***+
DCB037	"7k`, "***+
DCB038	"8k`, "***+
DCB039	"9k`, "***+
DCB03A	":k`, "***+
DCB03B	";k`, "***+
DCB03C	"<k`, "***+
DCB03D	"=k`, "***+
DCB03E	">k`, "***+
DCB03F	"?k`, "***+
DCB040	"@k`, "***+
DCB041	"Ak`, "***+
DCB042	"Bk`, "***+
DCB043	"Ck`, "***+
DCB044	"Dk`, "***+
DCB045	"Ek`, "***+
DCB046	"Fk`, "***+
DCB047	"Gk`, "***+
DCB048	"Hk`, "***+
DCB049	"Ik`, "***+
DCB04A	"Jk`, "***+
DCB04B	"Kk`, "***+
DCB04C	"Lk`, "***+
DCB04D	"Mk`, "***+
DCB04E	"Nk`, "***+
DCB04F	"Ok`, "***+
DCB050	"Pk`, "***+
DCB051	"Qk`, "***+
DCB052	"Rk`, "***+
DCB053	"Sk`, "***+
DCB054	"Tk`, "***+
DCB055	"Uk`, "***+
DCB056	"Vk`, "***+
DCB057	"Wk`, "***+
DCB058	"Xk`, "***+
DCB059	"Yk`, "***+
DCB05A	"Zk`, "***+
DCB05B	"[k`, "***+
DCB05C	"\k`, "***+
DCB05D	"]k`, "***+
DCB05E	"^k`, "***+
DCB05F	"_k`, "***+
DCB060	"u ~e%"*+**
DCB061	"ak`, "***+
DCB062	"bk`, "***+
DCB063	"K/~a)"*+**
DCB064	"dk`, "***+
DCB065	"ek`, "***+
DCB066	"{J~e"+**7*
DCB067	"gk`, "***+
DCB068	"hk`, "***+
DCB069	"ik`, "***+
DCB06A	"jk`, "***+
DCB06B	"kk`, "***+
DCB06C	"lk`, "***+
DCB06D	"_[~q"+**7*
DCB06E	"nk`, "***+
DCB06F	"ok`, "***+
DCB070	"pk`, "***+
DCB071	"qk`, "***+
DCB072	"sfh!"+**9*
DCB073	"sk`, "***+
DCB074	"tk`, "***+
DCB075	"uk`, "***+
DCB076	"vk`, "***+
DCB077	"wk`, "***+
DCB078	"xk`, "***+
DCB079	"yk`, "***+
DCB07A	"zk`, "***+
DCB07B	"{k`, "***+
DCB07C	"|k`, "***+
DCB07D	"}k`, "***+
DCB07E	"~k` ,"***+
DCB07F	"~k` ,"***+1+
DCB080	"LL~:)"*+**
DCB081	"~k` ,"***+3+
