DD5800	"tjU.#"***\-
DD5801	"sjU.#"***\-
DD5802	"rjU.#"***\-
DD5803	"qjU.#"***\-
DD5804	"pjU.#"***\-
DD5805	"ojU.#"***\-
DD5806	"njU.#"***\-
DD5807	"mjU.#"***\-
DD5808	"ljU.#"***\-
DD5809	"kjU.#"***\-
DD580A	"jjU.#"***\-
DD580B	"ijU.#"***\-
DD580C	"hjU.#"***\-
DD580D	"gjU.#"***\-
DD580E	"fjU.#"***\-
DD580F	"ejU.#"***\-
DD5810	"djU.#"***\-
DD5811	"cjU.#"***\-
DD5812	"bjU.#"***\-
DD5813	"ajU.#"***\-
DD5814	"`jU.#"***\-
DD5815	"{g~g"+**5*
DD5816	"^jU.#"***\-
DD5817	"]jU.#"***\-
DD5818	"\jU.#"***\-
DD5819	"[jU.#"***\-
DD581A	"ZjU.#"***\-
DD581B	"YjU.#"***\-
DD581C	"XjU.#"***\-
DD581D	"WjU.#"***\-
DD581E	"VjU.#"***\-
DD581F	"UjU.#"***\-
DD5820	"TjU.#"***\-
DD5821	"SjU.#"***\-
DD5822	"RjU.#"***\-
DD5823	"QjU.#"***\-
DD5824	"PjU.#"***\-
DD5825	"OjU.#"***\-
DD5826	"NjU.#"***\-
DD5827	"MjU.#"***\-
DD5828	"LjU.#"***\-
DD5829	"KjU.#"***\-
DD582A	"JjU.#"***\-
DD582B	"IjU.#"***\-
DD582C	"HjU.#"***\-
DD582D	"GjU.#"***\-
DD582E	"FjU.#"***\-
DD582F	"EjU.#"***\-
DD5830	"DjU.#"***\-
DD5831	"CjU.#"***\-
DD5832	"BjU.#"***\-
DD5833	"AjU.#"***\-
DD5834	"@jU.#"***\-
DD5835	"?jU.#"***\-
DD5836	">jU.#"***\-
DD5837	"=jU.#"***\-
DD5838	"<jU.#"***\-
DD5839	";jU.#"***\-
DD583A	":jU.#"***\-
DD583B	"9jU.#"***\-
DD583C	"zrt!"+**7*
DD583D	"7jU.#"***\-
DD583E	"6jU.#"***\-
DD583F	"m]5"**9*3*
DD5840	"4jU.#"***\-
DD5841	"3jU.#"***\-
