BA1800	"~om"**6+8*
BA1801	"gzxw"**+7*
BA1802	"^jD/$"***\-
BA1803	"]jD/$"***\-
BA1804	"\jD/$"***\-
BA1805	"[jD/$"***\-
BA1806	"pom"**6+9*
BA1807	"YjD/$"***\-
BA1808	"~om"**7+8*
BA1809	"WjD/$"***\-
BA180A	"VjD/$"***\-
BA180B	"UjD/$"***\-
BA180C	"TjD/$"***\-
BA180D	"SjD/$"***\-
BA180E	"RjD/$"***\-
BA180F	"pom"**7+9*
BA1810	"~om"**8+8*
BA1811	"OjD/$"***\-
BA1812	"NjD/$"***\-
BA1813	"MjD/$"***\-
BA1814	"LjD/$"***\-
BA1815	"KjD/$"***\-
BA1816	"jzxw"**+7*
BA1817	"IjD/$"***\-
BA1818	"~om"**9+8*
BA1819	"GjD/$"***\-
BA181A	"FjD/$"***\-
BA181B	"EjD/$"***\-
BA181C	"DjD/$"***\-
BA181D	"kzxw"**+7*
BA181E	"BjD/$"***\-
BA181F	"AjD/$"***\-
BA1820	"^zwi"**+8*
BA1821	"pom"**9+9*
BA1822	">jD/$"***\-
BA1823	"=jD/$"***\-
BA1824	"lzxw"**+7*
BA1825	";jD/$"***\-
BA1826	":jD/$"***\-
BA1827	"9jD/$"***\-
BA1828	"_zwi"**+8*
BA1829	"7jD/$"***\-
BA182A	"6jD/$"***\-
BA182B	"G5~Y#"*+**
BA182C	"4jD/$"***\-
BA182D	"3jD/$"***\-
BA182E	"2jD/$"***\-
BA182F	"1jD/$"***\-
BA1830	"`zwi"**+8*
BA1831	"//~SA"*+**
BA1832	"yyw"**9-7*
BA1833	"I9~U!"*+**
BA1834	",jD/$"***\-
BA1835	"+jD/$"***\-
BA1836	"*jD/$"***\-
BA1837	")jD/$"***\-
BA1838	"azwi"**+8*
BA1839	"yyw"**8-7*
BA183A	"&jD/$"***\-
BA183B	"%jD/$"***\-
BA183C	"$jD/$"***\-
BA183D	"#jD/$"***\-
BA183E	"faD++"***\-
BA183F	"!jD/$"***\-
BA1840	"yyw"**7-7*
BA1841	"caD++"***\-
BA1842	"baD++"***\-
BA1843	"aaD++"***\-
BA1844	"`aD++"***\-
BA1845	"_aD++"***\-
BA1846	"^aD++"***\-
BA1847	"yyw"**6-7*
BA1848	"czwi"**+8*
BA1849	"[aD++"***\-
BA184A	"ZaD++"***\-
BA184B	"YaD++"***\-
BA184C	"XaD++"***\-
BA184D	"WaD++"***\-
BA184E	"yyw"**5-7*
BA184F	"UaD++"***\-
BA1850	"dzwi"**+8*
BA1851	"SaD++"***\-
BA1852	"RaD++"***\-
BA1853	"QaD++"***\-
BA1854	"PaD++"***\-
BA1855	"yyw"**4-7*
BA1856	"NaD++"***\-
BA1857	"vtc"**9-9*
BA1858	"jD/$"***8-
BA1859	"jD/$"***7-
BA185A	"jD/$"***6-
BA185B	"jD/$"***5-
BA185C	"yyw"**3-7*
BA185D	"jD/$"***3-
BA185E	"jD/$"***2-
BA185F	"jD/$"***1-
BA1860	"jD/$"***
BA1861	"jD/$"***1+
BA1862	"jD/$"***2+
BA1863	"yyw"**2-7*
BA1864	"jD/$"***4+
BA1865	"jD/$"***5+
BA1866	"jD/$"***6+
BA1867	"jD/$"***7+
BA1868	"jD/$"***8+
BA1869	"vtc"**7-9*
BA186A	"yyw"**1-7*
BA186B	"yyw"**7*6-
BA186C	"r~L&%"**+*
BA186D	"yyw"**7*4-
BA186E	"yyw"**7*3-
BA186F	"yyw"**7*2-
BA1870	"yyw"**7*1-
BA1871	"yyw"**7*
BA1872	"G6~A/"*+**
BA1873	"yyw"**7*2+
BA1874	"yyw"**7*3+
BA1875	"yyw"**7*4+
BA1876	"yyw"**7*5+
BA1877	"yyw"**7*6+
BA1878	"yyw"**1+7*
BA1879	"yyw"**7*8+
BA187A	"yyw"**7*9+
BA187B	"vtc"**5-9*
BA187C	"(aD++"***\-
BA187D	"'aD++"***\-
BA187E	"&aD++"***\-
BA187F	"yyw"**2+7*
BA1880	"jzwi"**+8*
BA1881	"#aD++"***\-
BA1882	"&vW$!"***\-
BA1883	"!aD++"***\-
BA1884	"vtc"**4-9*
BA1885	"#vW$!"***\-
BA1886	"yyw"**3+7*
BA1887	"!vW$!"***\-
BA1888	"kzwi"**+8*
BA1889	"/gR&&"***\-
BA188A	".gR&&"***\-
BA188B	"-gR&&"***\-
BA188C	",gR&&"***\-
BA188D	"yyw"**4+7*
BA188E	"*gR&&"***\-
BA188F	")gR&&"***\-
BA1890	"lzwi"**+8*
BA1891	"'gR&&"***\-
BA1892	"&gR&&"***\-
BA1893	"%gR&&"***\-
BA1894	"yyw"**5+7*
BA1895	"#gR&&"***\-
BA1896	"vtc"**2-9*
BA1897	"!gR&&"***\-
BA1898	"mzwi"**+8*
BA1899	"gzG, "***\-
BA189A	"fzG, "***\-
BA189B	"yyw"**6+7*
BA189C	"aD++"***8-
BA189D	"aD++"***7-
BA189E	"aD++"***6-
BA189F	"vtc"**1-9*
BA18A0	"} ~O%"*+**
BA18A1	"aD++"***3-
BA18A2	"yyw"**7+7*
BA18A3	"aD++"***1-
BA18A4	"aD++"***
BA18A5	"aD++"***1+
BA18A6	"aD++"***2+
BA18A7	"aD++"***3+
BA18A8	"vtc"**9*
BA18A9	"yyw"**8+7*
BA18AA	"aD++"***6+
BA18AB	"aD++"***7+
BA18AC	"aD++"***8+
BA18AD	"aD++"***9+
BA18AE	"vW$!"***6+
BA18AF	"gR&&"***9-
BA18B0	"gR&&"***8-
BA18B1	"gR&&"***7-
BA18B2	"gR&&"***6-
BA18B3	"gR&&"***5-
BA18B4	"gR&&"***4-
BA18B5	"gR&&"***3-
BA18B6	"gR&&"***2-
BA18B7	"gR&&"***1-
BA18B8	"gR&&"***
BA18B9	"gR&&"***1+
BA18BA	"gR&&"***2+
BA18BB	"gR&&"***3+
BA18BC	"gR&&"***4+
BA18BD	"gR&&"***5+
BA18BE	"gR&&"***6+
BA18BF	"gR&&"***7+
BA18C0	"gR&&"***8+
BA18C1	"gR&&"***9+
BA18C2	">zG, "***\-
BA18C3	"vtc"**3+9*
BA18C4	"<zG, "***\-
BA18C5	";zG, "***\-
BA18C6	":zG, "***\-
BA18C7	"9zG, "***\-
BA18C8	"szwi"**+8*
BA18C9	"7zG, "***\-
BA18CA	"6zG, "***\-
BA18CB	"5zG, "***\-
BA18CC	"vtc"**4+9*
BA18CD	"3zG, "***\-
BA18CE	"2zG, "***\-
BA18CF	"+~yG!"**+*
BA18D0	" ~om"**+8*
BA18D1	"/zG, "***\-
BA18D2	".zG, "***\-
BA18D3	"-zG, "***\-
BA18D4	",zG, "***\-
BA18D5	"vtc"**5+9*
BA18D6	"*zG, "***\-
BA18D7	")zG, "***\-
BA18D8	"!~om"**+8*
BA18D9	"'zG, "***\-
BA18DA	"&zG, "***\-
BA18DB	"%zG, "***\-
BA18DC	"$zG, "***\-
BA18DD	"#zG, "***\-
BA18DE	"vtc"**6+9*
BA18DF	"!zG, "***\-
BA18E0	"vzwi"**+8*
BA18E1	")gR&&"***+
BA18E2	"*gR&&"***+
BA18E3	"+gR&&"***+
BA18E4	",gR&&"***+
BA18E5	"-gR&&"***+
BA18E6	".gR&&"***+
BA18E7	"vtc"**7+9*
BA18E8	"0gR&&"***+
BA18E9	"1gR&&"***+
BA18EA	"yk} "+**6*
BA18EB	"3gR&&"***+
BA18EC	"4gR&&"***+
BA18ED	"5gR&&"***+
BA18EE	"6gR&&"***+
BA18EF	"7gR&&"***+
BA18F0	"vtc"**8+9*
BA18F1	"9gR&&"***+
BA18F2	":gR&&"***+
BA18F3	";gR&&"***+
BA18F4	"<gR&&"***+
BA18F5	"=gR&&"***+
BA18F6	">gR&&"***+
BA18F7	"zG, "***9-
BA18F8	"zG, "***8-
BA18F9	"vtc"**9+9*
BA18FA	"qV~}"+**5*
BA18FB	"zG, "***5-
BA18FC	"zG, "***4-
BA18FD	"zG, "***3-
BA18FE	"zG, "***2-
BA18FF	"zG, "***1-
BA1900	"zG, "***
BA1901	"zG, "***1+
BA1902	"zG, "***2+
BA1903	"zG, "***3+
BA1904	"zG, "***4+
BA1905	"zG, "***5+
BA1906	"zG, "***6+
BA1907	"zG, "***7+
BA1908	"zG, "***8+
BA1909	"zG, "***9+
BA190A	"RgR&&"***+
BA190B	"SgR&&"***+
BA190C	"TgR&&"***+
BA190D	"UgR&&"***+
BA190E	"I~o /"**+*
BA190F	"WgR&&"***+
BA1910	"XgR&&"***+
BA1911	"YgR&&"***+
BA1912	"ZgR&&"***+
BA1913	"[gR&&"***+
BA1914	"\gR&&"***+
BA1915	"]gR&&"***+
BA1916	"^gR&&"***+
BA1917	"_gR&&"***+
BA1918	"`gR&&"***+
BA1919	"agR&&"***+
BA191A	"bgR&&"***+
BA191B	"cgR&&"***+
BA191C	"dgR&&"***+
BA191D	"egR&&"***+
BA191E	"fgR&&"***+
BA191F	"ggR&&"***+
BA1920	"p~g !"**+*
BA1921	"!zG, "***+
BA1922	"jgR&&"***+
BA1923	"#zG, "***+
BA1924	"$zG, "***+
BA1925	"%zG, "***+
BA1926	"&zG, "***+
BA1927	"'zG, "***+
BA1928	"(zG, "***+
BA1929	")zG, "***+
BA192A	"*zG, "***+
BA192B	"+zG, "***+
BA192C	",zG, "***+
BA192D	"-zG, "***+
BA192E	".zG, "***+
BA192F	"/zG, "***+
BA1930	"0zG, "***+
BA1931	"1zG, "***+
BA1932	"2zG, "***+
BA1933	"3zG, "***+
BA1934	"4zG, "***+
BA1935	"5zG, "***+
BA1936	"6zG, "***+
BA1937	"7zG, "***+
BA1938	"8zG, "***+
BA1939	"9zG, "***+
BA193A	":zG, "***+
BA193B	";zG, "***+
BA193C	"<zG, "***+
BA193D	"=zG, "***+
BA193E	">zG, "***+
BA193F	"?zG, "***+
BA1940	"@zG, "***+
BA1941	"AzG, "***+
BA1942	"BzG, "***+
BA1943	"CzG, "***+
BA1944	"DzG, "***+
BA1945	"EzG, "***+
BA1946	"FzG, "***+
BA1947	"GzG, "***+
BA1948	"HzG, "***+
BA1949	"IzG, "***+
BA194A	"~Q~q"+**5*
BA194B	"KzG, "***+
BA194C	"LzG, "***+
