BC5000	"QQ9!"***7+
BC5001	"QQ9!"***8+
BC5002	"QQ9!"***9+
BC5003	"8mI/!"***\-
BC5004	"7mI/!"***\-
BC5005	"6mI/!"***\-
BC5006	"5mI/!"***\-
BC5007	"4mI/!"***\-
BC5008	"3mI/!"***\-
BC5009	"2mI/!"***\-
BC500A	"1mI/!"***\-
BC500B	";|ra"**+9*
BC500C	"/mI/!"***\-
BC500D	".mI/!"***\-
BC500E	"-mI/!"***\-
BC500F	",mI/!"***\-
BC5010	"+mI/!"***\-
BC5011	"*mI/!"***\-
BC5012	"vC~)#"*+**
BC5013	"(mI/!"***\-
BC5014	"<|ra"**+9*
BC5015	"&mI/!"***\-
BC5016	"%mI/!"***\-
BC5017	"$mI/!"***\-
BC5018	"#mI/!"***\-
BC5019	" QQ9!"***+
BC501A	"yY~A"+**6*
BC501B	" mI/!"***\-
BC501C	"#QQ9!"***+
BC501D	"$QQ9!"***+
BC501E	"%QQ9!"***+
BC501F	"&QQ9!"***+
BC5020	"'QQ9!"***+
BC5021	"(QQ9!"***+
BC5022	")QQ9!"***+
BC5023	"*QQ9!"***+
BC5024	"+QQ9!"***+
BC5025	",QQ9!"***+
BC5026	"-QQ9!"***+
BC5027	".QQ9!"***+
BC5028	"/QQ9!"***+
BC5029	"0QQ9!"***+
BC502A	"1QQ9!"***+
BC502B	"2QQ9!"***+
BC502C	"3QQ9!"***+
BC502D	"4QQ9!"***+
BC502E	"5QQ9!"***+
BC502F	"q-~;'"*+**
BC5030	"7QQ9!"***+
BC5031	"8QQ9!"***+
BC5032	"mI/!"***9-
BC5033	"mI/!"***8-
BC5034	"mI/!"***7-
BC5035	"mI/!"***6-
BC5036	"mI/!"***5-
BC5037	"mI/!"***4-
BC5038	"mI/!"***3-
BC5039	"mI/!"***2-
BC503A	"mI/!"***1-
BC503B	"mI/!"***
BC503C	"mI/!"***1+
BC503D	"mI/!"***2+
BC503E	"mI/!"***3+
BC503F	"mI/!"***4+
BC5040	"mI/!"***5+
BC5041	"mI/!"***6+
BC5042	"mI/!"***7+
BC5043	"5#~k="*+**
BC5044	"mI/!"***9+
BC5045	"LQQ9!"***+
BC5046	"MQQ9!"***+
BC5047	"NQQ9!"***+
BC5048	"OQQ9!"***+
BC5049	"PQQ9!"***+
BC504A	"QQQ9!"***+
BC504B	"RQQ9!"***+
BC504C	"SQQ9!"***+
BC504D	"TQQ9!"***+
BC504E	"UQQ9!"***+
BC504F	"VQQ9!"***+
BC5050	"WQQ9!"***+
BC5051	"XQQ9!"***+
BC5052	"YQQ9!"***+
BC5053	"ZQQ9!"***+
BC5054	"[QQ9!"***+
BC5055	"\QQ9!"***+
BC5056	"]QQ9!"***+
BC5057	"^QQ9!"***+
BC5058	"_QQ9!"***+
BC5059	"`QQ9!"***+
BC505A	"aQQ9!"***+
BC505B	" mI/!"***+
BC505C	"!mI/!"***+
BC505D	"dQQ9!"***+
BC505E	"#mI/!"***+
BC505F	"$mI/!"***+
BC5060	"%mI/!"***+
