84C800	"bs/.#"***\-
84C801	"+'~S="*+**
84C802	"`s/.#"***\-
84C803	"_s/.#"***\-
84C804	"o^k "+**6*
84C805	"]s/.#"***\-
84C806	"\s/.#"***\-
84C807	"[s/.#"***\-
84C808	"UC~A"+**8*
84C809	"Ys/.#"***\-
84C80A	"Xs/.#"***\-
84C80B	"Ws/.#"***\-
84C80C	"Vs/.#"***\-
84C80D	"Us/.#"***\-
84C80E	"Ts/.#"***\-
84C80F	"Ss/.#"***\-
84C810	"Rs/.#"***\-
84C811	"Qs/.#"***\-
84C812	"Ps/.#"***\-
84C813	"Os/.#"***\-
84C814	"Ns/.#"***\-
84C815	"Ms/.#"***\-
84C816	"Ls/.#"***\-
84C817	"Ks/.#"***\-
84C818	"Js/.#"***\-
84C819	"Is/.#"***\-
84C81A	"Hs/.#"***\-
84C81B	"Gs/.#"***\-
84C81C	"Fs/.#"***\-
84C81D	"Es/.#"***\-
84C81E	"Ds/.#"***\-
84C81F	"paY"**9-9*
84C820	"Bs/.#"***\-
84C821	"As/.#"***\-
84C822	"@s/.#"***\-
84C823	"ss^"**9-7*
84C824	">s/.#"***\-
84C825	"=s/.#"***\-
84C826	"<s/.#"***\-
84C827	";s/.#"***\-
84C828	"~aY"**9-8*
84C829	"9s/.#"***\-
84C82A	"ss^"**8-7*
84C82B	"7s/.#"***\-
84C82C	"6s/.#"***\-
84C82D	"5s/.#"***\-
84C82E	"4s/.#"***\-
84C82F	"3s/.#"***\-
84C830	"}L~g"+**4*
84C831	"ss^"**7-7*
84C832	"0s/.#"***\-
84C833	"/s/.#"***\-
84C834	".s/.#"***\-
84C835	"-s/.#"***\-
84C836	",s/.#"***\-
84C837	"+s/.#"***\-
84C838	"ss^"**6-7*
84C839	")s/.#"***\-
84C83A	"paY"**6-9*
84C83B	"'s/.#"***\-
84C83C	"&s/.#"***\-
84C83D	"%s/.#"***\-
84C83E	"$s/.#"***\-
84C83F	"ss^"**5-7*
84C840	"~aY"**6-8*
84C841	"!s/.#"***\-
84C842	" s/.#"***\-
84C843	"paY"**5-9*
84C844	"nv1+#"***+
