90E800	"HwtV"**\-8*
90E801	"OYN&$"***\-
90E802	"6xw_"**+7*
90E803	"MYN&$"***\-
90E804	"LYN&$"***\-
90E805	"KYN&$"***\-
90E806	"JYN&$"***\-
90E807	"IYN&$"***\-
90E808	"urY"**9-8*
90E809	"s/~}"+**7*
90E80A	"FYN&$"***\-
90E80B	"EYN&$"***\-
90E80C	"DYN&$"***\-
90E80D	"CYN&$"***\-
90E80E	"BYN&$"***\-
90E80F	"AYN&$"***\-
90E810	"p~;)#"**+*
90E811	"z]]"**1-9*
90E812	"z]]"**9*8-
90E813	"z]]"**9*7-
90E814	"z]]"**9*6-
90E815	"z]]"**9*5-
90E816	"z]]"**9*4-
90E817	"\D.!"***9-
90E818	"urY"**7-8*
90E819	"\D.!"***7-
90E81A	"z]]"**9*
90E81B	"\D.!"***5-
90E81C	"\D.!"***4-
90E81D	"oG~s"+**5*
90E81E	"\D.!"***2-
90E81F	"\D.!"***1-
90E820	"\D.!"***
90E821	"\D.!"***1+
90E822	"\D.!"***2+
90E823	"z]]"**1+9*
90E824	"\D.!"***4+
90E825	"\D.!"***5+
90E826	"\D.!"***6+
90E827	"\D.!"***7+
90E828	"urY"**5-8*
90E829	"\D.!"***9+
90E82A	"&YN&$"***\-
90E82B	"%YN&$"***\-
90E82C	"z]]"**2+9*
90E82D	"#YN&$"***\-
90E82E	"\D.!"***5+9+
90E82F	"!YN&$"***\-
90E830	"~qhe"**+8*
90E831	"mU~O"+**5*
90E832	"Y|so"**\-6*
90E833	"=xw_"**+7*
90E834	"ur~4"+**7-4*
90E835	"z]]"**3+9*
90E836	"oG~s"+**5+5*
90E837	"~qhe"**+8*7+
90E838	"urY"**3-8*
90E839	"J~;5)"**+*9-
90E83A	">xw_"**+7*
90E83B	"J~;5)"**+*7-
90E83C	"J~;5)"**+*6-
90E83D	"J~;5)"**+*5-
90E83E	"~z^\"**+9*
90E83F	"J~;5)"**+*3-
90E840	"urY"**2-8*
90E841	"!\D.!"***+
90E842	"J~;5)"**+*
90E843	"#\D.!"***+
90E844	"$\D.!"***+
90E845	"%\D.!"***+
90E846	"&\D.!"***+
90E847	"z]]"**5+9*
90E848	"urY"**1-8*
90E849	"YN&$"***7-
90E84A	"YN&$"***6-
