A2C000	"|p`"**8*
A2C001	"|T  "***1+
A2C002	"|T  "***2+
A2C003	"|T  "***3+
A2C004	"|T  "***4+
A2C005	"|T  "***5+
A2C006	"|T  "***6+
A2C007	"|T  "***7+
A2C008	"|p`"**1+8*
A2C009	"|T  "***9+
A2C00A	"!YO)%"***\-
A2C00B	" YO)%"***\-
A2C00C	"3{/-)"***+
A2C00D	"4{/-)"***+
A2C00E	"SC~ 8"*+**
A2C00F	"6{/-)"***+
A2C010	"}~|U"*+*8*
A2C011	"8{/-)"***+
A2C012	"9{/-)"***+
A2C013	":{/-)"***+
A2C014	";{/-)"***+
A2C015	"<{/-)"***+
A2C016	"={/-)"***+
A2C017	">{/-)"***+
A2C018	"|p`"**3+8*
A2C019	"@{/-)"***+
A2C01A	"A{/-)"***+
A2C01B	"B{/-)"***+
A2C01C	"C{/-)"***+
A2C01D	"D{/-)"***+
A2C01E	"E{/-)"***+
A2C01F	"F{/-)"***+
A2C020	"|p`"**4+8*
A2C021	"!|T  "***+
A2C022	"YO)%"***9-
A2C023	"YO)%"***8-
A2C024	"YO)%"***7-
A2C025	"YO)%"***6-
A2C026	"YO)%"***5-
A2C027	"YO)%"***4-
A2C028	"YO)%"***3-
A2C029	"YO)%"***2-
A2C02A	"YO)%"***1-
A2C02B	"YO)%"***
A2C02C	"YO)%"***1+
A2C02D	"YO)%"***2+
A2C02E	"YO)%"***3+
A2C02F	"YO)%"***4+
A2C030	"h~a !"**+*
A2C031	"YO)%"***6+
A2C032	"YO)%"***7+
A2C033	"YO)%"***8+
A2C034	"YO)%"***9+
A2C035	"qy2+)"***\-
A2C036	"py2+)"***\-
A2C037	"oy2+)"***\-
A2C038	"|p`"**7+8*
A2C039	"my2+)"***\-
A2C03A	"ly2+)"***\-
A2C03B	"ky2+)"***\-
A2C03C	"jy2+)"***\-
A2C03D	"iy2+)"***\-
A2C03E	"hy2+)"***\-
A2C03F	"gy2+)"***\-
A2C040	"|p`"**8+8*
A2C041	"ey2+)"***\-
A2C042	"dy2+)"***\-
A2C043	"cy2+)"***\-
A2C044	"by2+)"***\-
A2C045	"ay2+)"***\-
A2C046	"`y2+)"***\-
A2C047	"_y2+)"***\-
A2C048	"|p`"**9+8*
A2C049	"]y2+)"***\-
A2C04A	"\y2+)"***\-
A2C04B	"[y2+)"***\-
A2C04C	"Zy2+)"***\-
A2C04D	"Yy2+)"***\-
A2C04E	"Xy2+)"***\-
A2C04F	"Wy2+)"***\-
A2C050	":xne"**+8*
A2C051	"Uy2+)"***\-
A2C052	"Ty2+)"***\-
A2C053	"Sy2+)"***\-
A2C054	"{L~%"+**7*
A2C055	"Qy2+)"***\-
A2C056	"Py2+)"***\-
A2C057	"Oy2+)"***\-
A2C058	";xne"**+8*
A2C059	"My2+)"***\-
A2C05A	"Ly2+)"***\-
A2C05B	"Ky2+)"***\-
A2C05C	"Jy2+)"***\-
A2C05D	"Iy2+)"***\-
A2C05E	"Hy2+)"***\-
A2C05F	"Gy2+)"***\-
A2C060	"x~}N"*+*9*
A2C061	"Ey2+)"***\-
A2C062	"Dy2+)"***\-
A2C063	"Cy2+)"***\-
A2C064	"By2+)"***\-
A2C065	"Ay2+)"***\-
A2C066	"@y2+)"***\-
A2C067	"?y2+)"***\-
A2C068	"=xne"**+8*
A2C069	"=y2+)"***\-
A2C06A	"<y2+)"***\-
A2C06B	";y2+)"***\-
A2C06C	":y2+)"***\-
A2C06D	"9y2+)"***\-
A2C06E	"8y2+)"***\-
A2C06F	"7y2+)"***\-
A2C070	">xne"**+8*
A2C071	"5y2+)"***\-
A2C072	"4y2+)"***\-
A2C073	"3y2+)"***\-
A2C074	"2y2+)"***\-
A2C075	"1y2+)"***\-
A2C076	"0y2+)"***\-
A2C077	"I~a+#"**+*
A2C078	"?xne"**+8*
A2C079	"-y2+)"***\-
A2C07A	",y2+)"***\-
A2C07B	"+y2+)"***\-
A2C07C	"*y2+)"***\-
A2C07D	")y2+)"***\-
A2C07E	"(y2+)"***\-
A2C07F	"'y2+)"***\-
A2C080	"@xne"**+8*
A2C081	"%y2+)"***\-
A2C082	"$y2+)"***\-
A2C083	"#y2+)"***\-
A2C084	"HkG'$"***\-
A2C085	"!y2+)"***\-
A2C086	" y2+)"***\-
A2C087	"EkG'$"***\-
A2C088	"a(~=+"*+**
A2C089	"CkG'$"***\-
A2C08A	"BkG'$"***\-
A2C08B	"AkG'$"***\-
A2C08C	"@kG'$"***\-
A2C08D	"?kG'$"***\-
A2C08E	">kG'$"***\-
A2C08F	"=kG'$"***\-
A2C090	"Bxne"**+8*
A2C091	";kG'$"***\-
A2C092	":kG'$"***\-
A2C093	"9kG'$"***\-
A2C094	"8kG'$"***\-
A2C095	"7kG'$"***\-
A2C096	"6~a7%"**+*
A2C097	"5kG'$"***\-
A2C098	"Cxne"**+8*
A2C099	"3kG'$"***\-
A2C09A	"2kG'$"***\-
A2C09B	"1kG'$"***\-
A2C09C	"0kG'$"***\-
A2C09D	"y2+)"***9-
A2C09E	"y2+)"***8-
A2C09F	"y2+)"***7-
A2C0A0	"y2+)"***6-
A2C0A1	"y2+)"***5-
A2C0A2	"y2+)"***4-
A2C0A3	"y2+)"***3-
A2C0A4	"y2+)"***2-
A2C0A5	"y2+)"***1-
A2C0A6	"y2+)"***
A2C0A7	"y2+)"***1+
A2C0A8	"y2+)"***2+
A2C0A9	"~YO)%"***+
A2C0AA	"y2+)"***4+
A2C0AB	"y2+)"***5+
A2C0AC	"y2+)"***6+
A2C0AD	"y2+)"***7+
A2C0AE	"y2+)"***8+
A2C0AF	"y2+)"***9+
A2C0B0	"Fxne"**+8*
A2C0B1	"c~sg"*+*9*
A2C0B2	"X}5.#"***\-
A2C0B3	"W}5.#"***\-
A2C0B4	"V}5.#"***\-
A2C0B5	"U}5.#"***\-
A2C0B6	"T}5.#"***\-
A2C0B7	"S}5.#"***\-
A2C0B8	"Gxne"**+8*
A2C0B9	"Q}5.#"***\-
A2C0BA	"P}5.#"***\-
A2C0BB	"O}5.#"***\-
A2C0BC	"N}5.#"***\-
A2C0BD	"M}5.#"***\-
A2C0BE	"L}5.#"***\-
A2C0BF	"K}5.#"***\-
A2C0C0	"Hxne"**+8*
A2C0C1	"I}5.#"***\-
A2C0C2	"H}5.#"***\-
A2C0C3	"kG'$"***9-
A2C0C4	"kG'$"***8-
A2C0C5	"kG'$"***7-
A2C0C6	"kG'$"***6-
A2C0C7	"kG'$"***5-
A2C0C8	"kG'$"***4-
A2C0C9	"kG'$"***3-
A2C0CA	"kG'$"***2-
A2C0CB	"}sj"**9-7*
A2C0CC	"kG'$"***
A2C0CD	"kG'$"***1+
A2C0CE	"kG'$"***2+
A2C0CF	"kG'$"***3+
A2C0D0	"kG'$"***4+
A2C0D1	"kG'$"***5+
A2C0D2	"}sj"**8-7*
A2C0D3	"kG'$"***7+
A2C0D4	"kG'$"***8+
A2C0D5	";5~I-"*+**
A2C0D6	"4}5.#"***\-
A2C0D7	"3}5.#"***\-
A2C0D8	"2}5.#"***\-
A2C0D9	"}sj"**7-7*
A2C0DA	"0}5.#"***\-
A2C0DB	"/}5.#"***\-
A2C0DC	".}5.#"***\-
A2C0DD	"-}5.#"***\-
A2C0DE	",}5.#"***\-
A2C0DF	"+}5.#"***\-
A2C0E0	"}sj"**6-7*
A2C0E1	")}5.#"***\-
A2C0E2	"(}5.#"***\-
A2C0E3	"'}5.#"***\-
A2C0E4	"&}5.#"***\-
A2C0E5	"%}5.#"***\-
A2C0E6	"$}5.#"***\-
A2C0E7	"}sj"**5-7*
A2C0E8	"PqE&$"***\-
A2C0E9	"!}5.#"***\-
A2C0EA	" }5.#"***\-
A2C0EB	"MqE&$"***\-
A2C0EC	"LqE&$"***\-
A2C0ED	"KqE&$"***\-
A2C0EE	"}sj"**4-7*
A2C0EF	"IqE&$"***\-
A2C0F0	"rq\"**8-9*
A2C0F1	"GqE&$"***\-
A2C0F2	"FqE&$"***\-
A2C0F3	"EqE&$"***\-
A2C0F4	"DqE&$"***\-
