A35800	"~vZ"**8-8*
A35801	"zsm"**1+7*
A35802	"m=.#"***8+
A35803	"m=.#"***9+
A35804	"$\V)!"***\-
A35805	"#\V)!"***\-
A35806	"1]=3%"***\-
A35807	"!\V)!"***\-
A35808	"zsm"**2+7*
A35809	".]=3%"***\-
A3580A	"~xv"**9-6*
A3580B	",]=3%"***\-
A3580C	"+]=3%"***\-
A3580D	"*]=3%"***\-
A3580E	")]=3%"***\-
A3580F	"zsm"**3+7*
A35810	"~xv"**8-6*
A35811	"&]=3%"***\-
A35812	"%]=3%"***\-
A35813	"~vP"**5-9*
A35814	"SC7#"***9-
A35815	"SC7#"***8-
A35816	"~xv"**7-6*
A35817	"SC7#"***6-
A35818	"|aY"**5*2*
A35819	"SC7#"***4-
A3581A	"SC7#"***3-
A3581B	"SC7#"***2-
A3581C	"~xv"**6-6*
A3581D	"SC7#"***
A3581E	"SC7#"***1+
A3581F	"SC7#"***2+
A35820	"~vZ"**4-8*
A35821	"SC7#"***4+
A35822	"~xv"**5-6*
A35823	"SC7#"***6+
A35824	"zsm"**6+7*
A35825	"~vP"**3-9*
A35826	"SC7#"***9+
A35827	"\V)!"***1-
A35828	"\V)!"***
A35829	"\V)!"***1+
A3582A	"\V)!"***2+
A3582B	"zsm"**7+7*
A3582C	"\V)!"***4+
A3582D	"\V)!"***5+
A3582E	"~xv"**3-6*
A3582F	"\V)!"***7+
A35830	"~vZ"**2-8*
A35831	"\V)!"***9+
A35832	"zsm"**8+7*
A35833	"]=3%"***4-
A35834	"~xv"**2-6*
A35835	"]=3%"***2-
A35836	"]=3%"***1-
A35837	"]=3%"***
A35838	"~vZ"**1-8*
A35839	"zsm"**9+7*
A3583A	"~xv"**1-6*
A3583B	"]=3%"***4+
A3583C	"]=3%"***5+
A3583D	"]=3%"***6+
A3583E	"]=3%"***7+
A3583F	"]=3%"***8+
A35840	"~xv"**6*
A35841	"vQ# "***1+
A35842	"vQ# "***2+
A35843	"~+)"*+:*3*
A35844	"vQ# "***4+
A35845	"vQ# "***5+
A35846	"~xv"**1+6*
A35847	"xvl"**1+7*
A35848	"~vZ"**1+8*
A35849	"~vP"**1+9*
