EF8800	"xI8 "***
EF8801	"xI8 "***1+
EF8802	"xI8 "***2+
EF8803	"xI8 "***3+
EF8804	"xI8 "***4+
EF8805	"xI8 "***5+
EF8806	"xI8 "***6+
EF8807	"xI8 "***7+
EF8808	"xI8 "***8+
EF8809	"xI8 "***9+
EF880A	"]]7!"***5-
EF880B	"]]7!"***4-
EF880C	"]]7!"***3-
EF880D	"]]7!"***2-
EF880E	"]]7!"***1-
EF880F	"]]7!"***
EF8810	"]]7!"***1+
EF8811	"]]7!"***2+
EF8812	"]]7!"***3+
EF8813	"]]7!"***4+
EF8814	"]]7!"***5+
EF8815	"]]7!"***6+
EF8816	"]]7!"***7+
EF8817	"]]7!"***8+
EF8818	"o;3/"***9-
EF8819	"o;3/"***8-
EF881A	"o;3/"***7-
EF881B	"o;3/"***6-
EF881C	"o;3/"***5-
EF881D	"o;3/"***4-
EF881E	"o;3/"***3-
EF881F	"o;3/"***2-
EF8820	"o;3/"***1-
EF8821	"o;3/"***
EF8822	"o;3/"***1+
EF8823	"o;3/"***2+
EF8824	"o;3/"***3+
EF8825	"o;3/"***4+
EF8826	"o;3/"***5+
EF8827	"o;3/"***6+
EF8828	"o;3/"***7+
EF8829	"o;3/"***8+
EF882A	"o;3/"***9+
EF882B	"+xI8 "***+
EF882C	"j~D D"**+*
EF882D	"-xI8 "***+
EF882E	".xI8 "***+
EF882F	" ]]7!"***+
EF8830	"!]]7!"***+
EF8831	"1xI8 "***+
EF8832	"kU~(("*+**
EF8833	"$]]7!"***+
EF8834	"%]]7!"***+
EF8835	"&]]7!"***+
EF8836	"~dGC!"***\-
EF8837	"}dGC!"***\-
EF8838	"|dGC!"***\-
EF8839	"{dGC!"***\-
EF883A	"zdGC!"***\-
EF883B	"ydGC!"***\-
EF883C	"xdGC!"***\-
EF883D	"_M:%"***9-
EF883E	"_M:%"***8-
EF883F	"_M:%"***7-
EF8840	"z ~_)"*+**
EF8841	"_M:%"***5-
EF8842	"_M:%"***4-
EF8843	"_M:%"***3-
EF8844	"_M:%"***2-
EF8845	"_M:%"***1-
EF8846	"_M:%"***
EF8847	"_M:%"***1+
EF8848	"_M:%"***2+
EF8849	"_M:%"***3+
EF884A	"_M:%"***4+
EF884B	"_M:%"***5+
EF884C	"_M:%"***6+
EF884D	"_M:%"***7+
EF884E	"{Y~q"+**6*
EF884F	"_M:%"***9+
EF8850	"}^~)"+**8*
EF8851	"cdGC!"***\-
EF8852	"bdGC!"***\-
EF8853	"adGC!"***\-
EF8854	"`dGC!"***\-
EF8855	"_dGC!"***\-
EF8856	"^dGC!"***\-
EF8857	"]dGC!"***\-
EF8858	"\dGC!"***\-
EF8859	"[dGC!"***\-
EF885A	"ZdGC!"***\-
EF885B	"YdGC!"***\-
EF885C	"XdGC!"***\-
EF885D	"WdGC!"***\-
EF885E	"VdGC!"***\-
EF885F	"UdGC!"***\-
EF8860	"TdGC!"***\-
EF8861	"SdGC!"***\-
