D32800	"t@~k"+**8*
D32801	"||d"**7-9*
D32802	"5I?;3"***\-
D32803	"4I?;3"***\-
D32804	"3I?;3"***\-
D32805	"2I?;3"***\-
D32806	"1I?;3"***\-
D32807	"0I?;3"***\-
D32808	"/I?;3"***\-
D32809	".I?;3"***\-
D3280A	"||d"**6-9*
D3280B	",I?;3"***\-
D3280C	"+I?;3"***\-
D3280D	"*I?;3"***\-
D3280E	")I?;3"***\-
D3280F	"(I?;3"***\-
D32810	"'I?;3"***\-
D32811	"5~IA7"**+*
D32812	"%I?;3"***\-
D32813	"||d"**5-9*
D32814	"#I?;3"***\-
D32815	"+]]2 "***\-
D32816	"!I?;3"***\-
D32817	" I?;3"***\-
D32818	"(]]2 "***\-
D32819	"']]2 "***\-
D3281A	"&]]2 "***\-
D3281B	"%]]2 "***\-
D3281C	"||d"**4-9*
D3281D	"#]]2 "***\-
D3281E	"BqY+ "***\-
D3281F	"!]]2 "***\-
D32820	" ]]2 "***\-
D32821	"?qY+ "***\-
D32822	">qY+ "***\-
D32823	"=qY+ "***\-
D32824	"<qY+ "***\-
D32825	"||d"**3-9*
D32826	":qY+ "***\-
D32827	"9qY+ "***\-
D32828	"8qY+ "***\-
D32829	"7qY+ "***\-
D3282A	"6qY+ "***\-
D3282B	"5qY+ "***\-
D3282C	"4qY+ "***\-
D3282D	"3qY+ "***\-
D3282E	"||d"**2-9*
D3282F	"I?;3"***8-
D32830	"I?;3"***7-
D32831	"I?;3"***6-
D32832	"I?;3"***5-
D32833	"I?;3"***4-
D32834	"I?;3"***3-
D32835	"I?;3"***2-
D32836	"I?;3"***1-
D32837	"]("*:*9-
D32838	"]("*:*8-
D32839	"]("*:*7-
D3283A	"]("*:*6-
D3283B	"]("*:*5-
D3283C	"]("*:*4-
D3283D	"]("*:*3-
D3283E	"]("*:*2-
D3283F	"]("*:*1-
D32840	"]("*:*
D32841	"]("*:*1+
D32842	"]("*:*2+
D32843	"]("*:*3+
D32844	"]("*:*4+
D32845	"]("*:*5+
D32846	"]("*:*6+
D32847	"]("*:*7+
D32848	"]("*:*8+
D32849	"]("*:*9+
D3284A	"]("*:*1+9+
D3284B	"]("*:*2+9+
D3284C	"]("*:*3+9+
D3284D	"]("*:*4+9+
D3284E	"]("*:*5+9+
D3284F	"]("*:*6+9+
D32850	"]("*:*7+9+
D32851	"]("*:*8+9+
D32852	"c~\.!"**+*
D32853	"]("*:*1+9+9+
D32854	"]("*:*2+9+9+
D32855	"]("*:*3+9+9+
D32856	"]("*:*4+9+9+
D32857	"qY +"***9-
D32858	"qY +"***8-
D32859	"qY +"***7-
D3285A	"qY +"***6-
D3285B	"qY +"***5-
D3285C	"qY +"***4-
D3285D	"qY +"***3-
D3285E	"qY +"***2-
D3285F	"qY +"***1-
D32860	"qY +"***
D32861	"qY +"***1+
D32862	"qY +"***2+
D32863	"qY +"***3+
D32864	"qY +"***4+
D32865	"qY +"***5+
D32866	"qY +"***6+
D32867	"qY +"***7+
D32868	"qY +"***8+
D32869	"qY +"***9+
D3286A	"{gA5'"***\-
D3286B	"zgA5'"***\-
D3286C	"J~P I"**+*
D3286D	"||d"**5+9*
D3286E	"wgA5'"***\-
D3286F	"vgA5'"***\-
D32870	"ugA5'"***\-
D32871	"tgA5'"***\-
D32872	"sgA5'"***\-
D32873	"rgA5'"***\-
D32874	"qgA5'"***\-
D32875	"pgA5'"***\-
D32876	"||d"**6+9*
D32877	"ngA5'"***\-
D32878	"mgA5'"***\-
D32879	"lgA5'"***\-
D3287A	"kgA5'"***\-
D3287B	"jgA5'"***\-
D3287C	"zr~I"+**5*
D3287D	"hgA5'"***\-
D3287E	"ggA5'"***\-
D3287F	"||d"**7+9*
D32880	"egA5'"***\-
D32881	"dgA5'"***\-
D32882	"cgA5'"***\-
D32883	"bgA5'"***\-
D32884	"agA5'"***\-
D32885	"`gA5'"***\-
D32886	"_gA5'"***\-
D32887	"^gA5'"***\-
D32888	"||d"**8+9*
D32889	"\gA5'"***\-
D3288A	"[gA5'"***\-
D3288B	"ZgA5'"***\-
D3288C	"YgA5'"***\-
D3288D	"XgA5'"***\-
D3288E	"WgA5'"***\-
D3288F	"VgA5'"***\-
D32890	"UgA5'"***\-
D32891	"||d"**9+9*
D32892	"SgA5'"***\-
D32893	"RgA5'"***\-
D32894	"QgA5'"***\-
D32895	"PgA5'"***\-
D32896	"OgA5'"***\-
D32897	"'~qI+"**+*
D32898	"MgA5'"***\-
D32899	"LgA5'"***\-
D3289A	"KgA5'"***\-
D3289B	"JgA5'"***\-
D3289C	"IgA5'"***\-
D3289D	"HgA5'"***\-
D3289E	"GgA5'"***\-
D3289F	"FgA5'"***\-
D328A0	"EgA5'"***\-
D328A1	"DgA5'"***\-
D328A2	"CgA5'"***\-
D328A3	"BgA5'"***\-
D328A4	"AgA5'"***\-
D328A5	"@gA5'"***\-
D328A6	"?gA5'"***\-
D328A7	">gA5'"***\-
D328A8	"=gA5'"***\-
D328A9	"<gA5'"***\-
D328AA	";gA5'"***\-
D328AB	":gA5'"***\-
D328AC	"9gA5'"***\-
D328AD	"8gA5'"***\-
D328AE	"7gA5'"***\-
D328AF	"6gA5'"***\-
D328B0	"5gA5'"***\-
D328B1	"4gA5'"***\-
D328B2	"3gA5'"***\-
D328B3	"2gA5'"***\-
D328B4	"1gA5'"***\-
D328B5	"0gA5'"***\-
D328B6	"V%~g)"*+**
D328B7	".gA5'"***\-
D328B8	"-gA5'"***\-
D328B9	",gA5'"***\-
D328BA	"+gA5'"***\-
D328BB	"*gA5'"***\-
D328BC	"|ku "+**7*
D328BD	"s)~55"*+**
D328BE	"'gA5'"***\-
D328BF	"&gA5'"***\-
D328C0	"%gA5'"***\-
D328C1	"$gA5'"***\-
D328C2	"#gA5'"***\-
D328C3	"mmE.("***\-
D328C4	"!gA5'"***\-
D328C5	" gA5'"***\-
D328C6	"jmE.("***\-
D328C7	"imE.("***\-
D328C8	"hmE.("***\-
D328C9	"gmE.("***\-
D328CA	"fmE.("***\-
D328CB	"emE.("***\-
D328CC	"dmE.("***\-
D328CD	"cmE.("***\-
D328CE	"bmE.("***\-
D328CF	"amE.("***\-
D328D0	"`mE.("***\-
D328D1	"_mE.("***\-
D328D2	"^mE.("***\-
D328D3	"]mE.("***\-
D328D4	"\mE.("***\-
D328D5	"[mE.("***\-
D328D6	"ZmE.("***\-
D328D7	"YmE.("***\-
D328D8	"XmE.("***\-
D328D9	"WmE.("***\-
D328DA	"VmE.("***\-
D328DB	"_%~g%"*+**
D328DC	"gA5'"***9-
D328DD	"gA5'"***8-
D328DE	"~qY +"***+
D328DF	"gA5'"***6-
D328E0	"gA5'"***5-
D328E1	"gA5'"***4-
D328E2	"gA5'"***3-
D328E3	"gA5'"***2-
D328E4	"gA5'"***1-
D328E5	"gA5'"***
D328E6	"gA5'"***1+
