D0F800	"HrG/$"***\-
D0F801	"GrG/$"***\-
D0F802	"FrG/$"***\-
D0F803	"ErG/$"***\-
D0F804	"DrG/$"***\-
D0F805	"CrG/$"***\-
D0F806	"BrG/$"***\-
D0F807	"ArG/$"***\-
D0F808	"@rG/$"***\-
D0F809	"?rG/$"***\-
D0F80A	">rG/$"***\-
D0F80B	"=rG/$"***\-
D0F80C	"<rG/$"***\-
D0F80D	";rG/$"***\-
D0F80E	":rG/$"***\-
D0F80F	"}S(!"***9-
D0F810	"}S(!"***8-
D0F811	"}S(!"***7-
D0F812	"e]~%$"*+**
D0F813	"}S(!"***5-
D0F814	"}S(!"***4-
D0F815	"}S(!"***3-
D0F816	"}S(!"***2-
D0F817	"}S(!"***1-
D0F818	"}S(!"***
D0F819	"C/~g)"*+**
D0F81A	"}S(!"***2+
D0F81B	"}S(!"***3+
D0F81C	"}S(!"***4+
D0F81D	"}S(!"***5+
D0F81E	"}S(!"***6+
D0F81F	"}S(!"***7+
D0F820	"}S(!"***8+
D0F821	"}S(!"***9+
D0F822	"&rG/$"***\-
D0F823	"%rG/$"***\-
D0F824	"$rG/$"***\-
D0F825	"#rG/$"***\-
D0F826	"}S(!"***5+9+
D0F827	"!rG/$"***\-
D0F828	"C|vu"**\-8*
D0F829	"{B~s"+**7-7*
D0F82A	"e]~u"+**4+6*
D0F82B	"&rG/$"***\-9+
D0F82C	"}n~{"+**5+4*
D0F82D	";|vh"**\-9*
D0F82E	"#rG/$"***\-9+
D0F82F	" }S(!"***+9-
D0F830	"B|vu"**\-8*
D0F831	"}X~{"+**5+5*
D0F832	" }S(!"***+6-
D0F833	"+~~o=/"**++*
D0F834	"}n~{"+**7+4*
D0F835	" }S(!"***+3-
D0F836	":|vh"**\-9*
D0F837	"{B~s"+**5-7*
D0F838	" }S(!"***+
D0F839	"!}S(!"***+
D0F83A	"G9/$"***7-2*
D0F83B	"#}S(!"***+
D0F83C	"$}S(!"***+
D0F83D	"%}S(!"***+
D0F83E	"&}S(!"***+
D0F83F	"rG/$"***9-
D0F840	"rG/$"***8-
D0F841	"rG/$"***7-
D0F842	"rG/$"***6-
D0F843	"rG/$"***5-
D0F844	"rG/$"***4-
D0F845	"rG/$"***3-
D0F846	"rG/$"***2-
D0F847	"rG/$"***1-
D0F848	"rG/$"***
D0F849	"rG/$"***1+
D0F84A	"rG/$"***2+
D0F84B	"rG/$"***3+
D0F84C	"rG/$"***4+
D0F84D	"rG/$"***5+
D0F84E	"rG/$"***6+
D0F84F	"rG/$"***7+
D0F850	"rG/$"***8+
D0F851	"rG/$"***9+
D0F852	":}S(!"***+
D0F853	";}S(!"***+
D0F854	"<}S(!"***+
D0F855	"=}S(!"***+
D0F856	">}S(!"***+
D0F857	"~gE/)"***\-
D0F858	"}gE/)"***\-
D0F859	"|gE/)"***\-
D0F85A	"{M~s"+**6*
D0F85B	"zgE/)"***\-
D0F85C	"ygE/)"***\-
D0F85D	"xgE/)"***\-
D0F85E	"wgE/)"***\-
D0F85F	"vgE/)"***\-
D0F860	"ugE/)"***\-
D0F861	"tgE/)"***\-
D0F862	"sgE/)"***\-
D0F863	"rgE/)"***\-
D0F864	"qgE/)"***\-
D0F865	"pgE/)"***\-
D0F866	"ogE/)"***\-
D0F867	"ngE/)"***\-
D0F868	"mgE/)"***\-
D0F869	"lgE/)"***\-
D0F86A	"kgE/)"***\-
D0F86B	"jgE/)"***\-
D0F86C	"igE/)"***\-
D0F86D	"hgE/)"***\-
D0F86E	"ggE/)"***\-
D0F86F	"m]~##"*+**
D0F870	"egE/)"***\-
D0F871	"dgE/)"***\-
D0F872	"cgE/)"***\-
D0F873	"bgE/)"***\-
D0F874	"agE/)"***\-
D0F875	"`gE/)"***\-
D0F876	"_gE/)"***\-
D0F877	"^gE/)"***\-
D0F878	"]gE/)"***\-
D0F879	"\gE/)"***\-
D0F87A	"[gE/)"***\-
D0F87B	"ZgE/)"***\-
D0F87C	"YgE/)"***\-
D0F87D	"XgE/)"***\-
D0F87E	"WgE/)"***\-
D0F87F	"VgE/)"***\-
D0F880	"@~UD%"**+*
D0F881	"TgE/)"***\-
