C93000	"to  "***
C93001	"to  "***1+
C93002	"to  "***2+
C93003	"to  "***3+
C93004	"to  "***4+
C93005	"to  "***5+
C93006	"gf~}"+**5*
C93007	"to  "***7+
C93008	"1~xm"**+8*
C93009	"to  "***9+
C9300A	"r|>1#"***+
C9300B	"s|>1#"***+
C9300C	"t|>1#"***+
C9300D	"u|>1#"***+
C9300E	"v|>1#"***+
C9300F	"w|>1#"***+
C93010	"x|>1#"***+
C93011	"y|>1#"***+
C93012	"z|>1#"***+
C93013	"{|>1#"***+
C93014	"||>1#"***+
C93015	"e-~K%"*+**
C93016	"~[Y,%"***\-
C93017	"}[Y,%"***\-
C93018	"3~xm"**+8*
C93019	"{[Y,%"***\-
C9301A	"z[Y,%"***\-
C9301B	"/!~}C"*+**
C9301C	"x[Y,%"***\-
C9301D	"w[Y,%"***\-
C9301E	"v[Y,%"***\-
C9301F	"u[Y,%"***\-
C93020	"4~xm"**+8*
C93021	"s[Y,%"***\-
C93022	"r[Y,%"***\-
C93023	"q[Y,%"***\-
C93024	"p[Y,%"***\-
C93025	"o[Y,%"***\-
C93026	"n[Y,%"***\-
C93027	"m[Y,%"***\-
C93028	"5~xm"**+8*
C93029	"k[Y,%"***\-
C9302A	"j[Y,%"***\-
C9302B	"i[Y,%"***\-
C9302C	"h[Y,%"***\-
C9302D	"g[Y,%"***\-
C9302E	"f[Y,%"***\-
C9302F	"e[Y,%"***\-
C93030	"6~xm"**+8*
C93031	"c[Y,%"***\-
C93032	"b[Y,%"***\-
C93033	"k]5"**5*5*
C93034	"`[Y,%"***\-
C93035	"_[Y,%"***\-
C93036	"^[Y,%"***\-
C93037	"][Y,%"***\-
C93038	"7~xm"**+8*
C93039	"[[Y,%"***\-
C9303A	"Z[Y,%"***\-
C9303B	"Y[Y,%"***\-
C9303C	"X[Y,%"***\-
C9303D	"W[Y,%"***\-
C9303E	"V[Y,%"***\-
C9303F	"U[Y,%"***\-
C93040	"8~xm"**+8*
C93041	"S[Y,%"***\-
C93042	"R[Y,%"***\-
C93043	"Q[Y,%"***\-
C93044	"P[Y,%"***\-
C93045	"O[Y,%"***\-
C93046	"N[Y,%"***\-
C93047	"M[Y,%"***\-
C93048	"9~xm"**+8*
C93049	"K[Y,%"***\-
C9304A	"J[Y,%"***\-
C9304B	"I[Y,%"***\-
C9304C	"H[Y,%"***\-
C9304D	"G[Y,%"***\-
C9304E	"F[Y,%"***\-
C9304F	"E[Y,%"***\-
C93050	":~xm"**+8*
C93051	"C[Y,%"***\-
C93052	"B[Y,%"***\-
C93053	"A[Y,%"***\-
C93054	"@[Y,%"***\-
C93055	"?[Y,%"***\-
C93056	">[Y,%"***\-
C93057	"=[Y,%"***\-
C93058	";~xm"**+8*
C93059	";[Y,%"***\-
C9305A	"I~Y4'"**+*
C9305B	"U~G;%"**+*
C9305C	"8[Y,%"***\-
C9305D	"7[Y,%"***\-
C9305E	"6[Y,%"***\-
C9305F	"5[Y,%"***\-
C93060	"<~xm"**+8*
C93061	"3[Y,%"***\-
C93062	"2[Y,%"***\-
