CA8800	"gG7!"***7-
CA8801	"gG7!"***6-
CA8802	"gG7!"***5-
CA8803	"gG7!"***4-
CA8804	"~a~7"+**6*
CA8805	"gG7!"***2-
CA8806	"gG7!"***1-
CA8807	"gG7!"***
CA8808	"gG7!"***1+
CA8809	"gG7!"***2+
CA880A	"gG7!"***3+
CA880B	"gG7!"***4+
CA880C	"gG7!"***5+
CA880D	"gG7!"***6+
CA880E	"gG7!"***7+
CA880F	"gG7!"***8+
CA8810	"hY~q"+**6*
CA8811	"G^T))"***\-
CA8812	"F^T))"***\-
CA8813	"E^T))"***\-
CA8814	"D^T))"***\-
CA8815	"C^T))"***\-
CA8816	"B^T))"***\-
CA8817	"A^T))"***\-
CA8818	"@^T))"***\-
CA8819	"?^T))"***\-
CA881A	">^T))"***\-
CA881B	"=^T))"***\-
CA881C	"<^T))"***\-
CA881D	";^T))"***\-
CA881E	":^T))"***\-
CA881F	"9^T))"***\-
CA8820	"8^T))"***\-
CA8821	"7^T))"***\-
CA8822	"6^T))"***\-
CA8823	"5^T))"***\-
CA8824	"4^T))"***\-
CA8825	"3^T))"***\-
CA8826	"2^T))"***\-
CA8827	"1^T))"***\-
CA8828	"0^T))"***\-
CA8829	"/^T))"***\-
CA882A	".^T))"***\-
CA882B	"-^T))"***\-
CA882C	",^T))"***\-
CA882D	"+^T))"***\-
CA882E	"*^T))"***\-
CA882F	")^T))"***\-
CA8830	"(^T))"***\-
CA8831	"'^T))"***\-
CA8832	"&^T))"***\-
CA8833	"%^T))"***\-
CA8834	"$^T))"***\-
CA8835	"#^T))"***\-
CA8836	"vwA4!"***\-
CA8837	"!^T))"***\-
CA8838	" ^T))"***\-
CA8839	"swA4!"***\-
CA883A	"rwA4!"***\-
CA883B	"qwA4!"***\-
CA883C	"pwA4!"***\-
CA883D	"owA4!"***\-
CA883E	"nwA4!"***\-
CA883F	"mwA4!"***\-
CA8840	"lwA4!"***\-
CA8841	"kwA4!"***\-
CA8842	"jwA4!"***\-
CA8843	"iwA4!"***\-
CA8844	"hwA4!"***\-
CA8845	"gwA4!"***\-
CA8846	"fwA4!"***\-
CA8847	"ewA4!"***\-
CA8848	"dwA4!"***\-
CA8849	"cwA4!"***\-
CA884A	"bwA4!"***\-
CA884B	"awA4!"***\-
CA884C	"`wA4!"***\-
CA884D	"_wA4!"***\-
CA884E	"^wA4!"***\-
CA884F	"^T))"***9-
CA8850	"^T))"***8-
CA8851	"^T))"***7-
CA8852	"^T))"***6-
CA8853	"^T))"***5-
CA8854	"^T))"***4-
CA8855	"^T))"***3-
CA8856	"^T))"***2-
CA8857	"^T))"***1-
CA8858	"^T))"***
CA8859	"^T))"***1+
CA885A	"^T))"***2+
CA885B	"^T))"***3+
CA885C	"^T))"***4+
CA885D	"^T))"***5+
CA885E	"^T))"***6+
CA885F	"^T))"***7+
CA8860	"^T))"***8+
CA8861	"^T))"***9+
CA8862	"JwA4!"***\-
CA8863	"IwA4!"***\-
CA8864	"HwA4!"***\-
CA8865	"GwA4!"***\-
CA8866	"FwA4!"***\-
CA8867	"EwA4!"***\-
CA8868	"DwA4!"***\-
CA8869	"CwA4!"***\-
CA886A	"BwA4!"***\-
CA886B	"AwA4!"***\-
CA886C	"@wA4!"***\-
