93E000	"phh"**8*
93E001	"h[  "***1+
93E002	"h[  "***2+
93E003	"h[  "***3+
93E004	"vvt"**6+6*
93E005	"h[  "***5+
93E006	"h[  "***6+
93E007	"h[  "***7+
93E008	"vvW"**5+8*
93E009	"h[  "***9+
93E00A	"vvt"**7+6*
93E00B	")\I'%"***\-
93E00C	"(\I'%"***\-
93E00D	"'\I'%"***\-
93E00E	"jutf"**+7*
93E00F	"%\I'%"***\-
93E010	"vvt"**8+6*
93E011	"#\I'%"***\-
93E012	"BM>:#"***\-
93E013	"!\I'%"***\-
93E014	" \I'%"***\-
93E015	"kutf"**+7*
93E016	"vvt"**9+6*
93E017	"=M>:#"***\-
93E018	"vvW"**7+8*
93E019	";M>:#"***\-
93E01A	":M>:#"***\-
93E01B	"9M>:#"***\-
93E01C	"8M>:#"***\-
93E01D	"7M>:#"***\-
93E01E	"6M>:#"***\-
93E01F	"5M>:#"***\-
93E020	"vvW"**8+8*
93E021	"3M>:#"***\-
93E022	"2M>:#"***\-
93E023	"1M>:#"***\-
93E024	"0M>:#"***\-
93E025	"a3~/'"*+**
93E026	".M>:#"***\-
93E027	"-M>:#"***\-
93E028	"vvW"**9+8*
93E029	"+M>:#"***\-
93E02A	"*M>:#"***\-
93E02B	"\I'%"***9-
93E02C	"\I'%"***8-
93E02D	"\I'%"***7-
93E02E	"\I'%"***6-
93E02F	"\I'%"***5-
93E030	"phh"**6+8*
93E031	"\I'%"***3-
93E032	"\I'%"***2-
93E033	"\I'%"***1-
93E034	"\I'%"***
93E035	"\I'%"***1+
93E036	"\I'%"***2+
93E037	"\I'%"***3+
93E038	"phh"**7+8*
93E039	"\I'%"***5+
93E03A	"\I'%"***6+
93E03B	"\I'%"***7+
93E03C	"\I'%"***8+
93E03D	"\I'%"***9+
93E03E	">h[  "***+
93E03F	"?h[  "***+
93E040	"x~vq"*+*6*
93E041	"}Q33."***\-
93E042	"|Q33."***\-
93E043	"{Q33."***\-
93E044	"zQ33."***\-
93E045	"yQ33."***\-
93E046	"xQ33."***\-
93E047	"wQ33."***\-
93E048	"phh"**9+8*
93E049	"uQ33."***\-
93E04A	"tQ33."***\-
93E04B	"M>:#"***9-
93E04C	"M>:#"***8-
93E04D	"M>:#"***7-
93E04E	"M>:#"***6-
93E04F	"M>:#"***5-
93E050	"M>:#"***4-
93E051	"M>:#"***3-
93E052	"omY"**9-9*
93E053	"M>:#"***1-
93E054	"M>:#"***
93E055	"M>:#"***1+
93E056	"M>:#"***2+
93E057	"M>:#"***3+
93E058	"M>:#"***4+
93E059	"M>:#"***5+
93E05A	"M>:#"***6+
93E05B	"omY"**8-9*
93E05C	"M>:#"***8+
93E05D	"M>:#"***9+
93E05E	"`Q33."***\-
93E05F	"_Q33."***\-
93E060	"^Q33."***\-
93E061	"]Q33."***\-
93E062	"\Q33."***\-
93E063	"[Q33."***\-
93E064	"omY"**7-9*
93E065	"YQ33."***\-
93E066	"XQ33."***\-
93E067	"WQ33."***\-
93E068	"VQ33."***\-
93E069	"UQ33."***\-
93E06A	"TQ33."***\-
93E06B	"SQ33."***\-
93E06C	"RQ33."***\-
93E06D	"omY"**6-9*
93E06E	"PQ33."***\-
93E06F	"OQ33."***\-
93E070	"NQ33."***\-
93E071	"MQ33."***\-
93E072	"LQ33."***\-
93E073	"KQ33."***\-
93E074	"JQ33."***\-
93E075	"IQ33."***\-
93E076	"omY"**5-9*
93E077	"GQ33."***\-
93E078	"FQ33."***\-
93E079	"EQ33."***\-
93E07A	"DQ33."***\-
93E07B	"CQ33."***\-
93E07C	"BQ33."***\-
93E07D	"AQ33."***\-
93E07E	"j%~C#"*+**
93E07F	"omY"**4-9*
93E080	"X~|n"*+*8*
93E081	"=Q33."***\-
93E082	"<Q33."***\-
93E083	";Q33."***\-
93E084	":Q33."***\-
93E085	"9Q33."***\-
93E086	"gaa"**5*2*
93E087	"7Q33."***\-
93E088	"omY"**3-9*
93E089	"5Q33."***\-
93E08A	"4Q33."***\-
93E08B	"U7~;!"*+**
93E08C	"2Q33."***\-
93E08D	"1Q33."***\-
93E08E	"0Q33."***\-
93E08F	"/Q33."***\-
93E090	"s\~g"+**4*
93E091	"omY"**2-9*
93E092	",Q33."***\-
93E093	"+Q33."***\-
93E094	"*Q33."***\-
93E095	")Q33."***\-
93E096	"(Q33."***\-
93E097	"'Q33."***\-
93E098	"&Q33."***\-
93E099	"%Q33."***\-
93E09A	"omY"**1-9*
93E09B	"omY"**9*8-
93E09C	"omY"**9*7-
93E09D	"omY"**9*6-
93E09E	"omY"**9*5-
93E09F	"omY"**9*4-
93E0A0	"omY"**9*3-
93E0A1	"omY"**9*2-
93E0A2	"omY"**9*1-
93E0A3	"omY"**9*
93E0A4	"omY"**9*1+
93E0A5	"omY"**9*2+
93E0A6	"omY"**9*3+
93E0A7	"omY"**9*4+
93E0A8	"omY"**9*5+
93E0A9	"omY"**9*6+
93E0AA	"omY"**9*7+
93E0AB	"omY"**9*8+
93E0AC	"omY"**1+9*
93E0AD	"kbC)$"***\-
93E0AE	"jbC)$"***\-
93E0AF	"k9~e"+**7*
93E0B0	"hbC)$"***\-
93E0B1	"gbC)$"***\-
93E0B2	"fbC)$"***\-
93E0B3	"ebC)$"***\-
93E0B4	"dbC)$"***\-
93E0B5	"omY"**2+9*
93E0B6	"Q33."***8-
93E0B7	"Q33."***7-
93E0B8	"Q33."***6-
93E0B9	"Q33."***5-
93E0BA	"Q33."***4-
93E0BB	"Q33."***3-
93E0BC	"Q33."***2-
93E0BD	"Q33."***1-
93E0BE	"Q33."***
93E0BF	"Q33."***1+
93E0C0	"Q33."***2+
93E0C1	"Q33."***3+
93E0C2	"Q33."***4+
93E0C3	"Q33."***5+
93E0C4	"Q33."***6+
93E0C5	"Q33."***7+
93E0C6	"Q33."***8+
93E0C7	"omY"**4+9*
93E0C8	"PbC)$"***\-
93E0C9	"ObC)$"***\-
93E0CA	"NbC)$"***\-
93E0CB	"MbC)$"***\-
93E0CC	"vV~A"+**5*
93E0CD	"KbC)$"***\-
93E0CE	"JbC)$"***\-
93E0CF	"IbC)$"***\-
93E0D0	"|u~)"+**4*
93E0D1	"GbC)$"***\-
93E0D2	"FbC)$"***\-
93E0D3	"EbC)$"***\-
93E0D4	"DbC)$"***\-
93E0D5	"CbC)$"***\-
93E0D6	"BbC)$"***\-
93E0D7	"AbC)$"***\-
93E0D8	"@bC)$"***\-
93E0D9	"omY"**6+9*
93E0DA	">bC)$"***\-
93E0DB	"=bC)$"***\-
93E0DC	"<bC)$"***\-
93E0DD	";bC)$"***\-
93E0DE	":bC)$"***\-
93E0DF	"9bC)$"***\-
93E0E0	"8bC)$"***\-
93E0E1	"7bC)$"***\-
93E0E2	"omY"**7+9*
93E0E3	"5bC)$"***\-
93E0E4	"4bC)$"***\-
93E0E5	"3bC)$"***\-
93E0E6	"2bC)$"***\-
93E0E7	"1bC)$"***\-
93E0E8	"0bC)$"***\-
93E0E9	"/bC)$"***\-
93E0EA	".bC)$"***\-
93E0EB	"omY"**8+9*
93E0EC	",bC)$"***\-
93E0ED	"+bC)$"***\-
93E0EE	"y~{\"*+*7*
93E0EF	")bC)$"***\-
93E0F0	"(bC)$"***\-
93E0F1	"'bC)$"***\-
93E0F2	"&bC)$"***\-
93E0F3	"%bC)$"***\-
93E0F4	"omY"**9+9*
93E0F5	"#bC)$"***\-
93E0F6	"vdG'#"***\-
93E0F7	"!bC)$"***\-
93E0F8	" bC)$"***\-
93E0F9	"sdG'#"***\-
93E0FA	"rdG'#"***\-
93E0FB	"qdG'#"***\-
93E0FC	"pdG'#"***\-
93E0FD	"odG'#"***\-
93E0FE	"ndG'#"***\-
93E0FF	"mdG'#"***\-
93E100	"ldG'#"***\-
93E101	"kdG'#"***\-
