F38000	"@@~A:"*+**
F38001	"@@~A:"*+**1+
F38002	"@@~A:"*+**2+
F38003	"~mY/#"***\-
F38004	"}mY/#"***\-
F38005	"|mY/#"***\-
F38006	"{mY/#"***\-
F38007	"zmY/#"***\-
F38008	"ymY/#"***\-
F38009	"xmY/#"***\-
F3800A	"~o~%"+**7*
F3800B	"vmY/#"***\-
F3800C	"umY/#"***\-
F3800D	"tmY/#"***\-
F3800E	"smY/#"***\-
F3800F	"rmY/#"***\-
F38010	"qmY/#"***\-
F38011	"pmY/#"***\-
F38012	"omY/#"***\-
F38013	"5-~eA"*+**
F38014	"mmY/#"***\-
F38015	"lmY/#"***\-
F38016	"kmY/#"***\-
F38017	"jmY/#"***\-
F38018	"imY/#"***\-
F38019	"hmY/#"***\-
F3801A	"gmY/#"***\-
F3801B	"fmY/#"***\-
F3801C	"emY/#"***\-
F3801D	"dmY/#"***\-
F3801E	"cmY/#"***\-
F3801F	"bmY/#"***\-
F38020	"amY/#"***\-
F38021	"`mY/#"***\-
F38022	"_mY/#"***\-
F38023	"^mY/#"***\-
F38024	"]mY/#"***\-
F38025	"Q3~e%"*+**
F38026	"[mY/#"***\-
F38027	"ZmY/#"***\-
F38028	"|Y~(!"*+**
F38029	"XmY/#"***\-
F3802A	"WmY/#"***\-
F3802B	"VmY/#"***\-
F3802C	"UmY/#"***\-
F3802D	"TmY/#"***\-
F3802E	"SmY/#"***\-
F3802F	"RmY/#"***\-
F38030	"QmY/#"***\-
F38031	"PmY/#"***\-
F38032	"OmY/#"***\-
F38033	"NmY/#"***\-
F38034	"MmY/#"***\-
F38035	"LmY/#"***\-
F38036	"U~h,)"**+*
F38037	"JmY/#"***\-
F38038	"ImY/#"***\-
F38039	"HmY/#"***\-
F3803A	"GmY/#"***\-
F3803B	"FmY/#"***\-
F3803C	"EmY/#"***\-
F3803D	"DmY/#"***\-
F3803E	"CmY/#"***\-
F3803F	"BmY/#"***\-
F38040	"AmY/#"***\-
F38041	"@mY/#"***\-
F38042	"?mY/#"***\-
F38043	">mY/#"***\-
F38044	"=mY/#"***\-
F38045	"<mY/#"***\-
F38046	";mY/#"***\-
F38047	":mY/#"***\-
F38048	"9mY/#"***\-
F38049	"8mY/#"***\-
F3804A	"7mY/#"***\-
F3804B	"6mY/#"***\-
F3804C	"5mY/#"***\-
F3804D	"4mY/#"***\-
F3804E	"3mY/#"***\-
F3804F	"2mY/#"***\-
F38050	"1mY/#"***\-
F38051	"0mY/#"***\-
F38052	"/mY/#"***\-
F38053	".mY/#"***\-
F38054	"d%~O5"*+**
F38055	",mY/#"***\-
F38056	"+mY/#"***\-
F38057	"*mY/#"***\-
F38058	")mY/#"***\-
F38059	"(mY/#"***\-
F3805A	"'mY/#"***\-
F3805B	"&mY/#"***\-
F3805C	"%mY/#"***\-
F3805D	"$mY/#"***\-
F3805E	"#mY/#"***\-
F3805F	"SkC5*"***\-
F38060	"!mY/#"***\-
F38061	" mY/#"***\-
F38062	"PkC5*"***\-
F38063	"OkC5*"***\-
F38064	"NkC5*"***\-
F38065	"MkC5*"***\-
F38066	"LkC5*"***\-
F38067	"KkC5*"***\-
F38068	"JkC5*"***\-
F38069	"IkC5*"***\-
F3806A	"HkC5*"***\-
F3806B	"GkC5*"***\-
F3806C	"b~X++"**+*
F3806D	"EkC5*"***\-
F3806E	"DkC5*"***\-
F3806F	"CkC5*"***\-
F38070	"BkC5*"***\-
F38071	"AkC5*"***\-
F38072	"@kC5*"***\-
F38073	"?kC5*"***\-
F38074	">kC5*"***\-
F38075	"=kC5*"***\-
F38076	"<kC5*"***\-
F38077	";kC5*"***\-
F38078	"mY/#"***9-
F38079	"mY/#"***8-
F3807A	"w&~S)"*+**
F3807B	"mY/#"***6-
F3807C	"mY/#"***5-
F3807D	"mY/#"***4-
F3807E	"mY/#"***3-
F3807F	"mY/#"***2-
F38080	"mY/#"***1-
F38081	"mY/#"***
F38082	"mY/#"***1+
F38083	"mY/#"***2+
F38084	"mY/#"***3+
F38085	"mY/#"***4+
F38086	"mY/#"***5+
F38087	"mY/#"***6+
F38088	"mY/#"***7+
F38089	"mY/#"***8+
F3808A	"mY/#"***9+
F3808B	"'kC5*"***\-
F3808C	"&kC5*"***\-
F3808D	"%kC5*"***\-
F3808E	"$kC5*"***\-
F3808F	"#kC5*"***\-
F38090	"V(~~k)"*++**
F38091	"!kC5*"***\-
F38092	" kC5*"***\-
F38093	"mY/#"***9+9+
F38094	"MG~91"*+**9-
F38095	"MG~91"*+**8-
F38096	"MG~91"*+**7-
F38097	"MG~91"*+**6-
F38098	"MG~91"*+**5-
F38099	"MG~91"*+**4-
F3809A	"MG~91"*+**3-
F3809B	"MG~91"*+**2-
F3809C	"MG~91"*+**1-
F3809D	"MG~91"*+**
F3809E	"MG~91"*+**1+
F3809F	"MG~91"*+**2+
F380A0	"MG~91"*+**3+
F380A1	" mY/#"***+
F380A2	"!mY/#"***+
F380A3	"~Q3~e%"*+**+
F380A4	"|#~C5"*+**
F380A5	"$mY/#"***+
F380A6	"%mY/#"***+
F380A7	"&mY/#"***+
F380A8	"'mY/#"***+
F380A9	"kC5*"***9-
F380AA	"kC5*"***8-
F380AB	"kC5*"***7-
F380AC	"kC5*"***6-
F380AD	"kC5*"***5-
F380AE	"kC5*"***4-
F380AF	"kC5*"***3-
F380B0	"kC5*"***2-
F380B1	"kC5*"***1-
F380B2	"kC5*"***
F380B3	"kC5*"***1+
F380B4	"kC5*"***2+
F380B5	"kC5*"***3+
F380B6	"kC5*"***4+
F380B7	"kC5*"***5+
F380B8	"kC5*"***6+
F380B9	"kC5*"***7+
F380BA	"kC5*"***8+
F380BB	"kC5*"***9+
F380BC	"tv\*#"***\-
F380BD	"sv\*#"***\-
F380BE	"rv\*#"***\-
F380BF	"qv\*#"***\-
F380C0	"pv\*#"***\-
F380C1	"ov\*#"***\-
F380C2	"nv\*#"***\-
F380C3	"mv\*#"***\-
F380C4	"lv\*#"***\-
F380C5	"kv\*#"***\-
F380C6	"jv\*#"***\-
F380C7	"iv\*#"***\-
F380C8	"hv\*#"***\-
F380C9	"gv\*#"***\-
F380CA	"fv\*#"***\-
F380CB	"ev\*#"***\-
F380CC	"dv\*#"***\-
F380CD	"cv\*#"***\-
F380CE	"bv\*#"***\-
F380CF	"av\*#"***\-
F380D0	"`v\*#"***\-
F380D1	"_v\*#"***\-
F380D2	"^v\*#"***\-
F380D3	"]v\*#"***\-
F380D4	"\v\*#"***\-
F380D5	"[v\*#"***\-
F380D6	"Zv\*#"***\-
F380D7	"Yv\*#"***\-
F380D8	"Xv\*#"***\-
F380D9	"Wv\*#"***\-
F380DA	"Vv\*#"***\-
F380DB	"Uv\*#"***\-
F380DC	"t~w#!"**+*
F380DD	"Sv\*#"***\-
F380DE	"Rv\*#"***\-
F380DF	"Qv\*#"***\-
F380E0	"Pv\*#"***\-
F380E1	"Ov\*#"***\-
F380E2	"Nv\*#"***\-
F380E3	"Mv\*#"***\-
F380E4	"Lv\*#"***\-
F380E5	"Kv\*#"***\-
F380E6	"Jv\*#"***\-
F380E7	"Iv\*#"***\-
F380E8	"Hv\*#"***\-
F380E9	"Gv\*#"***\-
F380EA	"Fv\*#"***\-
F380EB	"Ev\*#"***\-
F380EC	"Dv\*#"***\-
F380ED	"Cv\*#"***\-
F380EE	"Bv\*#"***\-
F380EF	"Av\*#"***\-
F380F0	"@v\*#"***\-
F380F1	"?v\*#"***\-
F380F2	">v\*#"***\-
F380F3	"=v\*#"***\-
