F32800	"|@~}"+**8*
F32801	".iI?!"***\-
F32802	"-iI?!"***\-
F32803	",iI?!"***\-
F32804	"+iI?!"***\-
F32805	"*iI?!"***\-
F32806	")iI?!"***\-
F32807	"(iI?!"***\-
F32808	"'iI?!"***\-
F32809	"&iI?!"***\-
F3280A	"%iI?!"***\-
F3280B	"$iI?!"***\-
F3280C	"}t|!"+**7*
F3280D	"T_S/+"***\-
F3280E	"!iI?!"***\-
F3280F	" iI?!"***\-
F32810	"Q_S/+"***\-
F32811	"P_S/+"***\-
F32812	"O_S/+"***\-
F32813	"N_S/+"***\-
F32814	"M_S/+"***\-
F32815	"L_S/+"***\-
F32816	"K_S/+"***\-
F32817	"J_S/+"***\-
F32818	"I_S/+"***\-
F32819	"H_S/+"***\-
F3281A	"G_S/+"***\-
F3281B	"F_S/+"***\-
F3281C	"E_S/+"***\-
F3281D	"D_S/+"***\-
F3281E	"C_S/+"***\-
F3281F	"B_S/+"***\-
F32820	"A_S/+"***\-
F32821	"@_S/+"***\-
F32822	"?_S/+"***\-
F32823	">_S/+"***\-
F32824	"=_S/+"***\-
F32825	"<_S/+"***\-
F32826	"iI?!"***9-
F32827	"iI?!"***8-
F32828	"iI?!"***7-
F32829	"iI?!"***6-
F3282A	"iI?!"***5-
F3282B	"iI?!"***4-
F3282C	"iI?!"***3-
F3282D	"iI?!"***2-
F3282E	"iI?!"***1-
F3282F	"iI?!"***
F32830	"iI?!"***1+
F32831	"iI?!"***2+
F32832	"iI?!"***3+
F32833	"iI?!"***4+
F32834	"iI?!"***5+
F32835	"iI?!"***6+
F32836	"iI?!"***7+
F32837	"iI?!"***8+
F32838	"iI?!"***9+
F32839	"(_S/+"***\-
F3283A	"'_S/+"***\-
F3283B	"&_S/+"***\-
F3283C	"%_S/+"***\-
F3283D	"$_S/+"***\-
F3283E	"#_S/+"***\-
F3283F	"AtQ5 "***\-
F32840	"!_S/+"***\-
F32841	"[{zv"**\-9*
F32842	">tQ5 "***\-
F32843	"=tQ5 "***\-
F32844	"<tQ5 "***\-
