F2C800	"WsC;#"***+
F2C801	"XsC;#"***+
F2C802	"YsC;#"***+
F2C803	"ZsC;#"***+
F2C804	"[sC;#"***+
F2C805	"\sC;#"***+
F2C806	"]sC;#"***+
F2C807	"^sC;#"***+
F2C808	"_sC;#"***+
F2C809	"`sC;#"***+
F2C80A	"asC;#"***+
F2C80B	"bsC;#"***+
F2C80C	"csC;#"***+
F2C80D	"dsC;#"***+
F2C80E	"esC;#"***+
F2C80F	"fsC;#"***+
F2C810	"gsC;#"***+
F2C811	"hsC;#"***+
F2C812	"isC;#"***+
F2C813	"jsC;#"***+
F2C814	"ksC;#"***+
F2C815	"lsC;#"***+
F2C816	"msC;#"***+
F2C817	"nsC;#"***+
F2C818	"osC;#"***+
F2C819	"psC;#"***+
F2C81A	"qsC;#"***+
F2C81B	"rsC;#"***+
F2C81C	"ssC;#"***+
F2C81D	"tsC;#"***+
F2C81E	"usC;#"***+
F2C81F	"vsC;#"***+
F2C820	"wsC;#"***+
F2C821	"xsC;#"***+
F2C822	"ysC;#"***+
F2C823	"zsC;#"***+
F2C824	"{sC;#"***+
F2C825	"~__+)"***\-
F2C826	"}__+)"***\-
F2C827	"~sC;#"***+
F2C828	"{__+)"***\-
F2C829	"z__+)"***\-
F2C82A	"y__+)"***\-
F2C82B	"x__+)"***\-
F2C82C	"h~zs"**+9*
F2C82D	"v__+)"***\-
F2C82E	"u__+)"***\-
F2C82F	"t__+)"***\-
F2C830	"s__+)"***\-
F2C831	"r__+)"***\-
F2C832	"q__+)"***\-
F2C833	"p__+)"***\-
F2C834	"o__+)"***\-
F2C835	"qiu "+**9*
F2C836	"m__+)"***\-
F2C837	"l__+)"***\-
F2C838	"k__+)"***\-
F2C839	"j__+)"***\-
F2C83A	"i__+)"***\-
F2C83B	"h__+)"***\-
F2C83C	"g__+)"***\-
F2C83D	"f__+)"***\-
F2C83E	"j~zs"**+9*
F2C83F	"d__+)"***\-
F2C840	"c__+)"***\-
F2C841	"b__+)"***\-
F2C842	"a__+)"***\-
F2C843	"`__+)"***\-
F2C844	"___+)"***\-
F2C845	"^__+)"***\-
F2C846	"]__+)"***\-
F2C847	"k~zs"**+9*
F2C848	"[__+)"***\-
F2C849	"Z__+)"***\-
F2C84A	"Y__+)"***\-
F2C84B	"X__+)"***\-
F2C84C	"W__+)"***\-
F2C84D	"V__+)"***\-
F2C84E	"U__+)"***\-
F2C84F	"T__+)"***\-
F2C850	"l~zs"**+9*
F2C851	"R__+)"***\-
F2C852	"Q__+)"***\-
F2C853	"P__+)"***\-
F2C854	"O__+)"***\-
F2C855	"N__+)"***\-
F2C856	"M__+)"***\-
F2C857	"L__+)"***\-
F2C858	"K__+)"***\-
F2C859	"m~zs"**+9*
F2C85A	"I__+)"***\-
F2C85B	"H__+)"***\-
F2C85C	"G__+)"***\-
F2C85D	"F__+)"***\-
F2C85E	"E__+)"***\-
F2C85F	"kaI"**7*3*
F2C860	"C__+)"***\-
F2C861	"B__+)"***\-
F2C862	"n~zs"**+9*
F2C863	"@__+)"***\-
F2C864	"4~SC7"**+*
F2C865	">__+)"***\-
F2C866	"=__+)"***\-
F2C867	"<__+)"***\-
F2C868	";__+)"***\-
F2C869	":__+)"***\-
F2C86A	"9__+)"***\-
F2C86B	"o~zs"**+9*
F2C86C	"7__+)"***\-
F2C86D	"6__+)"***\-
F2C86E	"5__+)"***\-
F2C86F	"4__+)"***\-
F2C870	"3__+)"***\-
F2C871	"2__+)"***\-
F2C872	"1__+)"***\-
F2C873	"0__+)"***\-
F2C874	"p~zs"**+9*
