1EF800	"mb_"**6-2*
1EF801	"+fcC"**\-3*
1EF802	"mb_"**5-2*
1EF803	"mb~@"+**9-
1EF804	"mb~@"+**8-
1EF805	"mb~@"+**7-
1EF806	"mb~@"+**6-
1EF807	"mb~@"+**5-
1EF808	"mb~@"+**4-
1EF809	"mb~@"+**3-
1EF80A	"mb~@"+**2-
1EF80B	"mb~@"+**1-
1EF80C	"mb~@"+**
1EF80D	"mb~@"+**1+
1EF80E	"mb~@"+**2+
1EF80F	"mb~@"+**3+
1EF810	"mb~@"+**4+
1EF811	"mb~@"+**5+
1EF812	"mb~@"+**6+
1EF813	"mb~@"+**7+
1EF814	"mb~@"+**8+
1EF815	"mb~@"+**9+
1EF816	"Z~s~E"+*+*
1EF817	"uS~S"+**8-
1EF818	"uS~S"+**7-
1EF819	"q~{p!"+*+*
1EF81A	"uS~S"+**5-
1EF81B	"uS~S"+**4-
1EF81C	"uS~S"+**3-
1EF81D	"uS~S"+**2-
1EF81E	"uS~S"+**1-
1EF81F	"uS~S"+**
1EF820	"vd~."+**
1EF821	"uS~S"+**2+
1EF822	"uS~S"+**3+
1EF823	"uS~S"+**4+
1EF824	"uS~S"+**5+
1EF825	"uS~S"+**6+
1EF826	"uS~S"+**7+
1EF827	"uS~S"+**8+
1EF828	"~~zb!"+*+*
1EF829	"vd~."+**9+
1EF82A	"vdV"**5+2*
1EF82B	"||,"**7-3*
1EF82C	"\~k~O"+*+*
1EF82D	"uS~S"+**5+9+
1EF82E	"~mkW"**+2*
1EF82F	"g~m#"*+*5*
1EF830	"vdV"**8+2*
1EF831	"Q~k~k"+*+*
1EF832	"vdV"**9+2*
1EF833	"\~k~O"+*+*7+
1EF834	"||B"**6-2*
1EF835	"\~k~O"+*+*9+
1EF836	"||B"**5-2*
1EF837	"{~}b!"+*+*
1EF838	"||c!"+**8-
1EF839	"||c!"+**7-
1EF83A	"~}{c!"+**+
1EF83B	"||c!"+**5-
1EF83C	"||c!"+**4-
1EF83D	"||c!"+**3-
1EF83E	"||c!"+**2-
1EF83F	"||c!"+**1-
1EF840	"||c!"+**
1EF841	"||c!"+**1+
1EF842	"||c!"+**2+
1EF843	"so~!"+**
1EF844	"||c!"+**4+
1EF845	"||c!"+**5+
1EF846	"||c!"+**6+
1EF847	"||c!"+**7+
1EF848	"||c!"+**8+
1EF849	"||c!"+**9+
1EF84A	"so~!"+**7+
1EF84B	"so~!"+**8+
1EF84C	"so~!"+**9+
1EF84D	"vV("**9+5*
1EF84E	"||B"**7+2*
1EF84F	"||,"**5+3*
1EF850	"^~na"*+*2*
1EF851	"||c!"+**8+9+
1EF852	"||B"**9+2*
1EF853	"so~!"+**7+9+
1EF854	"whR"**6-2*
