1E2000	"@@~s"+**2*
1E2001	"{~[~1"+*+*
1E2002	"S1%!!"***\-
1E2003	"t\%"**9-5*
1E2004	"~urJ"**+2*
1E2005	"P1%!!"***\-
1E2006	"O1%!!"***\-
1E2007	"N1%!!"***\-
1E2008	"n~pO"*+*2*
1E2009	"L1%!!"***\-
1E200A	"^~}7"*+*3*
1E200B	"J1%!!"***\-
1E200C	"ts%"**9-4*
1E200D	"t\%"**7-5*
1E200E	"G1%!!"***\-
1E200F	"q@'"**7-7*
1E2010	"ts%"**8-4*
1E2011	"OC~~y"++**
1E2012	"t\%"**6-5*
1E2013	"B1%!!"***\-
1E2014	"ts%"**7-4*
1E2015	"@1%!!"***\-
1E2016	"~~c|!"+*+*
1E2017	"t\%"**5-5*
1E2018	"ts%"**6-4*
1E2019	"]G~~/"++**
1E201A	";1%!!"***\-
1E201B	":1%!!"***\-
1E201C	"ts%"**5-4*
1E201D	"q@'"**5-7*
1E201E	"tsJ"**9-2*
1E201F	"y1%"**6-9*
1E2020	"tsJ"**8-2*
1E2021	"t\%"**3-5*
1E2022	"tsJ"**7-2*
1E2023	"21%!!"***\-
1E2024	"b~n~8"+*+*
1E2025	"qp4"**9-3*
1E2026	"tsJ"**5-2*
1E2027	"tss!"+**9-
1E2028	"tss!"+**8-
1E2029	"tss!"+**7-
1E202A	"tss!"+**6-
1E202B	"tss!"+**5-
1E202C	"tss!"+**4-
1E202D	"m;~~7"++**
1E202E	"tss!"+**2-
1E202F	"tss!"+**1-
1E2030	"tss!"+**
1E2031	"S~c~q"+*+*
1E2032	"tss!"+**2+
1E2033	"tss!"+**3+
1E2034	"tss!"+**4+
1E2035	"tss!"+**5+
1E2036	"tss!"+**6+
1E2037	"tss!"+**7+
1E2038	"tss!"+**8+
1E2039	"w/~~e"++**
1E203A	"qp{!"+**6-
1E203B	"qp{!"+**5-
1E203C	"qp{!"+**4-
1E203D	"qp{!"+**3-
1E203E	"qp{!"+**2-
1E203F	"qp{!"+**1-
1E2040	"qp{!"+**
1E2041	"qp{!"+**1+
1E2042	"qp{!"+**2+
1E2043	"qp{!"+**3+
1E2044	"qp{!"+**4+
1E2045	"qp{!"+**5+
1E2046	"qp{!"+**6+
1E2047	"qp{!"+**7+
1E2048	"qp{!"+**8+
1E2049	"qp{!"+**9+
1E204A	"le~7"+**2-
1E204B	"le~7"+**1-
1E204C	"le~7"+**
1E204D	"le~7"+**1+
1E204E	"le~7"+**2+
1E204F	"le~7"+**3+
1E2050	"le~7"+**4+
1E2051	"le~7"+**5+
1E2052	"le~7"+**6+
1E2053	"le~7"+**7+
1E2054	"jC~w!"++**
1E2055	"yor!"+**
1E2056	"yor!"+**1+
1E2057	"yor!"+**2+
1E2058	"yor!"+**3+
1E2059	"yor!"+**4+
1E205A	"yor!"+**5+
1E205B	"yor!"+**6+
1E205C	"k~wy!"+*+*
1E205D	"yor!"+**8+
1E205E	"rE~}"+**
1E205F	"rE~}"+**1+
1E2060	"XOG"**4*
1E2061	"rE~}"+**3+
1E2062	"rE~}"+**4+
1E2063	"rE~}"+**5+
1E2064	"rE~}"+**6+
