1F4800	"ph~2"+**
1F4801	"q^~C"+**3+
1F4802	"OK~~^"++**
1F4803	"q^~C"+**5+
1F4804	"q^~C"+**6+
1F4805	"q^~C"+**7+
1F4806	"q^~C"+**8+
1F4807	"q^~C"+**9+
1F4808	"ph~2"+**8+
1F4809	"ph~2"+**9+
1F480A	"phX"**5+2*
1F480B	"oI~_ "++**
1F480C	"~jS~k"+**+
1F480D	"q^~C"+**6+9+
1F480E	"r1~~s"++**
1F480F	"q^~C"+**8+9+
1F4810	"phX"**8+2*
1F4811	"_S4"**7-5*
1F4812	"phX"**9+2*
1F4813	"oI~_ "++**8+
1F4814	"WVi "+**2*
1F4815	"h@,"**3+7*
1F4816	"n~k~/"+*+*
1F4817	"(uc;"**\-3*
1F4818	"m~h,"*+*4*
1F4819	"n~k~/"+*+*3+
1F481A	"c~qH"**\-2*
1F481B	"_S4"**5-5*
1F481C	"ph,"**7+4*
1F481D	"&uc;"**\-3*
1F481E	"~t^~>"+**+
1F481F	"n~k~/"+*+*9+
1F4820	"x~zk "+*+*
1F4821	"~t^~>"+**+3+
1F4822	"R~}~I"+*+*
1F4823	"|c~)"+**9-
1F4824	"|c~)"+**8-
1F4825	"|c~)"+**7-
1F4826	"|c~)"+**6-
1F4827	"|c~)"+**5-
1F4828	"|c~)"+**4-
1F4829	"|c~)"+**3-
1F482A	"F~y~s"+*+*
1F482B	"|c~)"+**1-
1F482C	"|c~)"+**
1F482D	"|c~)"+**1+
1F482E	"|c~)"+**2+
1F482F	"|c~)"+**3+
1F4830	"|c~)"+**4+
1F4831	"|c~)"+**5+
1F4832	"fe~I"+**
1F4833	"|c~)"+**7+
1F4834	"dS~y"+**
1F4835	"|c~)"+**9+
1F4836	"fe~I"+**4+
1F4837	"y~C~}"+*+*
1F4838	"fe~I"+**6+
1F4839	"fe~I"+**7+
1F483A	"fe~I"+**8+
1F483B	"fe~I"+**9+
1F483C	"~yV~G"+**+
1F483D	"dS~y"+**9+
1F483E	"}MG"**5-3*
1F483F	"1+k "+**7*
1F4840	"g@~~;"++**
1F4841	"}MG"**4-3*
1F4842	"wvI"**9-2*
1F4843	"YU~q "++**
1F4844	"}M~W"+**9-
1F4845	"}M~W"+**8-
1F4846	"}M~W"+**7-
1F4847	"}M~W"+**6-
1F4848	"}M~W"+**5-
1F4849	"}M~W"+**4-
1F484A	"}M~W"+**3-
1F484B	"}M~W"+**2-
1F484C	"}M~W"+**1-
1F484D	"}M~W"+**
1F484E	"}M~W"+**1+
1F484F	"}M~W"+**2+
1F4850	"}M~W"+**3+
1F4851	"}M~W"+**4+
1F4852	"}M~W"+**5+
1F4853	"}M~W"+**6+
1F4854	"wvr "+**
1F4855	"}M~W"+**8+
1F4856	"}M~W"+**9+
1F4857	"wvr "+**3+
1F4858	"wvr "+**4+
1F4859	"wvr "+**5+
1F485A	"wvr "+**6+
1F485B	"wvr "+**7+
1F485C	"wvr "+**8+
1F485D	"wvr "+**9+
1F485E	"wvI"**5+2*
1F485F	"}MG"**6+3*
1F4860	"wvI"**6+2*
1F4861	"_S4"**9+5*
1F4862	"~5~~7"++**
1F4863	"wvr "+**6+9+
1F4864	"~veV"**+2*
1F4865	"}MG"**8+3*
1F4866	"wvI"**9+2*
1F4867	"~5~~7"++**5+
1F4868	"}MG"**9+3*
1F4869	"}G!"**4+7*
1F486A	";~qH"**\-2*
1F486B	"iG7"**6+5*
1F486C	"wI;"**6+4*
1F486D	"~veV"**+2*9+
1F486E	"fC2"**7-6*
1F486F	"_I7+"***3-8/
1F4870	"b~t,"*+*4*
1F4871	"%~q0"**\-3*
1F4872	"7~qH"**\-2*
1F4873	"~q^~C"+**+9-
1F4874	"{~rH"*+*2*
1F4875	"iG7"**8+5*
1F4876	"5~qH"**\-2*
1F4877	"uc;"**8-3*
1F4878	"wI;"**9+4*
1F4879	"~q^~C"+**+3-
1F487A	"uc;"**7-3*
1F487B	"~q^~C"+**+1-
1F487C	"~q^~C"+**+
1F487D	"~{e7"**+3*
1F487E	".~OO"*+*7*
1F487F	"xC3"**5-5*
1F4880	"r@~{ "++**
1F4881	"~q^~C"+**+5+
1F4882	"/~qH"**\-2*
1F4883	"uc;"**4-3*
1F4884	"n~h~4"+*+*
1F4885	"m~w} "+*+*
1F4886	"uc~3"+**9-
1F4887	"uc~3"+**8-
1F4888	"t~k~&"+*+*
1F4889	"uc~3"+**6-
1F488A	"uc~3"+**5-
1F488B	"uc~3"+**4-
1F488C	"uc~3"+**3-
1F488D	"uc~3"+**2-
1F488E	"uc~3"+**1-
1F488F	"uc~3"+**
1F4890	"a~n~A"+*+*
1F4891	"uc~3"+**2+
1F4892	"uc~3"+**3+
1F4893	"uc~3"+**4+
1F4894	"G~}~h"+*+*
1F4895	"uc~3"+**6+
1F4896	"uc~3"+**7+
1F4897	"uc~3"+**8+
1F4898	"xU~K"+**
1F4899	"xU~K"+**1+
1F489A	"M~}~V"+*+*
1F489B	"xU~K"+**3+
1F489C	"xU~K"+**4+
1F489D	"xU~K"+**5+
1F489E	"xU~K"+**6+
1F489F	"xU~K"+**7+
1F48A0	"xU~K"+**8+
1F48A1	"xU~K"+**9+
1F48A2	"xC3"**2+5*
1F48A3	"M~}~V"+*+*9+
1F48A4	"uc;"**7+3*
1F48A5	"xU~K"+**4+9+
1F48A6	"&mc_"**\-2*
1F48A7	"uc;"**8+3*
1F48A8	"fKC"**4+4*
1F48A9	"xU~K"+**8+9+
1F48AA	"~xNI"**+3*
1F48AB	"s~j~)"+*+*1-
1F48AC	"s~j~)"+*+*
1F48AD	"xUC"**7+3*
1F48AE	"y|jN"**\-2*
1F48AF	"qH$"**7-7*
1F48B0	"y0~~e"++**
1F48B1	"xC3"**5+5*
1F48B2	"~dS~y"+**+
1F48B3	"k~Q~m"+*+*
1F48B4	"fKC"**7+4*
1F48B5	"~y~C~}"+*+*+
1F48B6	"i~d~D"+*+*
1F48B7	"y0~~e"++**7+
1F48B8	"fKC"**8+4*
1F48B9	"8eeC"**\-3*
1F48BA	"s|jN"**\-2*
1F48BB	"xC3"**7+5*
1F48BC	"fKC"**9+4*
1F48BD	"qH$"**5-7*
1F48BE	"q|jN"**\-2*
1F48BF	"6eeC"**\-3*
1F48C0	"VP~~."++**
1F48C1	"}vk "+**9-
1F48C2	"}vk "+**8-
1F48C3	"}vk "+**7-
1F48C4	"}vk "+**6-
1F48C5	"}vk "+**5-
1F48C6	"}vk "+**4-
1F48C7	"}vk "+**3-
1F48C8	"}vk "+**2-
1F48C9	"}vk "+**1-
1F48CA	"}vk "+**
1F48CB	"}vk "+**1+
1F48CC	"}vk "+**2+
1F48CD	"}vk "+**3+
1F48CE	"}vk "+**4+
1F48CF	"}vk "+**5+
1F48D0	"h~v~("+*+*
1F48D1	"}vk "+**7+
1F48D2	"}vk "+**8+
1F48D3	"}vk "+**9+
1F48D4	"~qH"**6-2*
1F48D5	"}vk "+**2+9+
