60B800	"oVS"**2+8*
60B801	"Op1#!"***\-
60B802	"Np1#!"***\-
60B803	"Mp1#!"***\-
60B804	"Lp1#!"***\-
60B805	"Kp1#!"***\-
60B806	"Jp1#!"***\-
60B807	"Ip1#!"***\-
60B808	"oVS"**3+8*
60B809	"Gp1#!"***\-
60B80A	"s>^!"+**7*
60B80B	"Ep1#!"***\-
60B80C	"Dp1#!"***\-
60B80D	"Cp1#!"***\-
60B80E	"c~o_"*+*6*
60B80F	"Ap1#!"***\-
60B810	"oVS"**4+8*
60B811	"xbM"**9-7*
60B812	">p1#!"***\-
60B813	"=p1#!"***\-
60B814	"<p1#!"***\-
60B815	";p1#!"***\-
60B816	":p1#!"***\-
60B817	"9p1#!"***\-
60B818	"xbM"**8-7*
60B819	"7p1#!"***\-
60B81A	"nbb"**9-6*
60B81B	"5p1#!"***\-
60B81C	"4p1#!"***\-
60B81D	"3p1#!"***\-
60B81E	"2p1#!"***\-
60B81F	"xbM"**7-7*
60B820	"h~rX"*+*6*
60B821	"/p1#!"***\-
60B822	".p1#!"***\-
60B823	"-p1#!"***\-
60B824	",p1#!"***\-
60B825	"+p1#!"***\-
60B826	"nbb"**7-6*
60B827	")p1#!"***\-
60B828	"oVS"**7+8*
60B829	"'p1#!"***\-
60B82A	"&p1#!"***\-
60B82B	"%p1#!"***\-
60B82C	"nbb"**6-6*
60B82D	"xbM"**5-7*
60B82E	"1Q/-%"***\-
60B82F	"!p1#!"***\-
60B830	"oVS"**8+8*
60B831	".Q/-%"***\-
60B832	"~yla"**+5*
60B833	",Q/-%"***\-
60B834	"xbM"**4-7*
60B835	"*Q/-%"***\-
60B836	")Q/-%"***\-
60B837	"(Q/-%"***\-
60B838	"nbb"**4-6*
60B839	"&Q/-%"***\-
60B83A	"%Q/-%"***\-
60B83B	"xbM"**3-7*
60B83C	"gU~7"+**4*
60B83D	"sIC$$"***\-
60B83E	"nbb"**3-6*
60B83F	" Q/-%"***\-
60B840	"ibM"**2-8*
60B841	"oIC$$"***\-
60B842	"xbM"**2-7*
60B843	"mIC$$"***\-
60B844	"nbb"**2-6*
60B845	"kIC$$"***\-
60B846	"jIC$$"***\-
60B847	"p1#!"***9-
60B848	"p1#!"***8-
60B849	"xbM"**1-7*
60B84A	"nbb"**1-6*
60B84B	"p1#!"***5-
60B84C	"p1#!"***4-
60B84D	"p1#!"***3-
60B84E	"p1#!"***2-
60B84F	"p1#!"***1-
60B850	"nbb"**6*
60B851	"p1#!"***1+
60B852	"p1#!"***2+
60B853	"p1#!"***3+
60B854	"p1#!"***4+
60B855	"p1#!"***5+
60B856	"nbb"**1+6*
60B857	"xbM"**1+7*
60B858	"p1#!"***8+
60B859	"p1#!"***9+
60B85A	"Q/-%"***5-
60B85B	"Q/-%"***4-
60B85C	"nbb"**2+6*
60B85D	"Q/-%"***2-
60B85E	"xbM"**2+7*
60B85F	"Q/-%"***
60B860	"Q/-%"***1+
60B861	"Q/-%"***2+
60B862	"nbb"**3+6*
60B863	"Q/-%"***4+
60B864	"Q/-%"***5+
60B865	"xbM"**3+7*
60B866	"Q/-%"***7+
60B867	"Q/-%"***8+
60B868	"nbb"**4+6*
60B869	"GIC$$"***\-
60B86A	"FIC$$"***\-
60B86B	"EIC$$"***\-
60B86C	"xbM"**4+7*
60B86D	"CIC$$"***\-
60B86E	"nbb"**5+6*
60B86F	"AIC$$"***\-
60B870	"ibM"**4+8*
60B871	"?IC$$"***\-
60B872	">IC$$"***\-
60B873	"xbM"**5+7*
60B874	"nbb"**6+6*
60B875	";IC$$"***\-
60B876	":IC$$"***\-
60B877	"9IC$$"***\-
60B878	"ibM"**5+8*
60B879	"7IC$$"***\-
60B87A	"{~]["*+*6*
60B87B	"5IC$$"***\-
60B87C	"4IC$$"***\-
60B87D	"3IC$$"***\-
