55F000	"}X@"**8*
55F001	"},  "***1+
55F002	"wtD"**5-6*
55F003	"},  "***3+
55F004	"wtf"**7-4*
55F005	"},  "***5+
55F006	"},  "***6+
55F007	"},  "***7+
55F008	"wtf"**6-4*
55F009	"},  "***9+
55F00A	"Q1+!"***1-
55F00B	"Q1+!"***
55F00C	"wtf"**5-4*
55F00D	"Q1+!"***2+
55F00E	"wtD"**3-6*
55F00F	"Q1+!"***4+
55F010	"wtf"**4-4*
55F011	"Q1+!"***6+
55F012	"tfD"**2-7*
55F013	"Q1+!"***8+
55F014	"wtf"**3-4*
55F015	"w<;+%"***\-
55F016	"v<;+%"***\-
55F017	"wtf"**4*9-
55F018	"wtf"**2-4*
55F019	"tfD"**1-7*
55F01A	"wtD"**1-6*
55F01B	"wtf"**4*5-
55F01C	"wtf"**1-4*
55F01D	"wtf"**4*3-
55F01E	"m~tX"*+*5*
55F01F	"wtf"**4*1-
55F020	"wtf"**4*
55F021	"wtf"**4*1+
55F022	"wtf"**4*2+
55F023	"wtf"**4*3+
55F024	"wtf"**1+4*
55F025	"wtf"**4*5+
55F026	"wtD"**1+6*
55F027	"tfD"**1+7*
55F028	"wtf"**2+4*
55F029	"wtf"**4*9+
55F02A	"b<;+%"***\-
55F02B	"a<;+%"***\-
55F02C	"wtf"**3+4*
55F02D	"_<;+%"***\-
55F02E	"tfD"**2+7*
55F02F	"]<;+%"***\-
55F030	"wtf"**4+4*
55F031	"[<;+%"***\-
55F032	"wtD"**3+6*
55F033	"Y<;+%"***\-
55F034	"wtf"**5+4*
55F035	"tfD"**3+7*
55F036	"V<;+%"***\-
55F037	"U<;+%"***\-
55F038	"r\~5"+**3*
55F039	"S<;+%"***\-
55F03A	"R<;+%"***\-
55F03B	"Q<;+%"***\-
55F03C	"wtf"**7+4*
55F03D	"O<;+%"***\-
55F03E	"wtD"**5+6*
55F03F	"M<;+%"***\-
55F040	"wtf"**8+4*
55F041	"qNG"**9-9*
55F042	"yD%%"***2/
55F043	"tfD"**5+7*
55F044	"wtf"**9+4*
55F045	"G<;+%"***\-
55F046	"F<;+%"***\-
55F047	"E<;+%"***\-
55F048	"}X@"**9+8*
55F049	"C<;+%"***\-
55F04A	"wtD"**7+6*
55F04B	"_G~)"+**5*
55F04C	"@<;+%"***\-
55F04D	"?<;+%"***\-
55F04E	"><;+%"***\-
55F04F	"=<;+%"***\-
55F050	"wtD"**8+6*
55F051	"tfD"**7+7*
55F052	":<;+%"***\-
55F053	"qNG"**7-9*
55F054	"8<;+%"***\-
55F055	"7<;+%"***\-
55F056	"wtD"**9+6*
55F057	"5<;+%"***\-
55F058	"X)~)#"*+**
55F059	"3<;+%"***\-
55F05A	"2<;+%"***\-
55F05B	"1<;+%"***\-
55F05C	"uqG"**9-6*
55F05D	"/<;+%"***\-
55F05E	".<;+%"***\-
55F05F	"voV"**9-5*
55F060	"wt3"**8+8*
55F061	"+<;+%"***\-
55F062	"jY~I"+**3*
55F063	")<;+%"***\-
55F064	"voV"**8-5*
55F065	"qNG"**5-9*
55F066	"&<;+%"***\-
55F067	"%<;+%"***\-
55F068	"^~tU"*+*6*
55F069	"voV"**7-5*
55F06A	"_Q1+!"***+
55F06B	"!<;+%"***\-
55F06C	" <;+%"***\-
55F06D	"bQ1+!"***+
55F06E	"c~ta"*+*5*
55F06F	"dQ1+!"***+
55F070	"~tRJ"**+8*
55F071	"fQ1+!"***+
55F072	"gQ1+!"***+
55F073	"voV"**5-5*
55F074	"uqG"**5-6*
55F075	"jQ1+!"***+
55F076	"kQ1+!"***+
55F077	"qNG"**3-9*
55F078	"voV"**4-5*
55F079	"nQ1+!"***+
55F07A	"uqG"**4-6*
55F07B	"pQ1+!"***+
55F07C	"qQ1+!"***+
55F07D	"voV"**3-5*
55F07E	"sQ1+!"***+
55F07F	"tQ1+!"***+
55F080	"uqG"**3-6*
55F081	"vQ1+!"***+
55F082	"voV"**2-5*
55F083	"<;+%"***9-
55F084	"<;+%"***8-
55F085	"<;+%"***7-
55F086	"uqG"**2-6*
55F087	"voV"**1-5*
55F088	"<;+%"***4-
55F089	"qNG"**1-9*
55F08A	"<;+%"***2-
55F08B	"<;+%"***1-
55F08C	"voV"**5*
55F08D	"<;+%"***1+
55F08E	"<;+%"***2+
55F08F	"<;+%"***3+
55F090	"<;+%"***4+
55F091	"voV"**1+5*
55F092	"uqG"**6*
55F093	"<;+%"***7+
55F094	"<;+%"***8+
55F095	"<;+%"***9+
55F096	"voV"**2+5*
55F097	"uqG"**6*5+
55F098	"uqG"**1+6*
55F099	"uqG"**6*7+
55F09A	"uqG"**6*8+
55F09B	"voV"**3+5*
55F09C	"A{lj"**\-4*
55F09D	"<;+%"***8+9+
55F09E	"uqG"**2+6*
55F09F	"voV"**2+5*9+
55F0A0	"voV"**4+5*
55F0A1	"vV~;"+**7+3*
55F0A2	"~GC% "***\-
55F0A3	"}GC% "***\-
55F0A4	"uqG"**3+6*
55F0A5	"voV"**5+5*
55F0A6	"zGC% "***\-
55F0A7	"yGC% "***\-
55F0A8	"xGC% "***\-
55F0A9	"wGC% "***\-
55F0AA	"{_~s"+**2*
55F0AB	"uGC% "***\-
55F0AC	"tGC% "***\-
55F0AD	"]~]G"*+*9*
55F0AE	"rGC% "***\-
55F0AF	"voV"**7+5*
55F0B0	"uqG"**5+6*
55F0B1	"oGC% "***\-
55F0B2	"nGC% "***\-
55F0B3	"mGC% "***\-
55F0B4	"~vsS"**+5*
55F0B5	"kGC% "***\-
55F0B6	"uqG"**6+6*
55F0B7	"iGC% "***\-
55F0B8	"hGC% "***\-
55F0B9	"voV"**9+5*
55F0BA	"fGC% "***\-
55F0BB	"eGC% "***\-
