2E6000	"pj@"**4*
2E6001	"|r~Y"+**7-
2E6002	"|r~Y"+**6-
2E6003	"|r~Y"+**5-
2E6004	"|r~Y"+**4-
2E6005	"|r~Y"+**3-
2E6006	"|r~Y"+**2-
2E6007	"|r~Y"+**1-
2E6008	"|r~Y"+**
2E6009	"|r~Y"+**1+
2E600A	"|r~Y"+**2+
2E600B	"|r~Y"+**3+
2E600C	"|r~Y"+**4+
2E600D	"|r~Y"+**5+
2E600E	"|r~Y"+**6+
2E600F	"|r~Y"+**7+
2E6010	"qRR"**4*
2E6011	"|r~Y"+**9+
2E6012	"|r+"**2+5*
2E6013	"G<%%%"***+
2E6014	"|_V"**4+3*
2E6015	"j@@"**3+7*
2E6016	"J<%%%"***+
2E6017	"|_V"**5+3*
2E6018	"pj@"**6+4*
2E6019	"M<%%%"***+
2E601A	"|_V"**6+3*
2E601B	"O<%%%"***+
2E601C	"w~tm"*+*2*
2E601D	"|_V"**7+3*
2E601E	"R<%%%"***+
2E601F	"S<%%%"***+
2E6020	"zH~~^"++**
2E6021	"|r+"**5+5*
2E6022	"V<%%%"***+
2E6023	"M;~a"+**3*
2E6024	"pj@"**9+4*
2E6025	"%85  "***+
2E6026	"|r+"**6+5*
2E6027	"'85  "***+
2E6028	"qRR"**6+4*
2E6029	")85  "***+
2E602A	"j@@"**6+7*
2E602B	"|r+"**7+5*
2E602C	"qRR"**7+4*
2E602D	"-85  "***+
2E602E	".85  "***+
2E602F	"/85  "***+
2E6030	"qRR"**8+4*
2E6031	"j@@"**7+7*
2E6032	"|_+"**7+6*
2E6033	"385  "***+
2E6034	"qRR"**9+4*
2E6035	"|r+"**9+5*
2E6036	"685  "***+
2E6037	"785  "***+
2E6038	"TO~g"+**2*
2E6039	"985  "***+
2E603A	":85  "***+
2E603B	"o~s~o"+*+*
2E603C	"<85  "***+
2E603D	"=85  "***+
2E603E	"fS~~k"++**
2E603F	"j@@"**9+7*
2E6040	"hh~{ "++**
2E6041	"A85  "***+
2E6042	"B85  "***+
2E6043	"C85  "***+
2E6044	"nZ~~7"++**
2E6045	"E85  "***+
2E6046	"F85  "***+
2E6047	"G85  "***+
2E6048	"~kdG"**+4*
2E6049	"I85  "***+
2E604A	"J85  "***+
2E604B	"K85  "***+
2E604C	"L85  "***+
2E604D	"M85  "***+
2E604E	"N85  "***+
2E604F	"O85  "***+
2E6050	"_]+"**9+8*
2E6051	"Q85  "***+
2E6052	"R85  "***+
2E6053	"S85  "***+
2E6054	"T85  "***+
2E6055	"U85  "***+
2E6056	"V85  "***+
2E6057	"W85  "***+
2E6058	"~aYX"**+4*
2E6059	"Y85  "***+
2E605A	"Z85  "***+
2E605B	"[85  "***+
2E605C	"g~v~{"+*+*
2E605D	"]85  "***+
2E605E	"sk~y"+**9-
2E605F	"sk~y"+**8-
2E6060	"sk~y"+**7-
2E6061	"sk~y"+**6-
2E6062	"{F~~e"++**
2E6063	"sk~y"+**4-
2E6064	"sk~y"+**3-
2E6065	"sk~y"+**2-
2E6066	"sk~y"+**1-
2E6067	"sk~y"+**
2E6068	"sk~y"+**1+
2E6069	"sk~y"+**2+
2E606A	"sk~y"+**3+
2E606B	"sk~y"+**4+
2E606C	"sk~y"+**5+
2E606D	"sk~y"+**6+
2E606E	"sk~y"+**7+
2E606F	"sk~y"+**8+
2E6070	"sk~y"+**9+
2E6071	"WUi "+**3*
2E6072	"r85  "***+
2E6073	"s85  "***+
2E6074	"t85  "***+
2E6075	"u85  "***+
2E6076	"v85  "***+
2E6077	"w85  "***+
2E6078	"x85  "***+
2E6079	"y85  "***+
2E607A	"z85  "***+
2E607B	"{85  "***+
2E607C	"|85  "***+
2E607D	"}85  "***+
2E607E	"~85  "***+
2E607F	"v85  "***+9+
2E6080	"x~k:"*+*4*
2E6081	"x85  "***+9+
2E6082	"y85  "***+9+
2E6083	"v65"**9-9*
2E6084	"7^^V"**\-4*
2E6085	" _QO"**\-5*
2E6086	",wcV"**\-3*
2E6087	"OO~~~m"+++**
2E6088	"G~_7"*+*8*
2E6089	"+wcV"**\-3*
2E608A	">vp."**\-5*
2E608B	"w~s~_"+*+*8-
2E608C	"b~o\"*+*3*
2E608D	"}3+*!"***\-
2E608E	"|3+*!"***\-
2E608F	"}~eO"*+*3*
2E6090	"z3+*!"***\-
2E6091	"y3+*!"***\-
2E6092	"x3+*!"***\-
2E6093	"w~s~_"+*+*
2E6094	"v3+*!"***\-
2E6095	"v65"**7-9*
2E6096	"t3+*!"***\-
2E6097	"s3+*!"***\-
2E6098	"r3+*!"***\-
2E6099	"q3+*!"***\-
2E609A	"p3+*!"***\-
2E609B	"o3+*!"***\-
2E609C	"n3+*!"***\-
2E609D	"m3+*!"***\-
2E609E	"vQ5"**9-6*
2E609F	"k3+*!"***\-
2E60A0	"j3+*!"***\-
2E60A1	"e~k'"*+*7*
2E60A2	"h3+*!"***\-
2E60A3	"g3+*!"***\-
2E60A4	"f^~~A"++**
2E60A5	"e3+*!"***\-
2E60A6	"d3+*!"***\-
2E60A7	"y~A)"*+*9*
2E60A8	"d[~)"+**2*
2E60A9	"a3+*!"***\-
2E60AA	"vQ5"**7-6*
2E60AB	"_3+*!"***\-
2E60AC	"^3+*!"***\-
2E60AD	"]3+*!"***\-
2E60AE	"\3+*!"***\-
2E60AF	"[3+*!"***\-
2E60B0	"vQ5"**6-6*
2E60B1	"Y3+*!"***\-
2E60B2	"X3+*!"***\-
2E60B3	"W3+*!"***\-
2E60B4	"V3+*!"***\-
2E60B5	"U3+*!"***\-
2E60B6	"~y\["**+3*
2E60B7	"S3+*!"***\-
2E60B8	"R3+*!"***\-
2E60B9	"vjQ"**9-3*
2E60BA	"P3+*!"***\-
2E60BB	"O3+*!"***\-
2E60BC	"vjQ"**8-3*
2E60BD	"M3+*!"***\-
2E60BE	"L3+*!"***\-
2E60BF	"vjQ"**7-3*
2E60C0	"~mUR"**+4*
2E60C1	"I3+*!"***\-
2E60C2	"vjQ"**6-3*
