AE6000	"|x`"**8*
AE6001	"|Z  "***1+
AE6002	"|Z  "***2+
AE6003	"|Z  "***3+
AE6004	"|Z  "***4+
AE6005	"|Z  "***5+
AE6006	"|Z  "***6+
AE6007	"|Z  "***7+
AE6008	"|x`"**1+8*
AE6009	"E~U;!"**+*
AE600A	"tjc!!"***\-
AE600B	"sjc!!"***\-
AE600C	"rjc!!"***\-
AE600D	"qjc!!"***\-
AE600E	"pjc!!"***\-
AE600F	"ojc!!"***\-
AE6010	"|x`"**2+8*
AE6011	"mjc!!"***\-
AE6012	"uI~a"+**6*
AE6013	"kjc!!"***\-
AE6014	"jjc!!"***\-
AE6015	"ijc!!"***\-
AE6016	"hjc!!"***\-
AE6017	"gjc!!"***\-
AE6018	"|x`"**3+8*
AE6019	"ejc!!"***\-
AE601A	"djc!!"***\-
AE601B	"cjc!!"***\-
AE601C	"bjc!!"***\-
AE601D	"ajc!!"***\-
AE601E	"`jc!!"***\-
AE601F	"_jc!!"***\-
AE6020	"|x`"**4+8*
AE6021	"]jc!!"***\-
AE6022	"\jc!!"***\-
AE6023	"[jc!!"***\-
AE6024	"fG~,!"*+**
AE6025	"Yjc!!"***\-
AE6026	"Xjc!!"***\-
AE6027	"Wjc!!"***\-
AE6028	"|x`"**5+8*
AE6029	"Ujc!!"***\-
AE602A	"Tjc!!"***\-
AE602B	"Sjc!!"***\-
AE602C	"Rjc!!"***\-
AE602D	"iWk "+**9*
AE602E	"Pjc!!"***\-
AE602F	"Ojc!!"***\-
AE6030	"|x`"**6+8*
AE6031	"Mjc!!"***\-
AE6032	"Ljc!!"***\-
AE6033	"Kjc!!"***\-
AE6034	"Jjc!!"***\-
AE6035	"Ijc!!"***\-
AE6036	"yjc"**8-9*
AE6037	"Gjc!!"***\-
AE6038	"|x`"**7+8*
AE6039	"Ejc!!"***\-
AE603A	"Djc!!"***\-
AE603B	"Cjc!!"***\-
AE603C	"Bjc!!"***\-
AE603D	"Ajc!!"***\-
AE603E	"@jc!!"***\-
AE603F	"yjc"**7-9*
AE6040	"|x`"**8+8*
AE6041	"=jc!!"***\-
AE6042	"<jc!!"***\-
AE6043	";jc!!"***\-
AE6044	":jc!!"***\-
AE6045	"9jc!!"***\-
AE6046	"8jc!!"***\-
AE6047	"7jc!!"***\-
AE6048	"|x`"**9+8*
AE6049	"5jc!!"***\-
AE604A	"4jc!!"***\-
AE604B	"3jc!!"***\-
AE604C	"2jc!!"***\-
AE604D	"1jc!!"***\-
AE604E	"0jc!!"***\-
AE604F	"/jc!!"***\-
AE6050	".jc!!"***\-
AE6051	"yjc"**5-9*
AE6052	",jc!!"***\-
AE6053	"+jc!!"***\-
AE6054	"*jc!!"***\-
AE6055	")jc!!"***\-
AE6056	"(jc!!"***\-
AE6057	"'jc!!"***\-
AE6058	"&jc!!"***\-
AE6059	"%jc!!"***\-
AE605A	"{r~%"+**5*
AE605B	"#jc!!"***\-
AE605C	"|gC.$"***\-
AE605D	"!jc!!"***\-
AE605E	" jc!!"***\-
AE605F	"ygC.$"***\-
AE6060	"xgC.$"***\-
AE6061	"wgC.$"***\-
AE6062	"vgC.$"***\-
AE6063	"yjc"**3-9*
AE6064	"tgC.$"***\-
AE6065	"sgC.$"***\-
