BEE000	"`wI- "***\-
BEE001	"_wI- "***\-
BEE002	"^wI- "***\-
BEE003	"]wI- "***\-
BEE004	"\wI- "***\-
BEE005	"[wI- "***\-
BEE006	"ZwI- "***\-
BEE007	"YwI- "***\-
BEE008	"XwI- "***\-
BEE009	"WwI- "***\-
BEE00A	"VwI- "***\-
BEE00B	"UwI- "***\-
BEE00C	"TwI- "***\-
BEE00D	"SwI- "***\-
BEE00E	"RwI- "***\-
BEE00F	"QwI- "***\-
BEE010	"PwI- "***\-
BEE011	"OwI- "***\-
BEE012	"NwI- "***\-
BEE013	"MwI- "***\-
BEE014	"LwI- "***\-
BEE015	"KwI- "***\-
BEE016	"JwI- "***\-
BEE017	"IwI- "***\-
BEE018	"t~rh"*+*9*
BEE019	"GwI- "***\-
BEE01A	"b1~C%"*+**
BEE01B	"EwI- "***\-
BEE01C	"DwI- "***\-
BEE01D	"CwI- "***\-
BEE01E	"BwI- "***\-
BEE01F	"AwI- "***\-
BEE020	"@wI- "***\-
BEE021	"aYE"**7*3*
BEE022	">wI- "***\-
BEE023	"=wI- "***\-
BEE024	"<wI- "***\-
BEE025	";wI- "***\-
BEE026	":wI- "***\-
BEE027	"9wI- "***\-
BEE028	"8wI- "***\-
BEE029	"7wI- "***\-
BEE02A	"6wI- "***\-
BEE02B	"5wI- "***\-
BEE02C	"4wI- "***\-
BEE02D	"3wI- "***\-
BEE02E	"2wI- "***\-
BEE02F	"1wI- "***\-
BEE030	"0wI- "***\-
BEE031	"/wI- "***\-
BEE032	".wI- "***\-
BEE033	"-wI- "***\-
BEE034	",wI- "***\-
BEE035	"+wI- "***\-
BEE036	"*wI- "***\-
BEE037	")wI- "***\-
BEE038	"(wI- "***\-
BEE039	"'wI- "***\-
BEE03A	"&wI- "***\-
BEE03B	"%wI- "***\-
BEE03C	"$wI- "***\-
BEE03D	"#wI- "***\-
BEE03E	"fgD/&"***+
BEE03F	"!wI- "***\-
BEE040	" wI- "***\-
BEE041	"igD/&"***+
BEE042	"jgD/&"***+
BEE043	"kgD/&"***+
BEE044	"lgD/&"***+
BEE045	"mgD/&"***+
BEE046	"e~X&%"**+*
BEE047	"ogD/&"***+
BEE048	"pgD/&"***+
BEE049	"qgD/&"***+
BEE04A	"rgD/&"***+
BEE04B	"sgD/&"***+
BEE04C	"tgD/&"***+
BEE04D	"ugD/&"***+
BEE04E	"S6~A)"*+**
BEE04F	"wgD/&"***+
BEE050	"xgD/&"***+
BEE051	"ygD/&"***+
BEE052	"zgD/&"***+
BEE053	"{gD/&"***+
BEE054	"|gD/&"***+
BEE055	"}gD/&"***+
BEE056	"~gD/&"***+
BEE057	"wI- "***9-
BEE058	"wI- "***8-
BEE059	"wI- "***7-
BEE05A	"wI- "***6-
BEE05B	"wI- "***5-
BEE05C	"wI- "***4-
BEE05D	"wI- "***3-
BEE05E	"wI- "***2-
BEE05F	"wI- "***1-
BEE060	"wI- "***
BEE061	"wI- "***1+
BEE062	"wI- "***2+
BEE063	"wI- "***3+
BEE064	"wI- "***4+
BEE065	"wI- "***5+
BEE066	"wI- "***6+
BEE067	"wI- "***7+
BEE068	"wI- "***8+
BEE069	"wI- "***9+
BEE06A	"wI- "***1+9+
BEE06B	"wI- "***2+9+
BEE06C	"7%"*7+:*3*
BEE06D	"wI- "***4+9+
BEE06E	"xfI"**1+7*2*
BEE06F	"w`I"**1+5*3*
BEE070	"~UI"**1+8*2*
BEE071	"wI- "***8+9+
BEE072	"&xuc"**\-9*
BEE073	"7%"*7+:*3*7+
BEE074	"|a4"**9+5*4*
BEE075	"aYE"**4+7*3*
BEE076	"&xuc"**\-9*4+
BEE077	" wI- "***+9-
BEE078	"xwI"**2+6*2*
BEE079	" wI- "***+7-
BEE07A	" wI- "***+6-
BEE07B	"%xuc"**\-9*
BEE07C	"xfI"**2+7*2*
BEE07D	" wI- "***+3-
BEE07E	"w`I"**2+5*3*
BEE07F	" wI- "***+1-
BEE080	" wI- "***+
BEE081	"!wI- "***+
BEE082	" wI- "***+2+
BEE083	"#wI- "***+
BEE084	"$wI- "***+
BEE085	"%wI- "***+
BEE086	"&wI- "***+
BEE087	"'wI- "***+
BEE088	"(wI- "***+
BEE089	")wI- "***+
BEE08A	"*wI- "***+
BEE08B	"+wI- "***+
BEE08C	",wI- "***+
BEE08D	"K5~95"*+**
BEE08E	".wI- "***+
BEE08F	"/wI- "***+
BEE090	"0wI- "***+
BEE091	"1wI- "***+
BEE092	"2wI- "***+
BEE093	"=3~_)"*+**
BEE094	"4wI- "***+
BEE095	"5wI- "***+
BEE096	"6wI- "***+
BEE097	"7wI- "***+
BEE098	"8wI- "***+
BEE099	"9wI- "***+
BEE09A	":wI- "***+
BEE09B	";wI- "***+
BEE09C	"<wI- "***+
BEE09D	"=wI- "***+
BEE09E	">wI- "***+
BEE09F	"?wI- "***+
BEE0A0	"@wI- "***+
BEE0A1	"AwI- "***+
BEE0A2	"BwI- "***+
BEE0A3	"CwI- "***+
BEE0A4	"DwI- "***+
BEE0A5	"EwI- "***+
BEE0A6	"FwI- "***+
BEE0A7	"GwI- "***+
BEE0A8	"HwI- "***+
BEE0A9	"IwI- "***+
BEE0AA	"JwI- "***+
BEE0AB	"KwI- "***+
BEE0AC	"LwI- "***+
BEE0AD	"MwI- "***+
BEE0AE	"~YD5'"***\-
BEE0AF	"}YD5'"***\-
BEE0B0	"|YD5'"***\-
BEE0B1	"{YD5'"***\-
BEE0B2	"zYD5'"***\-
BEE0B3	"yYD5'"***\-
BEE0B4	"xYD5'"***\-
BEE0B5	"wYD5'"***\-
BEE0B6	"vYD5'"***\-
BEE0B7	"uYD5'"***\-
BEE0B8	"tYD5'"***\-
BEE0B9	"sYD5'"***\-
BEE0BA	"rYD5'"***\-
BEE0BB	"qYD5'"***\-
