89000	"@@h!"+**
89001	"aYA"**8+
89002	"aYA"**9+
89003	"WVK"**5+
89004	"WVK"**6+
89005	"WVK"**7+
89006	"q~y("*+*
89007	"WVK"**9+
89008	"(zs("**\-
89009	"'zs("**\-
8900A	"&zs("**\-
8900B	"%zs("**\-
8900C	"j~LD"*+*
8900D	"_!~5"+**
8900E	"*vt)"**\-
8900F	"!zs("**\-
89010	"l~NA"*+*
89011	"'vt)"**\-
89012	"&vt)"**\-
89013	"%vt)"**\-
89014	"$vt)"**\-
89015	"#vt)"**\-
89016	"*oO@"**\-
89017	"hLG"**9-
89018	"hLG"**8-
89019	"hLG"**7-
8901A	"hLG"**6-
8901B	"hLG"**5-
8901C	"hLG"**4-
8901D	"~ee7"**+
8901E	"hLG"**2-
8901F	"hLG"**1-
89020	"hLG"**
89021	"hLG"**1+
89022	"hLG"**2+
89023	"hLG"**3+
89024	"hLG"**4+
89025	"hLG"**5+
89026	"hLG"**6+
89027	"hLG"**7+
89028	"C~}B"*+*
89029	"hLG"**9+
8902A	"zs("**6-
8902B	"zs("**5-
8902C	"zs("**4-
8902D	"zs("**3-
8902E	"y~`/"*+*
8902F	"zs("**1-
89030	"zs("**
89031	"zs("**1+
89032	"zs("**2+
89033	"zs("**3+
89034	"zs("**4+
89035	"zs("**5+
89036	"~hSA"**+
89037	"zs("**7+
89038	"vt)"**
89039	"zs("**9+
8903A	"vt)"**2+
8903B	"~ws)"**+
8903C	"vt)"**4+
8903D	"vt)"**5+
8903E	"vt)"**6+
8903F	"vt)"**7+
89040	"oO@"**
89041	"vt)"**9+
89042	"oO@"**2+
89043	"oO@"**3+
89044	"oO@"**4+
89045	"oO@"**5+
89046	"r~{'"*+*
89047	"oO@"**7+
89048	"|I>"**
89049	"oO@"**9+
8904A	"|I>"**2+
8904B	"|I>"**3+
8904C	"|I>"**4+
8904D	"|I>"**5+
8904E	"|I>"**6+
8904F	"|I>"**7+
89050	"|I>"**8+
89051	"|I>"**9+
89052	"Y~g<"*+*
89053	"Wzk+"**\-
89054	"V~d@"*+*
89055	"W~s7"*+*
89056	"bSE"**8-
89057	"bSE"**7-
89058	"x~{%"*+*
89059	"bSE"**5-
8905A	"bSE"**4-
8905B	"bSE"**3-
8905C	"bSE"**2-
8905D	"bSE"**1-
8905E	"bSE"**
8905F	"bSE"**1+
89060	"bSE"**2+
89061	"{u'"**
89062	"bSE"**4+
89063	"~}CC"**+
89064	"bSE"**6+
89065	"M%~G"+**
89066	"bSE"**8+
89067	"]UG"**
89068	"{u'"**7+
89069	"{u'"**8+
8906A	"~um,"**+
8906B	"]UG"**4+
8906C	"_~v1"*+*
8906D	"=~yK"*+*
8906E	"]UG"**7+
8906F	"]UG"**8+
89070	"]UG"**9+
89071	"9zk+"**\-
89072	"8zk+"**\-
89073	"?;v!"+**
89074	"6zk+"**\-
89075	"5zk+"**\-
89076	"4zk+"**\-
89077	"q~g/"*+*
89078	"2zk+"**\-
89079	"1zk+"**\-
8907A	"0zk+"**\-
8907B	"A7|!"+**
8907C	".zk+"**\-
8907D	"-zk+"**\-
8907E	",zk+"**\-
8907F	"9+~g"+**
89080	"P~jA"*+*
89081	")zk+"**\-
89082	"(zk+"**\-
89083	"'zk+"**\-
89084	"&zk+"**\-
89085	"%zk+"**\-
89086	">~qO"*+*
89087	"#zk+"**\-
89088	"#wY5"**\-
89089	"!zk+"**\-
8908A	"R%~;"+**
8908B	" wY5"**\-
8908C	"&~c-"**\-
8908D	"!vGC"**\-
8908E	" vGC"**\-
8908F	"O1p!"+**
89090	"6mg2"**\-
89091	"I!~k"+**
89092	" ~c-"**\-
89093	"3mg2"**\-
89094	"d~];"*+*
89095	"1mg2"**\-
89096	"0mg2"**\-
89097	"/mg2"**\-
89098	".mg2"**\-
89099	"-mg2"**\-
8909A	",mg2"**\-
8909B	"+mg2"**\-
8909C	"*mg2"**\-
8909D	")mg2"**\-
8909E	"~hLG"**+
8909F	"'mg2"**\-
890A0	"&mg2"**\-
890A1	"zk+"**9-
890A2	"zk+"**8-
890A3	"zk+"**7-
890A4	"zk+"**6-
890A5	"zk+"**5-
890A6	"zk+"**4-
890A7	"zk+"**3-
890A8	"zk+"**2-
890A9	"/~ue"*+*
890AA	"zk+"**
890AB	"wY5"**
890AC	"zk+"**2+
890AD	"zk+"**3+
890AE	"vGC"**
890AF	"zk+"**5+
890B0	"zk+"**6+
890B1	"zk+"**7+
890B2	"~c-"**
890B3	"zk+"**9+
890B4	"wY5"**9+
890B5	"vGC"**7+
890B6	"~vt)"**+
890B7	"vGC"**9+
890B8	"~c-"**6+
890B9	"~c-"**7+
890BA	"~c-"**8+
890BB	"a~o3"*+*
890BC	"U4^!"+**
890BD	"mg2"**9-
890BE	"~oO@"**+
890BF	"mg2"**7-
890C0	"mg2"**6-
890C1	"mg2"**5-
890C2	"mg2"**4-
890C3	"mg2"**3-
890C4	"mg2"**2-
890C5	"mg2"**1-
890C6	"mg2"**
890C7	"mg2"**1+
890C8	"mg2"**2+
890C9	"mg2"**3+
890CA	"mg2"**4+
890CB	"mg2"**5+
890CC	"mg2"**6+
890CD	"3~u]"*+*
890CE	"e~a8"*+*
890CF	"mg2"**9+
890D0	"0fV@"**\-
890D1	"/fV@"**\-
890D2	".fV@"**\-
890D3	"-fV@"**\-
890D4	",fV@"**\-
890D5	"+fV@"**\-
890D6	"u~I@"*+*
890D7	")fV@"**\-
890D8	"^~OJ"*+*
890D9	"'fV@"**\-
890DA	"I~|="*+*
890DB	"%fV@"**\-
890DC	"$fV@"**\-
890DD	"#fV@"**\-
890DE	"O&~="+**
890DF	"}~a-"*+*
890E0	"j~n/"*+*
890E1	"ql."**7-
890E2	"ql."**6-
890E3	"ql."**5-
890E4	"ql."**4-
890E5	"~]UG"**+
890E6	"ql."**2-
890E7	"ql."**1-
890E8	"ql."**
890E9	";7~/"+**
890EA	"ql."**2+
890EB	"ql."**3+
890EC	"ql."**4+
890ED	"ql."**5+
890EE	"ql."**6+
890EF	"ql."**7+
890F0	"ql."**8+
890F1	"C?d!"+**
890F2	"#kc5"**\-
890F3	"-yt("**\-
890F4	"!kc5"**\-
890F5	" kc5"**\-
890F6	"*yt("**\-
890F7	"fV@"**9-
890F8	"d~p1"*+*
890F9	"fV@"**7-
890FA	"fV@"**6-
890FB	"fV@"**5-
890FC	"fV@"**4-
890FD	"fV@"**3-
890FE	"fV@"**2-
890FF	"fV@"**1-
89100	"fV@"**
89101	"fV@"**1+
89102	"fV@"**2+
89103	"W~o9"*+*
89104	"YSL"**
89105	"fV@"**5+
89106	"fV@"**6+
89107	"fV@"**7+
89108	"fV@"**8+
89109	"fV@"**9+
8910A	"YSL"**6+
8910B	"YSL"**7+
8910C	"YSL"**8+
8910D	"YSL"**9+
8910E	"kc5"**7-
8910F	"kc5"**6-
89110	"kc5"**5-
89111	"kc5"**4-
89112	"kc5"**3-
89113	"kc5"**2-
89114	"kc5"**1-
89115	"kc5"**
89116	"s~t)"*+*
89117	"kc5"**2+
89118	"kc5"**3+
89119	"kc5"**4+
8911A	"kc5"**5+
8911B	"kc5"**6+
8911C	"kc5"**7+
8911D	"kc5"**8+
8911E	"kc5"**9+
8911F	"yt("**1-
89120	"yt("**
89121	"yt("**1+
89122	"w~p)"*+*
89123	"I~YU"*+*
89124	"zv'"**
89125	"yt("**5+
89126	"yt("**6+
89127	"yt("**7+
89128	"~zk+"**+
89129	"~wY5"**+
8912A	"zv'"**6+
8912B	"zv'"**7+
8912C	"~vGC"**+
8912D	"gOE"**
8912E	"R)~)"+**
8912F	"gOE"**2+
89130	"gOE"**3+
89131	"gOE"**4+
89132	"gOE"**5+
89133	"me3"**
89134	"gOE"**7+
89135	"gOE"**8+
89136	"^!~7"+**
89137	"me3"**4+
89138	"me3"**5+
89139	"me3"**6+
8913A	"me3"**7+
8913B	"me3"**8+
8913C	"me3"**9+
8913D	"CkR@"**\-
8913E	"BkR@"**\-
8913F	"AkR@"**\-
89140	"|~G>"*+*
89141	"?kR@"**\-
89142	">kR@"**\-
89143	"=kR@"**\-
89144	"<kR@"**\-
89145	";kR@"**\-
89146	":kR@"**\-
89147	"9kR@"**\-
89148	"8kR@"**\-
89149	"7kR@"**\-
8914A	"6kR@"**\-
8914B	"5kR@"**\-
8914C	"4kR@"**\-
8914D	"3kR@"**\-
8914E	"{S7"**9-
8914F	"{S7"**8-
89150	"{S7"**7-
89151	"{S7"**6-
89152	"{S7"**5-
89153	"{S7"**4-
89154	"l~Y9"*+*
89155	"{S7"**2-
89156	"{S7"**1-
89157	"{S7"**
89158	"{S7"**1+
89159	"{S7"**2+
8915A	"W~q8"*+*
8915B	"{S7"**4+
8915C	"}~v%"*+*
8915D	"{S7"**6+
8915E	"{S7"**7+
8915F	"{S7"**8+
89160	"`~a;"*+*
89161	"3tg/"**\-
89162	"2tg/"**\-
89163	"1tg/"**\-
89164	"0tg/"**\-
89165	"/tg/"**\-
89166	".tg/"**\-
89167	"-tg/"**\-
89168	"J~[R"*+*
89169	"+tg/"**\-
8916A	"*tg/"**\-
8916B	")tg/"**\-
8916C	"I~aN"*+*
8916D	"'tg/"**\-
8916E	"&tg/"**\-
8916F	"?~eW"*+*
89170	"P~q="*+*
89171	"#tg/"**\-
89172	"'yw'"**\-
89173	"!tg/"**\-
89174	" tg/"**\-
89175	"$yw'"**\-
89176	"#yw'"**\-
89177	"kR@"**9-
89178	"c~v/"*+*
89179	"kR@"**7-
8917A	"kR@"**6-
8917B	"kR@"**5-
8917C	"kR@"**4-
8917D	"kR@"**3-
8917E	"kR@"**2-
8917F	"A5~%"+**
89180	"kR@"**
89181	"kR@"**1+
89182	"~YSL"**+
89183	"kR@"**3+
89184	"kR@"**4+
89185	"kR@"**5+
89186	"kR@"**6+
89187	"kR@"**7+
89188	"D~kL"*+*
89189	"s~GC"*+*
8918A	"6xx'"**\-
8918B	"tg/"**9-
8918C	"tg/"**8-
8918D	"tg/"**7-
8918E	"tg/"**6-
8918F	"tg/"**5-
89190	"tg/"**4-
89191	"tg/"**3-
89192	"tg/"**2-
89193	"tg/"**1-
89194	"tg/"**
89195	"tg/"**1+
89196	"tg/"**2+
89197	"tg/"**3+
89198	"e(j!"+**
89199	"yw'"**
8919A	"v~q)"*+*
8919B	"tg/"**7+
8919C	"r~x("*+*
8919D	"tg/"**9+
8919E	"z~y%"*+*
8919F	"yw'"**6+
891A0	"pm."**
891A1	"yw'"**8+
891A2	"~zv'"**+
891A3	"pm."**3+
891A4	"pm."**4+
891A5	"pm."**5+
891A6	"pm."**6+
891A7	"pm."**7+
891A8	"pm."**8+
891A9	"pm."**9+
891AA	"S~SP"*+*
891AB	"~gOE"**+
891AC	"/c]="**\-
891AD	".c]="**\-
891AE	"~~G="*+*
891AF	",c]="**\-
891B0	"+c]="**\-
891B1	"*c]="**\-
891B2	")c]="**\-
891B3	"(c]="**\-
891B4	"'c]="**\-
891B5	"I1|!"+**
891B6	"%c]="**\-
891B7	"xx'"**9-
891B8	"xx'"**8-
891B9	"xx'"**7-
891BA	"CB^!"+**
891BB	"xx'"**5-
891BC	"|~w%"*+*
891BD	"xx'"**3-
891BE	"xx'"**2-
891BF	"xx'"**1-
891C0	"xx'"**
891C1	"xx'"**1+
891C2	"xx'"**2+
891C3	"xx'"**3+
891C4	"xx'"**4+
891C5	"xx'"**5+
891C6	"xx'"**6+
891C7	"xx'"**7+
891C8	"xx'"**8+
891C9	"xx'"**9+
891CA	"qGF"**
891CB	"qGF"**1+
891CC	"qGF"**2+
891CD	"qGF"**3+
891CE	"qGF"**4+
891CF	"qGF"**5+
891D0	"X~\D"*+*
891D1	"qGF"**7+
891D2	"{~x%"*+*
891D3	"qGF"**9+
891D4	"c]="**7-
891D5	";9~)"+**
891D6	"c]="**5-
891D7	"c]="**4-
891D8	"T~RP"*+*
891D9	"c]="**2-
891DA	"c]="**1-
891DB	"c]="**
891DC	"c]="**1+
891DD	"c]="**2+
891DE	"a~v0"*+*
891DF	"c]="**4+
891E0	"c]="**5+
891E1	"c]="**6+
891E2	"c]="**7+
891E3	"c]="**8+
891E4	"c]="**9+
891E5	"+wv("**\-
891E6	"b~_;"*+*
891E7	")wv("**\-
891E8	"(wv("**\-
891E9	"'wv("**\-
891EA	"&wv("**\-
891EB	"k~m/"*+*
891EC	"$wv("**\-
891ED	"#wv("**\-
891EE	",ZOO"**\-
891EF	"!wv("**\-
891F0	" wv("**\-
891F1	")ZOO"**\-
891F2	"(ZOO"**\-
891F3	"so,"**9-
891F4	"so,"**8-
891F5	"so,"**7-
891F6	"Q~\J"*+*
891F7	"so,"**5-
891F8	"so,"**4-
891F9	"so,"**3-
891FA	"so,"**2-
891FB	"g)d!"+**
891FC	"so,"**
891FD	"eSC"**
891FE	"I~XV"*+*
891FF	"so,"**3+
89200	"so,"**4+
89201	"so,"**5+
89202	"V~i="*+*
89203	"so,"**7+
89204	"so,"**8+
89205	"so,"**9+
89206	"eSC"**9+
89207	"wv("**9-
89208	"wv("**8-
89209	"wv("**7-
8920A	"wv("**6-
8920B	"wv("**5-
8920C	"wv("**4-
8920D	"wv("**3-
8920E	"wv("**2-
8920F	"wv("**1-
89210	"wv("**
89211	"wv("**1+
89212	"wv("**2+
89213	"wv("**3+
89214	"wv("**4+
89215	"wv("**5+
89216	"wv("**6+
89217	"wv("**7+
89218	"wv("**8+
89219	"wv("**9+
8921A	"ZOO"**
8921B	"ZOO"**1+
8921C	"ZOO"**2+
8921D	"ZOO"**3+
8921E	"ZOO"**4+
8921F	"ZOO"**5+
89220	"ZOO"**6+
89221	"ZOO"**7+
89222	"ZOO"**8+
89223	"ZOO"**9+
89224	"d)h!"+**
89225	"+^SH"**\-
89226	"!_QI"**\-
89227	" _QI"**\-
89228	"(^SH"**\-
89229	"'^SH"**\-
8922A	"&^SH"**\-
8922B	"%^SH"**\-
8922C	"~~r&"*+*
8922D	"#^SH"**\-
8922E	"(}k*"**\-
8922F	"!^SH"**\-
89230	" ^SH"**\-
89231	"%}k*"**\-
89232	"$}k*"**\-
89233	"M~kC"*+*
89234	"$\VG"**\-
89235	"u~U7"*+*
89236	" }k*"**\-
89237	"!\VG"**\-
89238	" \VG"**\-
89239	")ge6"**\-
8923A	"(ge6"**\-
8923B	"q~_3"*+*
8923C	"&ge6"**\-
8923D	"%ge6"**\-
8923E	"c~LI"*+*
8923F	"a~g7"*+*
89240	"C@b!"+**
89241	"_QI"**6-
89242	"A:t!"+**
89243	"_QI"**4-
89244	"_QI"**3-
89245	"_QI"**2-
89246	"_QI"**1-
89247	"_QI"**
89248	"_QI"**1+
89249	"_QI"**2+
8924A	"_QI"**3+
8924B	"_QI"**4+
8924C	"_QI"**5+
8924D	"_QI"**6+
8924E	"_QI"**7+
8924F	"_QI"**8+
89250	"^SH"**
89251	"^SH"**1+
89252	"^SH"**2+
89253	"^SH"**3+
89254	"^SH"**4+
89255	"^SH"**5+
89256	"}k*"**
89257	"^SH"**7+
89258	"\VG"**
89259	"~c]="**+
8925A	"}k*"**4+
8925B	"}k*"**5+
8925C	"N~z:"*+*
8925D	"}k*"**7+
8925E	"}k*"**8+
8925F	"}k*"**9+
89260	"\VG"**8+
89261	"\VG"**9+
89262	"ge6"**
89263	"ge6"**1+
89264	"ge6"**2+
89265	"ge6"**3+
89266	"ge6"**4+
89267	"ge6"**5+
89268	"ge6"**6+
89269	"ge6"**7+
8926A	"ge6"**8+
8926B	"o~i/"*+*
8926C	"$hJI"**\-
8926D	"#hJI"**\-
8926E	"*lf3"**\-
8926F	"!hJI"**\-
89270	" hJI"**\-
89271	"'lf3"**\-
89272	"&lf3"**\-
89273	"%lf3"**\-
89274	"$lf3"**\-
89275	"#lf3"**\-
89276	"4~[1"**\-
89277	"rp,"**9-
89278	"rp,"**8-
89279	"rp,"**7-
8927A	"rp,"**6-
8927B	"~eSC"**+
8927C	"t~Y5"*+*
8927D	"rp,"**3-
8927E	"rp,"**2-
8927F	"rp,"**1-
89280	"rp,"**
89281	"rp,"**1+
89282	"rp,"**2+
89283	"CA`!"+**
89284	"rp,"**4+
89285	"rp,"**5+
89286	"vEE"**
89287	"rp,"**7+
89288	"jj2"**
89289	"rp,"**9+
8928A	"vEE"**4+
8928B	"vEE"**5+
8928C	"vEE"**6+
8928D	"vEE"**7+
8928E	"~wv("**+
8928F	"vEE"**9+
89290	"hJI"**
89291	"jj2"**9+
89292	"hJI"**2+
89293	"hJI"**3+
89294	"hJI"**4+
89295	"]~[A"*+*
89296	"hJI"**6+
89297	"hJI"**7+
89298	"lf3"**
89299	"hJI"**9+
8929A	"lf3"**2+
8929B	"lf3"**3+
8929C	"F~dO"*+*
8929D	"lf3"**5+
8929E	"lf3"**6+
8929F	"G)~C"+**
892A0	"lf3"**8+
892A1	"lf3"**9+
892A2	"~[1"**8-
892A3	"S~[I"*+*
892A4	"~[1"**6-
892A5	"~[1"**5-
892A6	"~[1"**4-
892A7	"~[1"**3-
892A8	"~[1"**2-
892A9	"~[1"**1-
892AA	"~[1"**
892AB	"~[1"**1+
892AC	"qq,"**
892AD	"~[1"**3+
892AE	"^+j!"+**
892AF	"~[1"**5+
892B0	"x~DC"*+*
892B1	"~[1"**7+
892B2	"~[1"**8+
892B3	"~[1"**9+
892B4	"qq,"**8+
892B5	"qq,"**9+
892B6	"<r]5"**\-
892B7	";r]5"**\-
892B8	"O8^!"+**
892B9	"kY;"**8-
892BA	"kY;"**7-
892BB	"kY;"**6-
892BC	"kY;"**5-
892BD	"kY;"**4-
892BE	"kY;"**3-
892BF	"i~_7"*+*
892C0	"kY;"**1-
892C1	"kY;"**
892C2	"kY;"**1+
892C3	"kY;"**2+
892C4	"kY;"**3+
892C5	"~_QI"**+
892C6	"C~vF"*+*
892C7	"kY;"**6+
892C8	"kY;"**7+
892C9	"g~II"*+*
892CA	"kY;"**9+
892CB	"'r]5"**\-
892CC	"&r]5"**\-
892CD	"M~eG"*+*
892CE	"$r]5"**\-
892CF	"==v!"+**
