88E000	"xI  "***
88E001	"xI  "***1+
88E002	"xI  "***2+
88E003	"xI  "***3+
88E004	"xI  "***4+
88E005	"=~~q"**+5*
88E006	")}sh"**+6*
88E007	"xI  "***7+
88E008	"xI  "***8+
88E009	"xI  "***9+
88E00A	"A_1/)"***+
88E00B	"B_1/)"***+
88E00C	"C_1/)"***+
88E00D	"D_1/)"***+
88E00E	"E_1/)"***+
88E00F	"F_1/)"***+
88E010	"G_1/)"***+
88E011	"H_1/)"***+
88E012	"I_1/)"***+
88E013	"J_1/)"***+
88E014	"K_1/)"***+
88E015	"L_1/)"***+
88E016	"M_1/)"***+
88E017	"N_1/)"***+
88E018	"ml^!"+**6*
88E019	"A~~q"**+5*
88E01A	"|UR'!"***\-
88E01B	"{UR'!"***\-
88E01C	"zUR'!"***\-
88E01D	"yUR'!"***\-
88E01E	"B~~q"**+5*
88E01F	"t7&%"***9-
88E020	"t7&%"***8-
88E021	"skQ"**8-9*
88E022	"t7&%"***6-
88E023	"t7&%"***5-
88E024	"t7&%"***4-
88E025	"t7&%"***3-
88E026	"t7&%"***2-
88E027	"t7&%"***1-
88E028	"t7&%"***
88E029	"t7&%"***1+
88E02A	"skQ"**7-9*
88E02B	"t7&%"***3+
88E02C	"t7&%"***4+
88E02D	"t7&%"***5+
88E02E	"t7&%"***6+
88E02F	"t7&%"***7+
88E030	"t7&%"***8+
88E031	"t7&%"***9+
88E032	"F~~q"**+5*
88E033	"skQ"**6-9*
88E034	"bUR'!"***\-
88E035	"aUR'!"***\-
88E036	"1}sh"**+6*
88E037	"G~~q"**+5*
88E038	"^UR'!"***\-
88E039	"]UR'!"***\-
88E03A	"\UR'!"***\-
88E03B	"[UR'!"***\-
88E03C	"skQ"**5-9*
88E03D	"YUR'!"***\-
88E03E	"XUR'!"***\-
88E03F	"5~})!"**+*
88E040	"VUR'!"***\-
88E041	"I~~q"**+5*
88E042	"3}sh"**+6*
88E043	"SUR'!"***\-
88E044	"RUR'!"***\-
88E045	"skQ"**4-9*
88E046	"J~~q"**+5*
88E047	"~_1/)"***+
88E048	"4}sh"**+6*
88E049	"MUR'!"***\-
88E04A	"LUR'!"***\-
88E04B	"e]~A"+**5*
88E04C	"JUR'!"***\-
88E04D	"IUR'!"***\-
88E04E	"r~u_"*+*7*
88E04F	"GUR'!"***\-
88E050	"L~~q"**+5*
88E051	"EUR'!"***\-
88E052	"DUR'!"***\-
88E053	"CUR'!"***\-
88E054	"6}sh"**+6*
88E055	"M~~q"**+5*
88E056	"@UR'!"***\-
88E057	"skQ"**2-9*
88E058	">UR'!"***\-
88E059	"=UR'!"***\-
88E05A	"N~~q"**+5*
88E05B	";UR'!"***\-
88E05C	":UR'!"***\-
88E05D	"9UR'!"***\-
88E05E	"8UR'!"***\-
88E05F	"O~~q"**+5*
88E060	"skQ"**1-9*
88E061	"skQ"**9*8-
88E062	"skQ"**9*7-
88E063	"skQ"**9*6-
88E064	"skQ"**9*5-
88E065	"skQ"**9*4-
88E066	"skQ"**9*3-
88E067	"skQ"**9*2-
