F90000	"`S @"***
F90001	"`S @"***1+
F90002	"`S @"***2+
F90003	"`S @"***3+
F90004	"`S @"***4+
F90005	"`S @"***5+
F90006	"`S @"***6+
F90007	"`S @"***7+
F90008	"`S @"***8+
F90009	"`S @"***9+
F9000A	"J|^(#"***+
F9000B	"K|^(#"***+
F9000C	"L|^(#"***+
F9000D	"M|^(#"***+
F9000E	"N|^(#"***+
F9000F	"O|^(#"***+
F90010	"P%%u "+***
F90011	"Q|^(#"***+
F90012	"R|^(#"***+
F90013	"S|^(#"***+
F90014	"T|^(#"***+
F90015	"U|^(#"***+
F90016	"V|^(#"***+
F90017	"W|^(#"***+
F90018	"X|^(#"***+
F90019	"Y|^(#"***+
F9001A	"Z|^(#"***+
F9001B	"}\+!"***9-
F9001C	"}\+!"***8-
F9001D	"}\+!"***7-
F9001E	"}\+!"***6-
F9001F	"}\+!"***5-
F90020	"}\+!"***4-
F90021	"}\+!"***3-
F90022	"}\+!"***2-
F90023	"}\+!"***1-
F90024	"}\+!"***
F90025	"}\+!"***1+
F90026	"}\+!"***2+
F90027	"}\+!"***3+
F90028	"}\+!"***4+
F90029	"}\+!"***5+
F9002A	"}\+!"***6+
F9002B	"}\+!"***7+
F9002C	"}\+!"***8+
F9002D	"}\+!"***9+
F9002E	".`S@ "***+
F9002F	"/`S@ "***+
F90030	"0`S@ "***+
F90031	"1`S@ "***+
F90032	"~UG44"***\-
F90033	"}UG44"***\-
F90034	"|UG44"***\-
F90035	"{UG44"***\-
F90036	"zUG44"***\-
F90037	"yUG44"***\-
F90038	"C(~YC"*+**
F90039	"wUG44"***\-
F9003A	"vUG44"***\-
F9003B	"uUG44"***\-
F9003C	"tUG44"***\-
F9003D	"sUG44"***\-
F9003E	"rUG44"***\-
F9003F	"qUG44"***\-
F90040	"pUG44"***\-
F90041	"oUG44"***\-
F90042	"r-~A/"*+**
F90043	"mUG44"***\-
F90044	"lUG44"***\-
F90045	"kUG44"***\-
F90046	"jUG44"***\-
F90047	"iUG44"***\-
F90048	"hUG44"***\-
F90049	"gUG44"***\-
F9004A	"fUG44"***\-
F9004B	"eUG44"***\-
F9004C	"dUG44"***\-
F9004D	"cUG44"***\-
F9004E	"bUG44"***\-
F9004F	"aUG44"***\-
F90050	"`UG44"***\-
F90051	"_UG44"***\-
F90052	"^UG44"***\-
F90053	"]UG44"***\-
F90054	"\UG44"***\-
F90055	"[UG44"***\-
F90056	"ZUG44"***\-
F90057	"YUG44"***\-
