B54800	"CA>,"***8+
B54801	"CA>,"***9+
B54802	"2}xX"**+9*
B54803	"PkI''"***\-
B54804	"OkI''"***\-
B54805	"NkI''"***\-
B54806	"MkI''"***\-
B54807	"LkI''"***\-
B54808	"KkI''"***\-
B54809	"JkI''"***\-
B5480A	"IkI''"***\-
B5480B	"3}xX"**+9*
B5480C	"GkI''"***\-
B5480D	"FkI''"***\-
B5480E	"EkI''"***\-
B5480F	"DkI''"***\-
B54810	"CkI''"***\-
B54811	"BkI''"***\-
B54812	"AkI''"***\-
B54813	"@kI''"***\-
B54814	"4}xX"**+9*
B54815	">kI''"***\-
B54816	"=kI''"***\-
B54817	"<kI''"***\-
B54818	";kI''"***\-
B54819	":kI''"***\-
B5481A	"9kI''"***\-
B5481B	"8kI''"***\-
B5481C	"7kI''"***\-
B5481D	"5}xX"**+9*
B5481E	"5kI''"***\-
B5481F	"4kI''"***\-
B54820	"3kI''"***\-
B54821	"2kI''"***\-
B54822	"1kI''"***\-
B54823	"0kI''"***\-
B54824	"/kI''"***\-
B54825	".kI''"***\-
B54826	"6}xX"**+9*
B54827	",kI''"***\-
B54828	"+kI''"***\-
B54829	"*kI''"***\-
B5482A	")kI''"***\-
B5482B	"(kI''"***\-
B5482C	"'kI''"***\-
B5482D	"&kI''"***\-
B5482E	"%kI''"***\-
B5482F	"7}xX"**+9*
B54830	"#kI''"***\-
B54831	"aq;6!"***\-
B54832	"!kI''"***\-
B54833	" kI''"***\-
B54834	"^q;6!"***\-
B54835	"]q;6!"***\-
B54836	"\q;6!"***\-
B54837	"[q;6!"***\-
B54838	"8}xX"**+9*
B54839	"Yq;6!"***\-
B5483A	"Xq;6!"***\-
B5483B	"Wq;6!"***\-
B5483C	"Vq;6!"***\-
B5483D	"Uq;6!"***\-
B5483E	"Tq;6!"***\-
B5483F	"Sq;6!"***\-
B54840	"Rq;6!"***\-
B54841	"Q+~I-"*+**
B54842	"Pq;6!"***\-
B54843	"Oq;6!"***\-
B54844	"Nq;6!"***\-
B54845	"Mq;6!"***\-
B54846	"Lq;6!"***\-
B54847	"Kq;6!"***\-
B54848	"Jq;6!"***\-
B54849	"Iq;6!"***\-
B5484A	"vqc"**8-9*
B5484B	"kI''"***8-
B5484C	"kI''"***7-
B5484D	"kI''"***6-
B5484E	"kI''"***5-
B5484F	"kI''"***4-
B54850	"kI''"***3-
B54851	"kI''"***2-
B54852	"kI''"***1-
B54853	"kI''"***
B54854	"kI''"***1+
B54855	"kI''"***2+
B54856	"kI''"***3+
B54857	"kI''"***4+
B54858	"kI''"***5+
B54859	"kI''"***6+
B5485A	"kI''"***7+
B5485B	"kI''"***8+
B5485C	"vqc"**6-9*
B5485D	"5q;6!"***\-
B5485E	"4q;6!"***\-
B5485F	"3q;6!"***\-
B54860	"2q;6!"***\-
B54861	"1q;6!"***\-
B54862	"0q;6!"***\-
B54863	"/q;6!"***\-
B54864	".q;6!"***\-
B54865	"vqc"**5-9*
B54866	",q;6!"***\-
B54867	"+q;6!"***\-
B54868	"*q;6!"***\-
B54869	")q;6!"***\-
B5486A	"(q;6!"***\-
B5486B	"'q;6!"***\-
B5486C	"&q;6!"***\-
B5486D	"%q;6!"***\-
B5486E	"vqc"**4-9*
B5486F	"#q;6!"***\-
B54870	",I=:."***\-
B54871	"M~C;'"**+*
B54872	" q;6!"***\-
B54873	")I=:."***\-
B54874	"(I=:."***\-
B54875	"'I=:."***\-
B54876	"&I=:."***\-
B54877	"vqc"**3-9*
B54878	"$I=:."***\-
B54879	"#I=:."***\-
B5487A	"'kI''"***+
B5487B	"!I=:."***\-
B5487C	" I=:."***\-
B5487D	"*kI''"***+
B5487E	"~_A4%"***\-
B5487F	"}_A4%"***\-
B54880	"vqc"**2-9*
B54881	"{_A4%"***\-
B54882	"z_A4%"***\-
B54883	"y_A4%"***\-
B54884	"x_A4%"***\-
B54885	"w_A4%"***\-
B54886	"v_A4%"***\-
B54887	"u_A4%"***\-
B54888	"t_A4%"***\-
B54889	"vqc"**1-9*
B5488A	"q;6!"***8-
B5488B	"q;6!"***7-
B5488C	"q;6!"***6-
B5488D	"q;6!"***5-
B5488E	"q;6!"***4-
B5488F	"q;6!"***3-
B54890	"q;6!"***2-
B54891	"q;6!"***1-
B54892	"vqc"**9*
B54893	"q;6!"***1+
B54894	"q;6!"***2+
B54895	"q;6!"***3+
B54896	"q;6!"***4+
B54897	"q;6!"***5+
B54898	"q;6!"***6+
B54899	"q;6!"***7+
B5489A	"q;6!"***8+
B5489B	"vqc"**1+9*
B5489C	"I=:."***
B5489D	"I=:."***1+
B5489E	"I=:."***2+
B5489F	"I=:."***3+
B548A0	"I=:."***4+
B548A1	"I=:."***5+
B548A2	"I=:."***6+
B548A3	"I=:."***7+
B548A4	"vqc"**2+9*
B548A5	"I=:."***9+
B548A6	"V_A4%"***\-
B548A7	"U_A4%"***\-
B548A8	"T_A4%"***\-
B548A9	"S_A4%"***\-
B548AA	"R_A4%"***\-
B548AB	"Q_A4%"***\-
B548AC	"US~)&"*+**
B548AD	"vqc"**3+9*
B548AE	"N_A4%"***\-
B548AF	"M_A4%"***\-
B548B0	"r~zy"*+*7*
B548B1	"K_A4%"***\-
B548B2	"J_A4%"***\-
B548B3	"I_A4%"***\-
B548B4	"H_A4%"***\-
B548B5	"G_A4%"***\-
B548B6	"vqc"**4+9*
B548B7	"E_A4%"***\-
B548B8	"D_A4%"***\-
B548B9	"C_A4%"***\-
B548BA	"B_A4%"***\-
B548BB	"A_A4%"***\-
B548BC	"@_A4%"***\-
B548BD	"?_A4%"***\-
B548BE	"kgM"**7*2*
B548BF	"vqc"**5+9*
B548C0	"<_A4%"***\-
B548C1	";_A4%"***\-
B548C2	":_A4%"***\-
B548C3	"9_A4%"***\-
B548C4	"8_A4%"***\-
B548C5	"7_A4%"***\-
B548C6	"6_A4%"***\-
B548C7	"5_A4%"***\-
B548C8	"vqc"**6+9*
B548C9	"3_A4%"***\-
B548CA	"2_A4%"***\-
B548CB	"1_A4%"***\-
B548CC	"0_A4%"***\-
B548CD	"/_A4%"***\-
B548CE	"._A4%"***\-
B548CF	"-_A4%"***\-
B548D0	",_A4%"***\-
B548D1	"vqc"**7+9*
B548D2	"*_A4%"***\-
B548D3	")_A4%"***\-
B548D4	"(_A4%"***\-
B548D5	"'_A4%"***\-
B548D6	"&_A4%"***\-
B548D7	"%_A4%"***\-
B548D8	"$_A4%"***\-
B548D9	"#_A4%"***\-
B548DA	"~wv^"**+9*
B548DB	"!_A4%"***\-
B548DC	" _A4%"***\-
B548DD	"Q]I2#"***\-
B548DE	"P]I2#"***\-
B548DF	"O]I2#"***\-
B548E0	"N]I2#"***\-
B548E1	"M]I2#"***\-
B548E2	"L]I2#"***\-
B548E3	"vqc"**9+9*
B548E4	"J]I2#"***\-
B548E5	"I]I2#"***\-
B548E6	"H]I2#"***\-
B548E7	"G]I2#"***\-
B548E8	"F]I2#"***\-
B548E9	"E]I2#"***\-
B548EA	"D]I2#"***\-
B548EB	"C]I2#"***\-
B548EC	"L}xX"**+9*
B548ED	"A]I2#"***\-
B548EE	"@]I2#"***\-
B548EF	"?]I2#"***\-
B548F0	">]I2#"***\-
B548F1	"=]I2#"***\-
B548F2	"<]I2#"***\-
B548F3	"_A4%"***9-
B548F4	"_A4%"***8-
B548F5	"_A4%"***7-
B548F6	"_A4%"***6-
B548F7	"_A4%"***5-
B548F8	"_A4%"***4-
B548F9	"_A4%"***3-
B548FA	"_A4%"***2-
B548FB	"_A4%"***1-
B548FC	"_A4%"***
B548FD	"_A4%"***1+
B548FE	"_A4%"***2+
B548FF	"_A4%"***3+
B54900	"_A4%"***4+
B54901	"_A4%"***5+
B54902	"_A4%"***6+
B54903	"_A4%"***7+
B54904	"_A4%"***8+
B54905	"_A4%"***9+
B54906	"(]I2#"***\-
B54907	"O}xX"**+9*
B54908	"&]I2#"***\-
B54909	"%]I2#"***\-
B5490A	"$]I2#"***\-
B5490B	"#]I2#"***\-
B5490C	"pI=:."***+
B5490D	"!]I2#"***\-
B5490E	" ]I2#"***\-
