DE000	"o@_!"+**
DE001	">}aK"**\-
DE002	"=}aK"**\-
DE003	"y-~)"+**
DE004	"~vsC"**+
DE005	"utC"**7-
DE006	"utC"**6-
DE007	"utC"**5-
DE008	"utC"**4-
DE009	"utC"**3-
DE00A	"utC"**2-
DE00B	"utC"**1-
DE00C	"utC"**
DE00D	"utC"**1+
DE00E	"utC"**2+
DE00F	"utC"**3+
DE010	"utC"**4+
DE011	"utC"**5+
DE012	"utC"**6+
DE013	"utC"**7+
DE014	"utC"**8+
DE015	"utC"**9+
DE016	")}aK"**\-
DE017	"(}aK"**\-
DE018	"'}aK"**\-
DE019	"&}aK"**\-
DE01A	"%}aK"**\-
DE01B	"$}aK"**\-
DE01C	"#}aK"**\-
DE01D	".mgQ"**\-
DE01E	"!}aK"**\-
DE01F	" }aK"**\-
DE020	"+mgQ"**\-
DE021	"*mgQ"**\-
DE022	")mgQ"**\-
DE023	"(mgQ"**\-
DE024	"SSc!"+**
DE025	"&mgQ"**\-
DE026	"%mgQ"**\-
DE027	"EE~A"+**
DE028	"#mgQ"**\-
DE029	"WtpF"**\-
DE02A	"!mgQ"**\-
DE02B	" mgQ"**\-
DE02C	"^~|M"*+*
DE02D	"StpF"**\-
DE02E	"RtpF"**\-
DE02F	"QtpF"**\-
DE030	"x~lE"*+*
DE031	"OtpF"**\-
DE032	"NtpF"**\-
DE033	"MtpF"**\-
DE034	"LtpF"**\-
DE035	"KtpF"**\-
DE036	"}aK"**9-
DE037	"}aK"**8-
DE038	"}aK"**7-
DE039	"O~sc"*+*
DE03A	"}aK"**5-
DE03B	"}aK"**4-
DE03C	"}aK"**3-
DE03D	"}aK"**2-
DE03E	"j~kO"*+*
DE03F	"}aK"**
DE040	"}aK"**1+
DE041	"}aK"**2+
DE042	"}aK"**3+
DE043	"}aK"**4+
DE044	"}aK"**5+
DE045	"}aK"**6+
DE046	"}aK"**7+
DE047	"}aK"**8+
DE048	"T~kd"*+*
DE049	"mgQ"**2-
DE04A	"mgQ"**1-
DE04B	"mgQ"**
DE04C	"mgQ"**1+
DE04D	"mgQ"**2+
DE04E	"mgQ"**3+
